;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/9/2016 10:17:30 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x0D04	0xB212    SXTH	R2, R2
0x0D06	0x49AC    LDR	R1, [PC, #688]
0x0D08	0x4640    MOV	R0, R8
; rsp end address is: 32 (R8)
0x0D0A	0xF002F939  BL	_memcpy+0
;RW_NDEF_T4T.c, 123 :: 		*p_rsp_size = sizeof( RW_NDEF_T4T_CC_SELECT );
0x0D0E	0x2407    MOVS	R4, #7
0x0D10	0x803C    STRH	R4, [R7, #0]
; p_rsp_size end address is: 28 (R7)
;RW_NDEF_T4T.c, 124 :: 		e_rw_ndef_t4t_state = SELECTING_CC;
0x0D12	0x2503    MOVS	R5, #3
0x0D14	0x4CA6    LDR	R4, [PC, #664]
0x0D16	0x7025    STRB	R5, [R4, #0]
;RW_NDEF_T4T.c, 125 :: 		}
0x0D18	0xE00E    B	L_rw_ndef_t4t_read_next5
L_rw_ndef_t4t_read_next4:
;RW_NDEF_T4T.c, 129 :: 		memcpy( rsp, ( uint8_t * )RW_NDEF_T4T_APP_SELECT, sizeof( RW_NDEF_T4T_APP_SELECT ) );
; p_rsp_size start address is: 28 (R7)
; rsp start address is: 32 (R8)
0x0D1A	0x220C    MOVS	R2, #12
0x0D1C	0xB212    SXTH	R2, R2
0x0D1E	0x49A3    LDR	R1, [PC, #652]
0x0D20	0x4640    MOV	R0, R8
0x0D22	0xF002F92D  BL	_memcpy+0
;RW_NDEF_T4T.c, 130 :: 		rsp[11] = 0x0;
0x0D26	0xF108050B  ADD	R5, R8, #11
; rsp end address is: 32 (R8)
0x0D2A	0x2400    MOVS	R4, #0
0x0D2C	0x702C    STRB	R4, [R5, #0]
;RW_NDEF_T4T.c, 131 :: 		*p_rsp_size = sizeof( RW_NDEF_T4T_APP_SELECT );
0x0D2E	0x240C    MOVS	R4, #12
0x0D30	0x803C    STRH	R4, [R7, #0]
; p_rsp_size end address is: 28 (R7)
;RW_NDEF_T4T.c, 132 :: 		e_rw_ndef_t4t_state = SELECTING_NDEF_APPLICATION10;
0x0D32	0x2502    MOVS	R5, #2
0x0D34	0x4C9E    LDR	R4, [PC, #632]
0x0D36	0x7025    STRB	R5, [R4, #0]
;RW_NDEF_T4T.c, 133 :: 		}
L_rw_ndef_t4t_read_next5:
;RW_NDEF_T4T.c, 134 :: 		break;
0x0D38	0xE1A6    B	L_rw_ndef_t4t_read_next1
;RW_NDEF_T4T.c, 136 :: 		case SELECTING_NDEF_APPLICATION10:
L_rw_ndef_t4t_read_next6:
;RW_NDEF_T4T.c, 138 :: 		if ( !memcmp( &p_cmd[cmd_size - 2], ( uint8_t * )RW_NDEF_T4T_OK,
; p_rsp_size start address is: 28 (R7)
; rsp start address is: 32 (R8)
; cmd_size start address is: 40 (R10)
; p_cmd start address is: 36 (R9)
0x0D3A	0xF1AA0402  SUB	R4, R10, #2
0x0D3E	0xB2A4    UXTH	R4, R4
; cmd_size end address is: 40 (R10)
0x0D40	0xEB090404  ADD	R4, R9, R4, LSL #0
; p_cmd end address is: 36 (R9)
;RW_NDEF_T4T.c, 139 :: 		sizeof( RW_NDEF_T4T_OK ) ) )
0x0D44	0x2202    MOVS	R2, #2
0x0D46	0xB212    SXTH	R2, R2
;RW_NDEF_T4T.c, 138 :: 		if ( !memcmp( &p_cmd[cmd_size - 2], ( uint8_t * )RW_NDEF_T4T_OK,
0x0D48	0x499A    LDR	R1, [PC, #616]
0x0D4A	0x4620    MOV	R0, R4
;RW_NDEF_T4T.c, 139 :: 		sizeof( RW_NDEF_T4T_OK ) ) )
0x0D4C	0xF7FFFF4A  BL	_memcmp+0
0x0D50	0xB970    CBNZ	R0, L_rw_ndef_t4t_read_next7
;RW_NDEF_T4T.c, 142 :: 		memcpy( rsp, ( uint8_t * )RW_NDEF_T4T_CC_SELECT, sizeof( RW_NDEF_T4T_CC_SELECT ) );
0x0D52	0x2207    MOVS	R2, #7
0x0D54	0xB212    SXTH	R2, R2
0x0D56	0x4998    LDR	R1, [PC, #608]
0x0D58	0x4640    MOV	R0, R8
0x0D5A	0xF002F911  BL	_memcpy+0
;RW_NDEF_T4T.c, 143 :: 		rsp[3] = 0x00;
0x0D5E	0xF1080503  ADD	R5, R8, #3
; rsp end address is: 32 (R8)
0x0D62	0x2400    MOVS	R4, #0
0x0D64	0x702C    STRB	R4, [R5, #0]
;RW_NDEF_T4T.c, 144 :: 		*p_rsp_size = sizeof( RW_NDEF_T4T_CC_SELECT );
0x0D66	0x2407    MOVS	R4, #7
0x0D68	0x803C    STRH	R4, [R7, #0]
; p_rsp_size end address is: 28 (R7)
;RW_NDEF_T4T.c, 145 :: 		e_rw_ndef_t4t_state = SELECTING_CC;
0x0D6A	0x2503    MOVS	R5, #3
0x0D6C	0x4C90    LDR	R4, [PC, #576]
0x0D6E	0x7025    STRB	R5, [R4, #0]
;RW_NDEF_T4T.c, 146 :: 		}
L_rw_ndef_t4t_read_next7:
;RW_NDEF_T4T.c, 147 :: 		break;
0x0D70	0xE18A    B	L_rw_ndef_t4t_read_next1
;RW_NDEF_T4T.c, 149 :: 		case SELECTING_CC:
L_rw_ndef_t4t_read_next8:
;RW_NDEF_T4T.c, 151 :: 		if ( !memcmp( &p_cmd[cmd_size - 2], ( uint8_t * )RW_NDEF_T4T_OK,
; p_rsp_size start address is: 28 (R7)
; rsp start address is: 32 (R8)
; cmd_size start address is: 40 (R10)
; p_cmd start address is: 36 (R9)
0x0D72	0xF1AA0402  SUB	R4, R10, #2
0x0D76	0xB2A4    UXTH	R4, R4
; cmd_size end address is: 40 (R10)
0x0D78	0xEB090404  ADD	R4, R9, R4, LSL #0
; p_cmd end address is: 36 (R9)
;RW_NDEF_T4T.c, 152 :: 		sizeof( RW_NDEF_T4T_OK ) ) )
0x0D7C	0x2202    MOVS	R2, #2
0x0D7E	0xB212    SXTH	R2, R2
;RW_NDEF_T4T.c, 151 :: 		if ( !memcmp( &p_cmd[cmd_size - 2], ( uint8_t * )RW_NDEF_T4T_OK,
0x0D80	0x498C    LDR	R1, [PC, #560]
0x0D82	0x4620    MOV	R0, R4
;RW_NDEF_T4T.c, 152 :: 		sizeof( RW_NDEF_T4T_OK ) ) )
0x0D84	0xF7FFFF2E  BL	_memcmp+0
0x0D88	0xB950    CBNZ	R0, L_rw_ndef_t4t_read_next9
;RW_NDEF_T4T.c, 155 :: 		memcpy( rsp, ( uint8_t * )RW_NDEF_T4T_READ, sizeof( RW_NDEF_T4T_READ ) );
0x0D8A	0x2205    MOVS	R2, #5
0x0D8C	0xB212    SXTH	R2, R2
0x0D8E	0x498B    LDR	R1, [PC, #556]
0x0D90	0x4640    MOV	R0, R8
; rsp end address is: 32 (R8)
0x0D92	0xF002F8F5  BL	_memcpy+0
;RW_NDEF_T4T.c, 156 :: 		*p_rsp_size = sizeof( RW_NDEF_T4T_READ );
0x0D96	0x2405    MOVS	R4, #5
0x0D98	0x803C    STRH	R4, [R7, #0]
; p_rsp_size end address is: 28 (R7)
;RW_NDEF_T4T.c, 157 :: 		e_rw_ndef_t4t_state = READING_CC;
0x0D9A	0x2504    MOVS	R5, #4
0x0D9C	0x4C84    LDR	R4, [PC, #528]
0x0D9E	0x7025    STRB	R5, [R4, #0]
;RW_NDEF_T4T.c, 158 :: 		}
L_rw_ndef_t4t_read_next9:
;RW_NDEF_T4T.c, 159 :: 		break;
0x0DA0	0xE172    B	L_rw_ndef_t4t_read_next1
;RW_NDEF_T4T.c, 161 :: 		case READING_CC:
L_rw_ndef_t4t_read_next10:
;RW_NDEF_T4T.c, 163 :: 		if ( ( !memcmp( &p_cmd[cmd_size - 2], ( uint8_t * )RW_NDEF_T4T_OK,
; p_rsp_size start address is: 28 (R7)
; rsp start address is: 32 (R8)
; cmd_size start address is: 40 (R10)
; p_cmd start address is: 36 (R9)
0x0DA2	0xF1AA0402  SUB	R4, R10, #2
0x0DA6	0xB2A4    UXTH	R4, R4
0x0DA8	0xEB090404  ADD	R4, R9, R4, LSL #0
;RW_NDEF_T4T.c, 164 :: 		sizeof( RW_NDEF_T4T_OK ) ) ) && ( cmd_size == 15 + 2 ) )
0x0DAC	0x2202    MOVS	R2, #2
0x0DAE	0xB212    SXTH	R2, R2
;RW_NDEF_T4T.c, 163 :: 		if ( ( !memcmp( &p_cmd[cmd_size - 2], ( uint8_t * )RW_NDEF_T4T_OK,
0x0DB0	0x4980    LDR	R1, [PC, #512]
0x0DB2	0x4620    MOV	R0, R4
;RW_NDEF_T4T.c, 164 :: 		sizeof( RW_NDEF_T4T_OK ) ) ) && ( cmd_size == 15 + 2 ) )
0x0DB4	0xF7FFFF16  BL	_memcmp+0
0x0DB8	0x2800    CMP	R0, #0
0x0DBA	0xF040805B  BNE	L__rw_ndef_t4t_read_next33
0x0DBE	0xF1BA0F11  CMP	R10, #17
0x0DC2	0xF0408057  BNE	L__rw_ndef_t4t_read_next32
; cmd_size end address is: 40 (R10)
L__rw_ndef_t4t_read_next31:
;RW_NDEF_T4T.c, 167 :: 		rw_ndef_t4t_ndef.mapping_version = p_cmd[2];
0x0DC6	0xF1090402  ADD	R4, R9, #2
0x0DCA	0x7825    LDRB	R5, [R4, #0]
0x0DCC	0x4C7C    LDR	R4, [PC, #496]
0x0DCE	0x7025    STRB	R5, [R4, #0]
;RW_NDEF_T4T.c, 168 :: 		rw_ndef_t4t_ndef.mle = ( p_cmd[3] << 8 ) + p_cmd[4];
0x0DD0	0xF1090403  ADD	R4, R9, #3
0x0DD4	0x7824    LDRB	R4, [R4, #0]
0x0DD6	0x0225    LSLS	R5, R4, #8
0x0DD8	0xB2AD    UXTH	R5, R5
0x0DDA	0xF1090404  ADD	R4, R9, #4
0x0DDE	0x7824    LDRB	R4, [R4, #0]
0x0DE0	0x192D    ADDS	R5, R5, R4
0x0DE2	0x4C78    LDR	R4, [PC, #480]
0x0DE4	0x8025    STRH	R5, [R4, #0]
;RW_NDEF_T4T.c, 169 :: 		rw_ndef_t4t_ndef.mlc = ( p_cmd[5] << 8 ) + p_cmd[6];
0x0DE6	0xF1090405  ADD	R4, R9, #5
0x0DEA	0x7824    LDRB	R4, [R4, #0]
0x0DEC	0x0225    LSLS	R5, R4, #8
0x0DEE	0xB2AD    UXTH	R5, R5
0x0DF0	0xF1090406  ADD	R4, R9, #6
0x0DF4	0x7824    LDRB	R4, [R4, #0]
0x0DF6	0x192D    ADDS	R5, R5, R4
0x0DF8	0x4C73    LDR	R4, [PC, #460]
0x0DFA	0x8025    STRH	R5, [R4, #0]
;RW_NDEF_T4T.c, 170 :: 		rw_ndef_t4t_ndef.file_id[0] = p_cmd[9];
0x0DFC	0xF1090409  ADD	R4, R9, #9
0x0E00	0x7825    LDRB	R5, [R4, #0]
0x0E02	0x4C72    LDR	R4, [PC, #456]
0x0E04	0x7025    STRB	R5, [R4, #0]
;RW_NDEF_T4T.c, 171 :: 		rw_ndef_t4t_ndef.file_id[1] = p_cmd[10];
0x0E06	0xF109040A  ADD	R4, R9, #10
0x0E0A	0x7825    LDRB	R5, [R4, #0]
0x0E0C	0x4C70    LDR	R4, [PC, #448]
0x0E0E	0x7025    STRB	R5, [R4, #0]
;RW_NDEF_T4T.c, 172 :: 		rw_ndef_t4t_ndef.max_ndef_file_size = ( p_cmd[11] << 8 ) + p_cmd[12];
0x0E10	0xF109040B  ADD	R4, R9, #11
0x0E14	0x7824    LDRB	R4, [R4, #0]
0x0E16	0x0225    LSLS	R5, R4, #8
0x0E18	0xB2AD    UXTH	R5, R5
0x0E1A	0xF109040C  ADD	R4, R9, #12
0x0E1E	0x7824    LDRB	R4, [R4, #0]
0x0E20	0x192D    ADDS	R5, R5, R4
0x0E22	0x4C6C    LDR	R4, [PC, #432]
0x0E24	0x8025    STRH	R5, [R4, #0]
;RW_NDEF_T4T.c, 173 :: 		rw_ndef_t4t_ndef.rd_access = p_cmd[13];
0x0E26	0xF109040D  ADD	R4, R9, #13
0x0E2A	0x7825    LDRB	R5, [R4, #0]
0x0E2C	0x4C6A    LDR	R4, [PC, #424]
0x0E2E	0x7025    STRB	R5, [R4, #0]
;RW_NDEF_T4T.c, 174 :: 		rw_ndef_t4t_ndef.wr_access = p_cmd[14];
0x0E30	0xF109040E  ADD	R4, R9, #14
; p_cmd end address is: 36 (R9)
0x0E34	0x7825    LDRB	R5, [R4, #0]
0x0E36	0x4C69    LDR	R4, [PC, #420]
0x0E38	0x7025    STRB	R5, [R4, #0]
;RW_NDEF_T4T.c, 177 :: 		memcpy( rsp, ( uint8_t * )RW_NDEF_T4T_NDEF_SELECT, sizeof( RW_NDEF_T4T_NDEF_SELECT ) );
0x0E3A	0x2207    MOVS	R2, #7
0x0E3C	0xB212    SXTH	R2, R2
0x0E3E	0x4968    LDR	R1, [PC, #416]
0x0E40	0x4640    MOV	R0, R8
0x0E42	0xF002F89D  BL	_memcpy+0
;RW_NDEF_T4T.c, 178 :: 		if ( rw_ndef_t4t_ndef.mapping_version == 0x10 ) rsp[3] = 0x00;
0x0E46	0x4C5E    LDR	R4, [PC, #376]
0x0E48	0x7824    LDRB	R4, [R4, #0]
0x0E4A	0x2C10    CMP	R4, #16
0x0E4C	0xD103    BNE	L_rw_ndef_t4t_read_next14
0x0E4E	0xF1080503  ADD	R5, R8, #3
0x0E52	0x2400    MOVS	R4, #0
0x0E54	0x702C    STRB	R4, [R5, #0]
L_rw_ndef_t4t_read_next14:
;RW_NDEF_T4T.c, 179 :: 		rsp[5] = rw_ndef_t4t_ndef.file_id[0];
0x0E56	0xF1080505  ADD	R5, R8, #5
0x0E5A	0x4C5C    LDR	R4, [PC, #368]
0x0E5C	0x7824    LDRB	R4, [R4, #0]
0x0E5E	0x702C    STRB	R4, [R5, #0]
;RW_NDEF_T4T.c, 180 :: 		rsp[6] = rw_ndef_t4t_ndef.file_id[1];
0x0E60	0xF1080506  ADD	R5, R8, #6
; rsp end address is: 32 (R8)
0x0E64	0x4C5A    LDR	R4, [PC, #360]
0x0E66	0x7824    LDRB	R4, [R4, #0]
0x0E68	0x702C    STRB	R4, [R5, #0]
;RW_NDEF_T4T.c, 181 :: 		*p_rsp_size = sizeof( RW_NDEF_T4T_NDEF_SELECT );
0x0E6A	0x2407    MOVS	R4, #7
0x0E6C	0x803C    STRH	R4, [R7, #0]
; p_rsp_size end address is: 28 (R7)
;RW_NDEF_T4T.c, 182 :: 		e_rw_ndef_t4t_state = SELECTING_NDEF;
0x0E6E	0x2505    MOVS	R5, #5
0x0E70	0x4C4F    LDR	R4, [PC, #316]
0x0E72	0x7025    STRB	R5, [R4, #0]
;RW_NDEF_T4T.c, 164 :: 		sizeof( RW_NDEF_T4T_OK ) ) ) && ( cmd_size == 15 + 2 ) )
L__rw_ndef_t4t_read_next33:
L__rw_ndef_t4t_read_next32:
;RW_NDEF_T4T.c, 184 :: 		break;
0x0E74	0xE108    B	L_rw_ndef_t4t_read_next1
;RW_NDEF_T4T.c, 186 :: 		case SELECTING_NDEF:
L_rw_ndef_t4t_read_next15:
;RW_NDEF_T4T.c, 188 :: 		if ( !memcmp( &p_cmd[cmd_size - 2], ( uint8_t * )RW_NDEF_T4T_OK,
; p_rsp_size start address is: 28 (R7)
; rsp start address is: 32 (R8)
; cmd_size start address is: 40 (R10)
; p_cmd start address is: 36 (R9)
0x0E76	0xF1AA0402  SUB	R4, R10, #2
0x0E7A	0xB2A4    UXTH	R4, R4
; cmd_size end address is: 40 (R10)
0x0E7C	0xEB090404  ADD	R4, R9, R4, LSL #0
; p_cmd end address is: 36 (R9)
;RW_NDEF_T4T.c, 189 :: 		sizeof( RW_NDEF_T4T_OK ) ) )
0x0E80	0x2202    MOVS	R2, #2
0x0E82	0xB212    SXTH	R2, R2
;RW_NDEF_T4T.c, 188 :: 		if ( !memcmp( &p_cmd[cmd_size - 2], ( uint8_t * )RW_NDEF_T4T_OK,
0x0E84	0x494B    LDR	R1, [PC, #300]
0x0E86	0x4620    MOV	R0, R4
;RW_NDEF_T4T.c, 189 :: 		sizeof( RW_NDEF_T4T_OK ) ) )
0x0E88	0xF7FFFEAC  BL	_memcmp+0
0x0E8C	0xB970    CBNZ	R0, L_rw_ndef_t4t_read_next16
;RW_NDEF_T4T.c, 192 :: 		memcpy( rsp, ( uint8_t * )RW_NDEF_T4T_READ, sizeof( RW_NDEF_T4T_READ ) );
0x0E8E	0x2205    MOVS	R2, #5
0x0E90	0xB212    SXTH	R2, R2
0x0E92	0x494A    LDR	R1, [PC, #296]
0x0E94	0x4640    MOV	R0, R8
0x0E96	0xF002F873  BL	_memcpy+0
;RW_NDEF_T4T.c, 193 :: 		*p_rsp_size = sizeof( RW_NDEF_T4T_READ );
0x0E9A	0x2405    MOVS	R4, #5
0x0E9C	0x803C    STRH	R4, [R7, #0]
; p_rsp_size end address is: 28 (R7)
;RW_NDEF_T4T.c, 194 :: 		rsp[4] = 2;
0x0E9E	0xF1080504  ADD	R5, R8, #4
; rsp end address is: 32 (R8)
0x0EA2	0x2402    MOVS	R4, #2
0x0EA4	0x702C    STRB	R4, [R5, #0]
;RW_NDEF_T4T.c, 195 :: 		e_rw_ndef_t4t_state = READING_NDEF_SIZE;
0x0EA6	0x2506    MOVS	R5, #6
0x0EA8	0x4C41    LDR	R4, [PC, #260]
0x0EAA	0x7025    STRB	R5, [R4, #0]
;RW_NDEF_T4T.c, 196 :: 		}
L_rw_ndef_t4t_read_next16:
;RW_NDEF_T4T.c, 197 :: 		break;
0x0EAC	0xE0EC    B	L_rw_ndef_t4t_read_next1
;RW_NDEF_T4T.c, 199 :: 		case READING_NDEF_SIZE:
L_rw_ndef_t4t_read_next17:
;RW_NDEF_T4T.c, 201 :: 		if ( !memcmp( &p_cmd[cmd_size - 2], ( uint8_t * )RW_NDEF_T4T_OK,
; p_rsp_size start address is: 28 (R7)
; rsp start address is: 32 (R8)
; cmd_size start address is: 40 (R10)
; p_cmd start address is: 36 (R9)
0x0EAE	0xF1AA0402  SUB	R4, R10, #2
0x0EB2	0xB2A4    UXTH	R4, R4
; cmd_size end address is: 40 (R10)
0x0EB4	0xEB090404  ADD	R4, R9, R4, LSL #0
;RW_NDEF_T4T.c, 202 :: 		sizeof( RW_NDEF_T4T_OK ) ) )
0x0EB8	0x2202    MOVS	R2, #2
0x0EBA	0xB212    SXTH	R2, R2
;RW_NDEF_T4T.c, 201 :: 		if ( !memcmp( &p_cmd[cmd_size - 2], ( uint8_t * )RW_NDEF_T4T_OK,
0x0EBC	0x493D    LDR	R1, [PC, #244]
0x0EBE	0x4620    MOV	R0, R4
;RW_NDEF_T4T.c, 202 :: 		sizeof( RW_NDEF_T4T_OK ) ) )
0x0EC0	0xF7FFFE90  BL	_memcmp+0
0x0EC4	0x2800    CMP	R0, #0
0x0EC6	0xD131    BNE	L_rw_ndef_t4t_read_next18
;RW_NDEF_T4T.c, 204 :: 		rw_ndef_t4t_ndef.record_size = ( p_cmd[0] << 8 ) + p_cmd[1];
0x0EC8	0xF8994000  LDRB	R4, [R9, #0]
0x0ECC	0x0225    LSLS	R5, R4, #8
0x0ECE	0xB2AD    UXTH	R5, R5
0x0ED0	0xF1090401  ADD	R4, R9, #1
; p_cmd end address is: 36 (R9)
0x0ED4	0x7824    LDRB	R4, [R4, #0]
0x0ED6	0x192D    ADDS	R5, R5, R4
0x0ED8	0xB2AD    UXTH	R5, R5
0x0EDA	0x4C42    LDR	R4, [PC, #264]
0x0EDC	0x8025    STRH	R5, [R4, #0]
;RW_NDEF_T4T.c, 205 :: 		if( rw_ndef_t4t_ndef.record_size > RW_MAX_NDEF_FILE_SIZE )
0x0EDE	0x2DF0    CMP	R5, #240
0x0EE0	0xD900    BLS	L_rw_ndef_t4t_read_next19
; rsp end address is: 32 (R8)
; p_rsp_size end address is: 28 (R7)
;RW_NDEF_T4T.c, 208 :: 		}
0x0EE2	0xE023    B	L_rw_ndef_t4t_read_next20
L_rw_ndef_t4t_read_next19:
;RW_NDEF_T4T.c, 211 :: 		rw_ndef_t4t_ndef.record_ptr = 0;
; p_rsp_size start address is: 28 (R7)
; rsp start address is: 32 (R8)
0x0EE4	0x2500    MOVS	R5, #0
0x0EE6	0x4C40    LDR	R4, [PC, #256]
0x0EE8	0x8025    STRH	R5, [R4, #0]
;RW_NDEF_T4T.c, 214 :: 		memcpy( rsp, ( uint8_t * )RW_NDEF_T4T_READ, sizeof( RW_NDEF_T4T_READ ) );
0x0EEA	0x2205    MOVS	R2, #5
0x0EEC	0xB212    SXTH	R2, R2
0x0EEE	0x4933    LDR	R1, [PC, #204]
0x0EF0	0x4640    MOV	R0, R8
0x0EF2	0xF002F845  BL	_memcpy+0
;RW_NDEF_T4T.c, 215 :: 		rsp[3] =  2;
0x0EF6	0xF1080503  ADD	R5, R8, #3
0x0EFA	0x2402    MOVS	R4, #2
0x0EFC	0x702C    STRB	R4, [R5, #0]
;RW_NDEF_T4T.c, 216 :: 		rsp[4] = ( rw_ndef_t4t_ndef.record_size > rw_ndef_t4t_ndef.mle - 1 ) ?
0x0EFE	0xF1080604  ADD	R6, R8, #4
; rsp end address is: 32 (R8)
0x0F02	0x4C30    LDR	R4, [PC, #192]
0x0F04	0x8824    LDRH	R4, [R4, #0]
0x0F06	0x1E65    SUBS	R5, R4, #1
0x0F08	0xB2AD    UXTH	R5, R5
0x0F0A	0x4C36    LDR	R4, [PC, #216]
0x0F0C	0x8824    LDRH	R4, [R4, #0]
0x0F0E	0x42AC    CMP	R4, R5
0x0F10	0xD904    BLS	L_rw_ndef_t4t_read_next21
;RW_NDEF_T4T.c, 217 :: 		rw_ndef_t4t_ndef.mle - 1 : ( uint8_t ) rw_ndef_t4t_ndef.record_size;
0x0F12	0x4C2C    LDR	R4, [PC, #176]
0x0F14	0x8824    LDRH	R4, [R4, #0]
0x0F16	0x1E60    SUBS	R0, R4, #1
0x0F18	0xB280    UXTH	R0, R0
; ?FLOC___rw_ndef_t4t_read_next?T133 start address is: 0 (R0)
; ?FLOC___rw_ndef_t4t_read_next?T133 end address is: 0 (R0)
0x0F1A	0xE001    B	L_rw_ndef_t4t_read_next22
L_rw_ndef_t4t_read_next21:
0x0F1C	0x4C31    LDR	R4, [PC, #196]
; ?FLOC___rw_ndef_t4t_read_next?T133 start address is: 0 (R0)
0x0F1E	0x7820    LDRB	R0, [R4, #0]
; ?FLOC___rw_ndef_t4t_read_next?T133 end address is: 0 (R0)
L_rw_ndef_t4t_read_next22:
; ?FLOC___rw_ndef_t4t_read_next?T133 start address is: 0 (R0)
0x0F20	0x7030    STRB	R0, [R6, #0]
; ?FLOC___rw_ndef_t4t_read_next?T133 end address is: 0 (R0)
;RW_NDEF_T4T.c, 218 :: 		*p_rsp_size = sizeof( RW_NDEF_T4T_READ );
0x0F22	0x2405    MOVS	R4, #5
0x0F24	0x803C    STRH	R4, [R7, #0]
; p_rsp_size end address is: 28 (R7)
;RW_NDEF_T4T.c, 219 :: 		e_rw_ndef_t4t_state = READING_NDEF;
0x0F26	0x2507    MOVS	R5, #7
0x0F28	0x4C21    LDR	R4, [PC, #132]
0x0F2A	0x7025    STRB	R5, [R4, #0]
;RW_NDEF_T4T.c, 220 :: 		}
L_rw_ndef_t4t_read_next20:
;RW_NDEF_T4T.c, 221 :: 		}
L_rw_ndef_t4t_read_next18:
;RW_NDEF_T4T.c, 222 :: 		break;
0x0F2C	0xE0AC    B	L_rw_ndef_t4t_read_next1
;RW_NDEF_T4T.c, 224 :: 		case READING_NDEF:
L_rw_ndef_t4t_read_next23:
;RW_NDEF_T4T.c, 226 :: 		if ( !memcmp( &p_cmd[cmd_size - 2], ( uint8_t * )RW_NDEF_T4T_OK,
; p_rsp_size start address is: 28 (R7)
; rsp start address is: 32 (R8)
; cmd_size start address is: 40 (R10)
; p_cmd start address is: 36 (R9)
0x0F2E	0xF1AA0402  SUB	R4, R10, #2
0x0F32	0xB2A4    UXTH	R4, R4
0x0F34	0xEB090404  ADD	R4, R9, R4, LSL #0
;RW_NDEF_T4T.c, 227 :: 		sizeof( RW_NDEF_T4T_OK ) ) )
0x0F38	0x2202    MOVS	R2, #2
0x0F3A	0xB212    SXTH	R2, R2
;RW_NDEF_T4T.c, 226 :: 		if ( !memcmp( &p_cmd[cmd_size - 2], ( uint8_t * )RW_NDEF_T4T_OK,
0x0F3C	0x491D    LDR	R1, [PC, #116]
0x0F3E	0x4620    MOV	R0, R4
;RW_NDEF_T4T.c, 227 :: 		sizeof( RW_NDEF_T4T_OK ) ) )
0x0F40	0xF7FFFE50  BL	_memcmp+0
0x0F44	0x2800    CMP	R0, #0
0x0F46	0xF0408074  BNE	L_rw_ndef_t4t_read_next24
;RW_NDEF_T4T.c, 230 :: 		cmd_size - 2 );
0x0F4A	0xF1AA0602  SUB	R6, R10, #2
;RW_NDEF_T4T.c, 229 :: 		memcpy( &rw_ndef_t4t_ndef.p_record[rw_ndef_t4t_ndef.record_ptr], p_cmd,
0x0F4E	0x4C26    LDR	R4, [PC, #152]
0x0F50	0x8825    LDRH	R5, [R4, #0]
0x0F52	0x4C26    LDR	R4, [PC, #152]
0x0F54	0x6824    LDR	R4, [R4, #0]
0x0F56	0x1964    ADDS	R4, R4, R5
;RW_NDEF_T4T.c, 230 :: 		cmd_size - 2 );
0x0F58	0xB232    SXTH	R2, R6
;RW_NDEF_T4T.c, 229 :: 		memcpy( &rw_ndef_t4t_ndef.p_record[rw_ndef_t4t_ndef.record_ptr], p_cmd,
0x0F5A	0x4649    MOV	R1, R9
; p_cmd end address is: 36 (R9)
0x0F5C	0x4620    MOV	R0, R4
;RW_NDEF_T4T.c, 230 :: 		cmd_size - 2 );
0x0F5E	0xF002F80F  BL	_memcpy+0
;RW_NDEF_T4T.c, 231 :: 		rw_ndef_t4t_ndef.record_ptr += cmd_size - 2;
0x0F62	0xF1AA0502  SUB	R5, R10, #2
0x0F66	0xB2AD    UXTH	R5, R5
; cmd_size end address is: 40 (R10)
0x0F68	0x4E1F    LDR	R6, [PC, #124]
0x0F6A	0x8834    LDRH	R4, [R6, #0]
0x0F6C	0x1965    ADDS	R5, R4, R5
0x0F6E	0xB2AD    UXTH	R5, R5
0x0F70	0x8035    STRH	R5, [R6, #0]
;RW_NDEF_T4T.c, 234 :: 		if ( rw_ndef_t4t_ndef.record_ptr == rw_ndef_t4t_ndef.record_size )
0x0F72	0x4C1C    LDR	R4, [PC, #112]
0x0F74	0x8824    LDRH	R4, [R4, #0]
0x0F76	0x42A5    CMP	R5, R4
0x0F78	0xD10C    BNE	L_rw_ndef_t4t_read_next25
; rsp end address is: 32 (R8)
; p_rsp_size end address is: 28 (R7)
;RW_NDEF_T4T.c, 237 :: 		if( p_rw_ndef_pull_cb != NULL ) p_rw_ndef_pull_cb( rw_ndef_t4t_ndef.p_record,
0x0F7A	0x4C1D    LDR	R4, [PC, #116]
0x0F7C	0x6824    LDR	R4, [R4, #0]
0x0F7E	0xB144    CBZ	R4, L_rw_ndef_t4t_read_next26
;RW_NDEF_T4T.c, 238 :: 		rw_ndef_t4t_ndef.record_size );
0x0F80	0x4C18    LDR	R4, [PC, #96]
0x0F82	0x8825    LDRH	R5, [R4, #0]
;RW_NDEF_T4T.c, 237 :: 		if( p_rw_ndef_pull_cb != NULL ) p_rw_ndef_pull_cb( rw_ndef_t4t_ndef.p_record,
0x0F84	0x4C19    LDR	R4, [PC, #100]
0x0F86	0x6824    LDR	R4, [R4, #0]
;RW_NDEF_T4T.c, 238 :: 		rw_ndef_t4t_ndef.record_size );
0x0F88	0xB2A9    UXTH	R1, R5
;RW_NDEF_T4T.c, 237 :: 		if( p_rw_ndef_pull_cb != NULL ) p_rw_ndef_pull_cb( rw_ndef_t4t_ndef.p_record,
0x0F8A	0x4620    MOV	R0, R4
