;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/5/2016 3:23:08 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
;OLED_driver.c, 263 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_VCOMH, FIRST_BYTE ) )
0x13B2	0x2101    MOVS	R1, #1
0x13B4	0x20BE    MOVS	R0, #190
0x13B6	0xF7FFFCF1  BL	_OLED_SendCmd+0
0x13BA	0xB108    CBZ	R0, L_OLED_Init25
;OLED_driver.c, 265 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x13BC	0x2002    MOVS	R0, #2
0x13BE	0xE069    B	L_end_OLED_Init
;OLED_driver.c, 266 :: 		}
L_OLED_Init25:
;OLED_driver.c, 267 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x05, FIRST_BYTE ) )
0x13C0	0x2101    MOVS	R1, #1
0x13C2	0x2005    MOVS	R0, #5
0x13C4	0xF7FFFCEA  BL	_OLED_SendCmd+0
0x13C8	0xB108    CBZ	R0, L_OLED_Init26
;OLED_driver.c, 269 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x13CA	0x2002    MOVS	R0, #2
0x13CC	0xE062    B	L_end_OLED_Init
;OLED_driver.c, 270 :: 		}
L_OLED_Init26:
;OLED_driver.c, 272 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_NORMALDISPLAY, FIRST_BYTE ) )
0x13CE	0x2101    MOVS	R1, #1
0x13D0	0x20A6    MOVS	R0, #166
0x13D2	0xF7FFFCE3  BL	_OLED_SendCmd+0
0x13D6	0xB108    CBZ	R0, L_OLED_Init27
;OLED_driver.c, 274 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x13D8	0x2002    MOVS	R0, #2
0x13DA	0xE05B    B	L_end_OLED_Init
;OLED_driver.c, 275 :: 		}
L_OLED_Init27:
;OLED_driver.c, 277 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_CONTRASTABC, FIRST_BYTE ) )
0x13DC	0x2101    MOVS	R1, #1
0x13DE	0x20C1    MOVS	R0, #193
0x13E0	0xF7FFFCDC  BL	_OLED_SendCmd+0
0x13E4	0xB108    CBZ	R0, L_OLED_Init28
;OLED_driver.c, 279 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x13E6	0x2002    MOVS	R0, #2
0x13E8	0xE054    B	L_end_OLED_Init
;OLED_driver.c, 280 :: 		}
L_OLED_Init28:
;OLED_driver.c, 281 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x8A, OTHER_BYTE ) )
0x13EA	0x2100    MOVS	R1, #0
0x13EC	0x208A    MOVS	R0, #138
0x13EE	0xF7FFFCD5  BL	_OLED_SendCmd+0
0x13F2	0xB108    CBZ	R0, L_OLED_Init29
;OLED_driver.c, 283 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x13F4	0x2002    MOVS	R0, #2
0x13F6	0xE04D    B	L_end_OLED_Init
;OLED_driver.c, 284 :: 		}
L_OLED_Init29:
;OLED_driver.c, 285 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x51, OTHER_BYTE ) )
0x13F8	0x2100    MOVS	R1, #0
0x13FA	0x2051    MOVS	R0, #81
0x13FC	0xF7FFFCCE  BL	_OLED_SendCmd+0
0x1400	0xB108    CBZ	R0, L_OLED_Init30
;OLED_driver.c, 287 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1402	0x2002    MOVS	R0, #2
0x1404	0xE046    B	L_end_OLED_Init
;OLED_driver.c, 288 :: 		}
L_OLED_Init30:
;OLED_driver.c, 289 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x8A, OTHER_BYTE ) )
0x1406	0x2100    MOVS	R1, #0
0x1408	0x208A    MOVS	R0, #138
0x140A	0xF7FFFCC7  BL	_OLED_SendCmd+0
0x140E	0xB108    CBZ	R0, L_OLED_Init31
;OLED_driver.c, 291 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1410	0x2002    MOVS	R0, #2
0x1412	0xE03F    B	L_end_OLED_Init
;OLED_driver.c, 292 :: 		}
L_OLED_Init31:
;OLED_driver.c, 294 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_CONTRASTMASTER, FIRST_BYTE ) )
0x1414	0x2101    MOVS	R1, #1
0x1416	0x20C7    MOVS	R0, #199
0x1418	0xF7FFFCC0  BL	_OLED_SendCmd+0
0x141C	0xB108    CBZ	R0, L_OLED_Init32
;OLED_driver.c, 296 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x141E	0x2002    MOVS	R0, #2
0x1420	0xE038    B	L_end_OLED_Init
;OLED_driver.c, 297 :: 		}
L_OLED_Init32:
;OLED_driver.c, 298 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0xCF, OTHER_BYTE ) )
0x1422	0x2100    MOVS	R1, #0
0x1424	0x20CF    MOVS	R0, #207
0x1426	0xF7FFFCB9  BL	_OLED_SendCmd+0
0x142A	0xB108    CBZ	R0, L_OLED_Init33
;OLED_driver.c, 300 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x142C	0x2002    MOVS	R0, #2
0x142E	0xE031    B	L_end_OLED_Init
;OLED_driver.c, 301 :: 		}
L_OLED_Init33:
;OLED_driver.c, 303 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SETVSL, FIRST_BYTE ) )
0x1430	0x2101    MOVS	R1, #1
0x1432	0x20B4    MOVS	R0, #180
0x1434	0xF7FFFCB2  BL	_OLED_SendCmd+0
0x1438	0xB108    CBZ	R0, L_OLED_Init34
;OLED_driver.c, 305 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x143A	0x2002    MOVS	R0, #2
0x143C	0xE02A    B	L_end_OLED_Init
;OLED_driver.c, 306 :: 		}
L_OLED_Init34:
;OLED_driver.c, 307 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0xA0, OTHER_BYTE ) )
0x143E	0x2100    MOVS	R1, #0
0x1440	0x20A0    MOVS	R0, #160
0x1442	0xF7FFFCAB  BL	_OLED_SendCmd+0
0x1446	0xB108    CBZ	R0, L_OLED_Init35
;OLED_driver.c, 309 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1448	0x2002    MOVS	R0, #2
0x144A	0xE023    B	L_end_OLED_Init
;OLED_driver.c, 310 :: 		}
L_OLED_Init35:
;OLED_driver.c, 311 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0xB5, OTHER_BYTE ) )
0x144C	0x2100    MOVS	R1, #0
0x144E	0x20B5    MOVS	R0, #181
0x1450	0xF7FFFCA4  BL	_OLED_SendCmd+0
0x1454	0xB108    CBZ	R0, L_OLED_Init36
;OLED_driver.c, 313 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1456	0x2002    MOVS	R0, #2
0x1458	0xE01C    B	L_end_OLED_Init
;OLED_driver.c, 314 :: 		}
L_OLED_Init36:
;OLED_driver.c, 315 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x55, OTHER_BYTE ) )
0x145A	0x2100    MOVS	R1, #0
0x145C	0x2055    MOVS	R0, #85
0x145E	0xF7FFFC9D  BL	_OLED_SendCmd+0
0x1462	0xB108    CBZ	R0, L_OLED_Init37
;OLED_driver.c, 317 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1464	0x2002    MOVS	R0, #2
0x1466	0xE015    B	L_end_OLED_Init
;OLED_driver.c, 318 :: 		}
L_OLED_Init37:
;OLED_driver.c, 320 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_PRECHARGE2, FIRST_BYTE ) )
0x1468	0x2101    MOVS	R1, #1
0x146A	0x20B6    MOVS	R0, #182
0x146C	0xF7FFFC96  BL	_OLED_SendCmd+0
0x1470	0xB108    CBZ	R0, L_OLED_Init38
;OLED_driver.c, 322 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1472	0x2002    MOVS	R0, #2
0x1474	0xE00E    B	L_end_OLED_Init
;OLED_driver.c, 323 :: 		}
L_OLED_Init38:
;OLED_driver.c, 324 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x01, OTHER_BYTE ) )
0x1476	0x2100    MOVS	R1, #0
0x1478	0x2001    MOVS	R0, #1
0x147A	0xF7FFFC8F  BL	_OLED_SendCmd+0
0x147E	0xB108    CBZ	R0, L_OLED_Init39
;OLED_driver.c, 326 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1480	0x2002    MOVS	R0, #2
0x1482	0xE007    B	L_end_OLED_Init
;OLED_driver.c, 327 :: 		}
L_OLED_Init39:
;OLED_driver.c, 329 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_DISPLAYON, FIRST_BYTE ) )
0x1484	0x2101    MOVS	R1, #1
0x1486	0x20AF    MOVS	R0, #175
0x1488	0xF7FFFC88  BL	_OLED_SendCmd+0
0x148C	0xB108    CBZ	R0, L_OLED_Init40
;OLED_driver.c, 331 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x148E	0x2002    MOVS	R0, #2
0x1490	0xE000    B	L_end_OLED_Init
;OLED_driver.c, 332 :: 		}
L_OLED_Init40:
;OLED_driver.c, 334 :: 		return OLED_STATUS_SUCCESS;
0x1492	0x2000    MOVS	R0, #0
;OLED_driver.c, 335 :: 		}
L_end_OLED_Init:
0x1494	0xF8DDE000  LDR	LR, [SP, #0]
0x1498	0xB001    ADD	SP, SP, #4
0x149A	0x4770    BX	LR
0x149C	0x48461FFF  	OLED_driver_oled_text_properties+6
0x14A0	0x48481FFF  	OLED_driver_oled_text_properties+8
0x14A4	0xF080400F  	PTC_PDOR+0
0x14A8	0xF0C0400F  	PTD_PDOR+0
0x14AC	0xF100400F  	PTE_PDOR+0
0x14B0	0xF040400F  	PTB_PDOR+0
0x14B4	0x6DD80000  	__GPIO_Module_SPI2_PB21_23_22+0
0x14B8	0x00078400  	#-2080374777
0x14BC	0xE1C000E4  	#15000000
0x14C0	0x201843FE  	PTE_PDOR+0
; end of _OLED_Init
_GPIO_Digital_Output:
;__Lib_GPIO.c, 246 :: 		void GPIO_Digital_Output(unsigned long *port, unsigned long pinMask) {
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0E28	0xB081    SUB	SP, SP, #4
0x0E2A	0xF8CDE000  STR	LR, [SP, #0]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO.c, 247 :: 		GPIO_Config(port, pinMask, _GPIO_CFG_DIGITAL_OUTPUT);
0x0E2E	0x4A03    LDR	R2, [PC, #12]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0E30	0xF7FFFDA0  BL	_GPIO_Config+0
;__Lib_GPIO.c, 248 :: 		}
L_end_GPIO_Digital_Output:
0x0E34	0xF8DDE000  LDR	LR, [SP, #0]
0x0E38	0xB001    ADD	SP, SP, #4
0x0E3A	0x4770    BX	LR
0x0E3C	0x01040004  	#262404
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO.c, 222 :: 		void GPIO_Config(unsigned long *port, unsigned long pinMask, unsigned long config){
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0974	0xB081    SUB	SP, SP, #4
0x0976	0xF8CDE000  STR	LR, [SP, #0]
0x097A	0x4680    MOV	R8, R0
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 32 (R8)
; pinMask start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_GPIO.c, 224 :: 		if ((unsigned long)port < _GPIO_PORT_CTRL_BASE && (unsigned long)port > (_GPIO_PORT_CTRL_BASE + 0x114)) {
0x097C	0x4B0A    LDR	R3, [PC, #40]
0x097E	0x4598    CMP	R8, R3
0x0980	0xD203    BCS	L__GPIO_Config26
0x0982	0x4B0A    LDR	R3, [PC, #40]
0x0984	0x4598    CMP	R8, R3
0x0986	0xD900    BLS	L__GPIO_Config25
; port end address is: 32 (R8)
; pinMask end address is: 4 (R1)
; config end address is: 8 (R2)
L__GPIO_Config24:
;__Lib_GPIO.c, 225 :: 		return;
0x0988	0xE009    B	L_end_GPIO_Config
;__Lib_GPIO.c, 224 :: 		if ((unsigned long)port < _GPIO_PORT_CTRL_BASE && (unsigned long)port > (_GPIO_PORT_CTRL_BASE + 0x114)) {
L__GPIO_Config26:
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 32 (R8)
L__GPIO_Config25:
;__Lib_GPIO.c, 228 :: 		if (((unsigned long)port - _GPIO_PORT_CTRL_BASE) % _GPIO_PORT_CTRL_OFFSET != 0) {
0x098A	0x4B07    LDR	R3, [PC, #28]
0x098C	0xEBA80303  SUB	R3, R8, R3, LSL #0
0x0990	0xF003033F  AND	R3, R3, #63
0x0994	0xB103    CBZ	R3, L_GPIO_Config17
; port end address is: 32 (R8)
; pinMask end address is: 4 (R1)
; config end address is: 8 (R2)
;__Lib_GPIO.c, 229 :: 		return;
0x0996	0xE002    B	L_end_GPIO_Config
;__Lib_GPIO.c, 230 :: 		}
L_GPIO_Config17:
;__Lib_GPIO.c, 231 :: 		GPIO_HAL_Config(port, pinMask, config);
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 32 (R8)
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
0x0998	0x4640    MOV	R0, R8
; port end address is: 32 (R8)
0x099A	0xF7FFFDC9  BL	__Lib_GPIO_GPIO_HAL_Config+0
;__Lib_GPIO.c, 232 :: 		}
L_end_GPIO_Config:
0x099E	0xF8DDE000  LDR	LR, [SP, #0]
0x09A2	0xB001    ADD	SP, SP, #4
0x09A4	0x4770    BX	LR
0x09A6	0xBF00    NOP
0x09A8	0xF000400F  	#1074786304
0x09AC	0xF114400F  	#1074786580
; end of _GPIO_Config
__Lib_GPIO_GPIO_HAL_Config:
;__Lib_GPIO.c, 140 :: 		static void GPIO_HAL_Config(unsigned long *port, unsigned long pinMask, unsigned long config) {
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0530	0xB083    SUB	SP, SP, #12
0x0532	0xF8CDE000  STR	LR, [SP, #0]
0x0536	0x4606    MOV	R6, R0
0x0538	0x460C    MOV	R4, R1
0x053A	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 24 (R6)
; pinMask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO.c, 142 :: 		pinNum = 0,
;__Lib_GPIO.c, 143 :: 		pos    = 0,
;__Lib_GPIO.c, 144 :: 		currentPin = 0,
;__Lib_GPIO.c, 145 :: 		portNum = 0;
;__Lib_GPIO.c, 151 :: 		GPIO_HAL_Clk_Enable(port);
0x053C	0x4630    MOV	R0, R6
0x053E	0xF7FFFE69  BL	__Lib_GPIO_GPIO_HAL_Clk_Enable+0
;__Lib_GPIO.c, 153 :: 		portNum = ((unsigned long)port & _GPIO_PORT_CTRL_MASK) / _GPIO_PORT_CTRL_OFFSET;
0x0542	0xF24013FF  MOVW	R3, #511
0x0546	0xEA060003  AND	R0, R6, R3, LSL #0
; port end address is: 24 (R6)
0x054A	0x0980    LSRS	R0, R0, #6
; portNum start address is: 0 (R0)
;__Lib_GPIO.c, 156 :: 		for (pinNum = 0; pinNum < 32; pinNum++) {
; pinNum start address is: 24 (R6)
0x054C	0x2600    MOVS	R6, #0
; pinMask end address is: 16 (R4)
; config end address is: 20 (R5)
; pinNum end address is: 24 (R6)
0x054E	0x4622    MOV	R2, R4
0x0550	0x4629    MOV	R1, R5
L___Lib_GPIO_GPIO_HAL_Config0:
; pinNum start address is: 24 (R6)
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
; portNum end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; pinMask start address is: 8 (R2)
; pinMask end address is: 8 (R2)
0x0552	0x2E20    CMP	R6, #32
0x0554	0xD239    BCS	L___Lib_GPIO_GPIO_HAL_Config1
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
;__Lib_GPIO.c, 157 :: 		pos = 1ul << pinNum;
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
0x0556	0xF04F0301  MOV	R3, #1
0x055A	0xFA03F406  LSL	R4, R3, R6
;__Lib_GPIO.c, 159 :: 		currentPin = pinMask & pos;
0x055E	0xEA020304  AND	R3, R2, R4, LSL #0
; currentPin start address is: 28 (R7)
0x0562	0x461F    MOV	R7, R3
;__Lib_GPIO.c, 161 :: 		if (currentPin == pos) {
0x0564	0x42A3    CMP	R3, R4
0x0566	0xD12E    BNE	L___Lib_GPIO_GPIO_HAL_Config3
;__Lib_GPIO.c, 163 :: 		pinCtrl = (unsigned long*)(_PIN_CTRL_BASE + portNum * _PIN_CTRL_OFFSET + pinNum * 4);
0x0568	0x0304    LSLS	R4, R0, #12
0x056A	0x4B1A    LDR	R3, [PC, #104]
0x056C	0x191C    ADDS	R4, R3, R4
0x056E	0x00B3    LSLS	R3, R6, #2
0x0570	0x18E5    ADDS	R5, R4, R3
0x0572	0x9501    STR	R5, [SP, #4]
;__Lib_GPIO.c, 166 :: 		*pinCtrl &= 0xFFFF0000;
0x0574	0x682C    LDR	R4, [R5, #0]
0x0576	0x4B18    LDR	R3, [PC, #96]
0x0578	0xEA040303  AND	R3, R4, R3, LSL #0
0x057C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO.c, 167 :: 		*pinCtrl |= (config & 0xFFFFul);
0x057E	0x4B17    LDR	R3, [PC, #92]
0x0580	0xEA010403  AND	R4, R1, R3, LSL #0
0x0584	0x9B01    LDR	R3, [SP, #4]
0x0586	0x681B    LDR	R3, [R3, #0]
0x0588	0xEA430404  ORR	R4, R3, R4, LSL #0
0x058C	0x9B01    LDR	R3, [SP, #4]
0x058E	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO.c, 169 :: 		if ((config & _GPIO_CFG_MODE_ANALOG) != _GPIO_CFG_MODE_ANALOG){
0x0590	0xF4013380  AND	R3, R1, #65536
0x0594	0xF5B33F80  CMP	R3, #65536
0x0598	0xD015    BEQ	L___Lib_GPIO_GPIO_HAL_Config4
;__Lib_GPIO.c, 171 :: 		gpioCtrl = (unsigned long*)(_GPIO_PORT_CTRL_BASE + portNum * _GPIO_PORT_CTRL_OFFSET) + _GPIO_PORT_PDDR_OFFSET;
0x059A	0x0184    LSLS	R4, R0, #6
0x059C	0x4B10    LDR	R3, [PC, #64]
0x059E	0x191B    ADDS	R3, R3, R4
0x05A0	0x3314    ADDS	R3, #20
0x05A2	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO.c, 173 :: 		if (config & _GPIO_CFG_MODE_INPUT)
0x05A4	0xF4013300  AND	R3, R1, #131072
0x05A8	0xB13B    CBZ	R3, L___Lib_GPIO_GPIO_HAL_Config5
;__Lib_GPIO.c, 174 :: 		*gpioCtrl &= ~currentPin;
0x05AA	0x43FC    MVN	R4, R7
; currentPin end address is: 28 (R7)
0x05AC	0x9B02    LDR	R3, [SP, #8]
0x05AE	0x681B    LDR	R3, [R3, #0]
0x05B0	0xEA030404  AND	R4, R3, R4, LSL #0
0x05B4	0x9B02    LDR	R3, [SP, #8]
0x05B6	0x601C    STR	R4, [R3, #0]
0x05B8	0xE005    B	L___Lib_GPIO_GPIO_HAL_Config6
L___Lib_GPIO_GPIO_HAL_Config5:
;__Lib_GPIO.c, 176 :: 		*gpioCtrl |= currentPin;
; currentPin start address is: 28 (R7)
0x05BA	0x9B02    LDR	R3, [SP, #8]
0x05BC	0x681B    LDR	R3, [R3, #0]
0x05BE	0xEA430407  ORR	R4, R3, R7, LSL #0
; currentPin end address is: 28 (R7)
0x05C2	0x9B02    LDR	R3, [SP, #8]
0x05C4	0x601C    STR	R4, [R3, #0]
L___Lib_GPIO_GPIO_HAL_Config6:
;__Lib_GPIO.c, 177 :: 		}
L___Lib_GPIO_GPIO_HAL_Config4:
;__Lib_GPIO.c, 178 :: 		}
L___Lib_GPIO_GPIO_HAL_Config3:
;__Lib_GPIO.c, 156 :: 		for (pinNum = 0; pinNum < 32; pinNum++) {
0x05C6	0x1C76    ADDS	R6, R6, #1
;__Lib_GPIO.c, 179 :: 		}
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
; pinNum end address is: 24 (R6)
0x05C8	0xE7C3    B	L___Lib_GPIO_GPIO_HAL_Config0
L___Lib_GPIO_GPIO_HAL_Config1:
;__Lib_GPIO.c, 180 :: 		}
L_end_GPIO_HAL_Config:
0x05CA	0xF8DDE000  LDR	LR, [SP, #0]
0x05CE	0xB003    ADD	SP, SP, #12
0x05D0	0x4770    BX	LR
0x05D2	0xBF00    NOP
0x05D4	0x90004004  	#1074040832
0x05D8	0x0000FFFF  	#-65536
0x05DC	0xFFFF0000  	#65535
0x05E0	0xF000400F  	#1074786304
; end of __Lib_GPIO_GPIO_HAL_Config
__Lib_GPIO_GPIO_HAL_Clk_Enable:
;__Lib_GPIO.c, 126 :: 		static void GPIO_HAL_Clk_Enable(unsigned long *portBase) {
; portBase start address is: 0 (R0)
; portBase end address is: 0 (R0)
; portBase start address is: 0 (R0)
;__Lib_GPIO.c, 129 :: 		port = ((unsigned long)portBase & _GPIO_PORT_CTRL_MASK) / _GPIO_PORT_CTRL_OFFSET;
0x0214	0xF24011FF  MOVW	R1, #511
0x0218	0xEA000101  AND	R1, R0, R1, LSL #0
; portBase end address is: 0 (R0)
0x021C	0x0989    LSRS	R1, R1, #6
; port start address is: 0 (R0)
0x021E	0x4608    MOV	R0, R1
;__Lib_GPIO.c, 130 :: 		SIM_SCGC5 |= (1ul << (9 + port));
0x0220	0xF2000209  ADDW	R2, R0, #9
; port end address is: 0 (R0)
0x0224	0xF04F0101  MOV	R1, #1
0x0228	0xFA01F202  LSL	R2, R1, R2
0x022C	0x4903    LDR	R1, [PC, #12]
0x022E	0x6809    LDR	R1, [R1, #0]
0x0230	0xEA410202  ORR	R2, R1, R2, LSL #0
0x0234	0x4901    LDR	R1, [PC, #4]
0x0236	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO.c, 131 :: 		}
L_end_GPIO_HAL_Clk_Enable:
0x0238	0x4770    BX	LR
0x023A	0xBF00    NOP
0x023C	0x80384004  	SIM_SCGC5+0
; end of __Lib_GPIO_GPIO_HAL_Clk_Enable
_SPI2_Init_Advanced:
;__Lib_SPI_012.c, 442 :: 		void SPI2_Init_Advanced(unsigned long baudRate, unsigned long config, Module_Struct* module) {
; module start address is: 8 (R2)
; config start address is: 4 (R1)
; baudRate start address is: 0 (R0)
0x0E40	0xB081    SUB	SP, SP, #4
0x0E42	0xF8CDE000  STR	LR, [SP, #0]
0x0E46	0x4603    MOV	R3, R0
0x0E48	0x460C    MOV	R4, R1
0x0E4A	0x4615    MOV	R5, R2
; module end address is: 8 (R2)
; config end address is: 4 (R1)
; baudRate end address is: 0 (R0)
; baudRate start address is: 12 (R3)
; config start address is: 16 (R4)
; module start address is: 20 (R5)
;__Lib_SPI_012.c, 443 :: 		SPI_AssignPtr(&SPI2_MCR);
0x0E4C	0x4806    LDR	R0, [PC, #24]
0x0E4E	0xF7FFFCEB  BL	__Lib_SPI_012_SPI_AssignPtr+0
;__Lib_SPI_012.c, 444 :: 		SPI_Hal_Init_Advanced(&SPI2_MCR, baudRate, config, module);
0x0E52	0x4622    MOV	R2, R4
; module end address is: 20 (R5)
0x0E54	0x4619    MOV	R1, R3
; config end address is: 16 (R4)
0x0E56	0x462B    MOV	R3, R5
; baudRate end address is: 12 (R3)
0x0E58	0x4803    LDR	R0, [PC, #12]
0x0E5A	0xF7FFFD19  BL	__Lib_SPI_012_SPI_Hal_Init_Advanced+0
;__Lib_SPI_012.c, 445 :: 		}
L_end_SPI2_Init_Advanced:
0x0E5E	0xF8DDE000  LDR	LR, [SP, #0]
0x0E62	0xB001    ADD	SP, SP, #4
0x0E64	0x4770    BX	LR
0x0E66	0xBF00    NOP
0x0E68	0xC000400A  	SPI2_MCR+0
; end of _SPI2_Init_Advanced
__Lib_SPI_012_SPI_AssignPtr:
;__Lib_SPI_012.c, 616 :: 		static void SPI_AssignPtr(unsigned long* spiBase) {
; spiBase start address is: 0 (R0)
; spiBase end address is: 0 (R0)
; spiBase start address is: 0 (R0)
;__Lib_SPI_012.c, 617 :: 		if (spiBase == &SPI0_MCR) {
0x0828	0x490E    LDR	R1, [PC, #56]
0x082A	0x4288    CMP	R0, R1
0x082C	0xD106    BNE	L___Lib_SPI_012_SPI_AssignPtr24
; spiBase end address is: 0 (R0)
;__Lib_SPI_012.c, 618 :: 		SPI_Wr_Ptr = SPI0_Write;
0x082E	0x4A0E    LDR	R2, [PC, #56]
0x0830	0x490E    LDR	R1, [PC, #56]
0x0832	0x600A    STR	R2, [R1, #0]
;__Lib_SPI_012.c, 619 :: 		SPI_Rd_Ptr = SPI0_Read;
0x0834	0x4A0E    LDR	R2, [PC, #56]
0x0836	0x490F    LDR	R1, [PC, #60]
0x0838	0x600A    STR	R2, [R1, #0]
;__Lib_SPI_012.c, 620 :: 		} else if (spiBase == &SPI1_MCR) {
0x083A	0xE012    B	L___Lib_SPI_012_SPI_AssignPtr25
L___Lib_SPI_012_SPI_AssignPtr24:
; spiBase start address is: 0 (R0)
0x083C	0x490E    LDR	R1, [PC, #56]
0x083E	0x4288    CMP	R0, R1
0x0840	0xD106    BNE	L___Lib_SPI_012_SPI_AssignPtr26
; spiBase end address is: 0 (R0)
;__Lib_SPI_012.c, 621 :: 		SPI_Wr_Ptr = SPI1_Write;
0x0842	0x4A0E    LDR	R2, [PC, #56]
0x0844	0x4909    LDR	R1, [PC, #36]
0x0846	0x600A    STR	R2, [R1, #0]
;__Lib_SPI_012.c, 622 :: 		SPI_Rd_Ptr = SPI1_Read;
0x0848	0x4A0D    LDR	R2, [PC, #52]
0x084A	0x490A    LDR	R1, [PC, #40]
0x084C	0x600A    STR	R2, [R1, #0]
;__Lib_SPI_012.c, 623 :: 		} else if (spiBase == &SPI2_MCR) {
0x084E	0xE008    B	L___Lib_SPI_012_SPI_AssignPtr27
L___Lib_SPI_012_SPI_AssignPtr26:
; spiBase start address is: 0 (R0)
0x0850	0x490C    LDR	R1, [PC, #48]
0x0852	0x4288    CMP	R0, R1
0x0854	0xD105    BNE	L___Lib_SPI_012_SPI_AssignPtr28
; spiBase end address is: 0 (R0)
;__Lib_SPI_012.c, 624 :: 		SPI_Wr_Ptr = SPI2_Write;
0x0856	0x4A0C    LDR	R2, [PC, #48]
0x0858	0x4904    LDR	R1, [PC, #16]
0x085A	0x600A    STR	R2, [R1, #0]
;__Lib_SPI_012.c, 625 :: 		SPI_Rd_Ptr = SPI2_Read;
0x085C	0x4A0B    LDR	R2, [PC, #44]
0x085E	0x4905    LDR	R1, [PC, #20]
0x0860	0x600A    STR	R2, [R1, #0]
;__Lib_SPI_012.c, 626 :: 		}
L___Lib_SPI_012_SPI_AssignPtr28:
L___Lib_SPI_012_SPI_AssignPtr27:
L___Lib_SPI_012_SPI_AssignPtr25:
;__Lib_SPI_012.c, 627 :: 		}
L_end_SPI_AssignPtr:
0x0862	0x4770    BX	LR
0x0864	0xC0004002  	SPI0_MCR+0
0x0868	0xFFFFFFFF  	_SPI0_Write+0
0x086C	0x485C1FFF  	_SPI_Wr_Ptr+0
