;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/6/2017 12:16:46 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x3174	0x12120A06 ;_guiFont_Exo_2_Condensed10x16_Regular+1104
0x3178	0x00000022 ;_guiFont_Exo_2_Condensed10x16_Regular+1108
0x317C	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1112
0x3180	0x02020202 ;_guiFont_Exo_2_Condensed10x16_Regular+1116
0x3184	0x02020202 ;_guiFont_Exo_2_Condensed10x16_Regular+1120
0x3188	0x0000001C ;_guiFont_Exo_2_Condensed10x16_Regular+1124
0x318C	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1128
0x3190	0xAAAAC6C6 ;_guiFont_Exo_2_Condensed10x16_Regular+1132
0x3194	0x92AAAAAA ;_guiFont_Exo_2_Condensed10x16_Regular+1136
0x3198	0x00000082 ;_guiFont_Exo_2_Condensed10x16_Regular+1140
0x319C	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1144
0x31A0	0x4A4A4646 ;_guiFont_Exo_2_Condensed10x16_Regular+1148
0x31A4	0x6252524A ;_guiFont_Exo_2_Condensed10x16_Regular+1152
0x31A8	0x00000062 ;_guiFont_Exo_2_Condensed10x16_Regular+1156
0x31AC	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1160
0x31B0	0x2222221C ;_guiFont_Exo_2_Condensed10x16_Regular+1164
0x31B4	0x22222222 ;_guiFont_Exo_2_Condensed10x16_Regular+1168
0x31B8	0x0000001C ;_guiFont_Exo_2_Condensed10x16_Regular+1172
0x31BC	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1176
0x31C0	0x2222221E ;_guiFont_Exo_2_Condensed10x16_Regular+1180
0x31C4	0x02021E22 ;_guiFont_Exo_2_Condensed10x16_Regular+1184
0x31C8	0x00000002 ;_guiFont_Exo_2_Condensed10x16_Regular+1188
0x31CC	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1192
0x31D0	0x2222221C ;_guiFont_Exo_2_Condensed10x16_Regular+1196
0x31D4	0x22222222 ;_guiFont_Exo_2_Condensed10x16_Regular+1200
0x31D8	0x0038001C ;_guiFont_Exo_2_Condensed10x16_Regular+1204
0x31DC	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1208
0x31E0	0x2222221E ;_guiFont_Exo_2_Condensed10x16_Regular+1212
0x31E4	0x2222121E ;_guiFont_Exo_2_Condensed10x16_Regular+1216
0x31E8	0x00000022 ;_guiFont_Exo_2_Condensed10x16_Regular+1220
0x31EC	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1224
0x31F0	0x0202021C ;_guiFont_Exo_2_Condensed10x16_Regular+1228
0x31F4	0x1010100C ;_guiFont_Exo_2_Condensed10x16_Regular+1232
0x31F8	0x0000000E ;_guiFont_Exo_2_Condensed10x16_Regular+1236
0x31FC	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1240
0x3200	0x0808083E ;_guiFont_Exo_2_Condensed10x16_Regular+1244
0x3204	0x08080808 ;_guiFont_Exo_2_Condensed10x16_Regular+1248
0x3208	0x00000008 ;_guiFont_Exo_2_Condensed10x16_Regular+1252
0x320C	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1256
0x3210	0x22222222 ;_guiFont_Exo_2_Condensed10x16_Regular+1260
0x3214	0x22222222 ;_guiFont_Exo_2_Condensed10x16_Regular+1264
0x3218	0x0000001C ;_guiFont_Exo_2_Condensed10x16_Regular+1268
0x321C	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1272
0x3220	0x12122121 ;_guiFont_Exo_2_Condensed10x16_Regular+1276
0x3224	0x0C141212 ;_guiFont_Exo_2_Condensed10x16_Regular+1280
0x3228	0x0000000C ;_guiFont_Exo_2_Condensed10x16_Regular+1284
0x322C	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1288
0x3230	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1292
0x3234	0x02520222 ;_guiFont_Exo_2_Condensed10x16_Regular+1296
0x3238	0x01540152 ;_guiFont_Exo_2_Condensed10x16_Regular+1300
0x323C	0x01540154 ;_guiFont_Exo_2_Condensed10x16_Regular+1304
0x3240	0x01540154 ;_guiFont_Exo_2_Condensed10x16_Regular+1308
0x3244	0x00000088 ;_guiFont_Exo_2_Condensed10x16_Regular+1312
0x3248	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1316
0x324C	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1320
0x3250	0x0C121221 ;_guiFont_Exo_2_Condensed10x16_Regular+1324
0x3254	0x12120C0C ;_guiFont_Exo_2_Condensed10x16_Regular+1328
0x3258	0x00000021 ;_guiFont_Exo_2_Condensed10x16_Regular+1332
0x325C	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1336
0x3260	0x14142222 ;_guiFont_Exo_2_Condensed10x16_Regular+1340
0x3264	0x08080814 ;_guiFont_Exo_2_Condensed10x16_Regular+1344
0x3268	0x00000008 ;_guiFont_Exo_2_Condensed10x16_Regular+1348
0x326C	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1352
0x3270	0x0408081F ;_guiFont_Exo_2_Condensed10x16_Regular+1356
0x3274	0x01020204 ;_guiFont_Exo_2_Condensed10x16_Regular+1360
0x3278	0x0000001F ;_guiFont_Exo_2_Condensed10x16_Regular+1364
0x327C	0x06000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1368
0x3280	0x02020202 ;_guiFont_Exo_2_Condensed10x16_Regular+1372
0x3284	0x02020202 ;_guiFont_Exo_2_Condensed10x16_Regular+1376
0x3288	0x00060202 ;_guiFont_Exo_2_Condensed10x16_Regular+1380
0x328C	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1384
0x3290	0x02020201 ;_guiFont_Exo_2_Condensed10x16_Regular+1388
0x3294	0x08080404 ;_guiFont_Exo_2_Condensed10x16_Regular+1392
0x3298	0x00001008 ;_guiFont_Exo_2_Condensed10x16_Regular+1396
0x329C	0x06000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1400
0x32A0	0x04040404 ;_guiFont_Exo_2_Condensed10x16_Regular+1404
0x32A4	0x04040404 ;_guiFont_Exo_2_Condensed10x16_Regular+1408
0x32A8	0x00060404 ;_guiFont_Exo_2_Condensed10x16_Regular+1412
0x32AC	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1416
0x32B0	0x09060400 ;_guiFont_Exo_2_Condensed10x16_Regular+1420
0x32B4	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1424
0x32B8	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1428
0x32BC	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1432
0x32C0	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1436
0x32C4	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1440
0x32C8	0x00001F00 ;_guiFont_Exo_2_Condensed10x16_Regular+1444
0x32CC	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1448
0x32D0	0x00000201 ;_guiFont_Exo_2_Condensed10x16_Regular+1452
0x32D4	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1456
0x32D8	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1460
0x32DC	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1464
0x32E0	0x100E0000 ;_guiFont_Exo_2_Condensed10x16_Regular+1468
0x32E4	0x12121C10 ;_guiFont_Exo_2_Condensed10x16_Regular+1472
0x32E8	0x0000001C ;_guiFont_Exo_2_Condensed10x16_Regular+1476
0x32EC	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1480
0x32F0	0x120E0202 ;_guiFont_Exo_2_Condensed10x16_Regular+1484
0x32F4	0x12121212 ;_guiFont_Exo_2_Condensed10x16_Regular+1488
0x32F8	0x0000000E ;_guiFont_Exo_2_Condensed10x16_Regular+1492
0x32FC	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1496
0x3300	0x021C0000 ;_guiFont_Exo_2_Condensed10x16_Regular+1500
0x3304	0x02020202 ;_guiFont_Exo_2_Condensed10x16_Regular+1504
0x3308	0x0000001C ;_guiFont_Exo_2_Condensed10x16_Regular+1508
0x330C	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1512
0x3310	0x121C1010 ;_guiFont_Exo_2_Condensed10x16_Regular+1516
0x3314	0x12121212 ;_guiFont_Exo_2_Condensed10x16_Regular+1520
0x3318	0x0000001C ;_guiFont_Exo_2_Condensed10x16_Regular+1524
0x331C	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1528
0x3320	0x120C0000 ;_guiFont_Exo_2_Condensed10x16_Regular+1532
0x3324	0x02020E12 ;_guiFont_Exo_2_Condensed10x16_Regular+1536
0x3328	0x0000001C ;_guiFont_Exo_2_Condensed10x16_Regular+1540
0x332C	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1544
0x3330	0x0207020C ;_guiFont_Exo_2_Condensed10x16_Regular+1548
0x3334	0x02020202 ;_guiFont_Exo_2_Condensed10x16_Regular+1552
0x3338	0x00000002 ;_guiFont_Exo_2_Condensed10x16_Regular+1556
0x333C	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1560
0x3340	0x123C0000 ;_guiFont_Exo_2_Condensed10x16_Regular+1564
0x3344	0x020C1212 ;_guiFont_Exo_2_Condensed10x16_Regular+1568
0x3348	0x0E11110E ;_guiFont_Exo_2_Condensed10x16_Regular+1572
0x334C	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1576
0x3350	0x160A0202 ;_guiFont_Exo_2_Condensed10x16_Regular+1580
0x3354	0x12121212 ;_guiFont_Exo_2_Condensed10x16_Regular+1584
0x3358	0x00000012 ;_guiFont_Exo_2_Condensed10x16_Regular+1588
0x335C	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1592
0x3360	0x02020002 ;_guiFont_Exo_2_Condensed10x16_Regular+1596
0x3364	0x02020202 ;_guiFont_Exo_2_Condensed10x16_Regular+1600
0x3368	0x00000002 ;_guiFont_Exo_2_Condensed10x16_Regular+1604
0x336C	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1608
0x3370	0x02020002 ;_guiFont_Exo_2_Condensed10x16_Regular+1612
0x3374	0x02020202 ;_guiFont_Exo_2_Condensed10x16_Regular+1616
0x3378	0x00010202 ;_guiFont_Exo_2_Condensed10x16_Regular+1620
0x337C	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1624
0x3380	0x0A120202 ;_guiFont_Exo_2_Condensed10x16_Regular+1628
0x3384	0x0A0A060A ;_guiFont_Exo_2_Condensed10x16_Regular+1632
0x3388	0x00000012 ;_guiFont_Exo_2_Condensed10x16_Regular+1636
0x338C	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1640
0x3390	0x02020202 ;_guiFont_Exo_2_Condensed10x16_Regular+1644
0x3394	0x02020202 ;_guiFont_Exo_2_Condensed10x16_Regular+1648
0x3398	0x00000004 ;_guiFont_Exo_2_Condensed10x16_Regular+1652
0x339C	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1656
0x33A0	0xB64A0000 ;_guiFont_Exo_2_Condensed10x16_Regular+1660
0x33A4	0x92929292 ;_guiFont_Exo_2_Condensed10x16_Regular+1664
0x33A8	0x00000092 ;_guiFont_Exo_2_Condensed10x16_Regular+1668
0x33AC	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1672
0x33B0	0x160A0000 ;_guiFont_Exo_2_Condensed10x16_Regular+1676
0x33B4	0x12121212 ;_guiFont_Exo_2_Condensed10x16_Regular+1680
0x33B8	0x00000012 ;_guiFont_Exo_2_Condensed10x16_Regular+1684
0x33BC	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1688
0x33C0	0x120C0000 ;_guiFont_Exo_2_Condensed10x16_Regular+1692
0x33C4	0x12121212 ;_guiFont_Exo_2_Condensed10x16_Regular+1696
0x33C8	0x0000000C ;_guiFont_Exo_2_Condensed10x16_Regular+1700
0x33CC	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1704
0x33D0	0x261A0000 ;_guiFont_Exo_2_Condensed10x16_Regular+1708
0x33D4	0x22222222 ;_guiFont_Exo_2_Condensed10x16_Regular+1712
0x33D8	0x0002021E ;_guiFont_Exo_2_Condensed10x16_Regular+1716
0x33DC	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1720
0x33E0	0x121C0000 ;_guiFont_Exo_2_Condensed10x16_Regular+1724
0x33E4	0x12121212 ;_guiFont_Exo_2_Condensed10x16_Regular+1728
0x33E8	0x0010101C ;_guiFont_Exo_2_Condensed10x16_Regular+1732
0x33EC	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1736
0x33F0	0x060A0000 ;_guiFont_Exo_2_Condensed10x16_Regular+1740
0x33F4	0x02020202 ;_guiFont_Exo_2_Condensed10x16_Regular+1744
0x33F8	0x00000002 ;_guiFont_Exo_2_Condensed10x16_Regular+1748
0x33FC	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1752
0x3400	0x021C0000 ;_guiFont_Exo_2_Condensed10x16_Regular+1756
0x3404	0x10100C02 ;_guiFont_Exo_2_Condensed10x16_Regular+1760
0x3408	0x0000000E ;_guiFont_Exo_2_Condensed10x16_Regular+1764
0x340C	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1768
0x3410	0x02070202 ;_guiFont_Exo_2_Condensed10x16_Regular+1772
0x3414	0x02020202 ;_guiFont_Exo_2_Condensed10x16_Regular+1776
0x3418	0x00000004 ;_guiFont_Exo_2_Condensed10x16_Regular+1780
0x341C	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1784
0x3420	0x12120000 ;_guiFont_Exo_2_Condensed10x16_Regular+1788
0x3424	0x1A121212 ;_guiFont_Exo_2_Condensed10x16_Regular+1792
0x3428	0x00000014 ;_guiFont_Exo_2_Condensed10x16_Regular+1796
0x342C	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1800
0x3430	0x11110000 ;_guiFont_Exo_2_Condensed10x16_Regular+1804
0x3434	0x0A0A0A0A ;_guiFont_Exo_2_Condensed10x16_Regular+1808
0x3438	0x00000004 ;_guiFont_Exo_2_Condensed10x16_Regular+1812
0x343C	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1816
0x3440	0x99990000 ;_guiFont_Exo_2_Condensed10x16_Regular+1820
0x3444	0x665A5A5A ;_guiFont_Exo_2_Condensed10x16_Regular+1824
0x3448	0x00000024 ;_guiFont_Exo_2_Condensed10x16_Regular+1828
0x344C	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1832
0x3450	0x0A110000 ;_guiFont_Exo_2_Condensed10x16_Regular+1836
0x3454	0x0A0A040A ;_guiFont_Exo_2_Condensed10x16_Regular+1840
0x3458	0x00000011 ;_guiFont_Exo_2_Condensed10x16_Regular+1844
0x345C	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1848
0x3460	0x11110000 ;_guiFont_Exo_2_Condensed10x16_Regular+1852
0x3464	0x0A0A0A0A ;_guiFont_Exo_2_Condensed10x16_Regular+1856
0x3468	0x02020404 ;_guiFont_Exo_2_Condensed10x16_Regular+1860
0x346C	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1864
0x3470	0x101E0000 ;_guiFont_Exo_2_Condensed10x16_Regular+1868
0x3474	0x02040408 ;_guiFont_Exo_2_Condensed10x16_Regular+1872
0x3478	0x0000001E ;_guiFont_Exo_2_Condensed10x16_Regular+1876
0x347C	0x04000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1880
0x3480	0x02020202 ;_guiFont_Exo_2_Condensed10x16_Regular+1884
0x3484	0x02020201 ;_guiFont_Exo_2_Condensed10x16_Regular+1888
0x3488	0x00040202 ;_guiFont_Exo_2_Condensed10x16_Regular+1892
0x348C	0x02000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1896
0x3490	0x02020202 ;_guiFont_Exo_2_Condensed10x16_Regular+1900
0x3494	0x02020202 ;_guiFont_Exo_2_Condensed10x16_Regular+1904
0x3498	0x00020202 ;_guiFont_Exo_2_Condensed10x16_Regular+1908
0x349C	0x01000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1912
0x34A0	0x02020202 ;_guiFont_Exo_2_Condensed10x16_Regular+1916
0x34A4	0x02020204 ;_guiFont_Exo_2_Condensed10x16_Regular+1920
0x34A8	0x00010202 ;_guiFont_Exo_2_Condensed10x16_Regular+1924
0x34AC	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1928
0x34B0	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1932
0x34B4	0x00001E00 ;_guiFont_Exo_2_Condensed10x16_Regular+1936
0x34B8	0x00000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1940
0x34BC	0x07000000 ;_guiFont_Exo_2_Condensed10x16_Regular+1944
0x34C0	0x05050505 ;_guiFont_Exo_2_Condensed10x16_Regular+1948
0x34C4	0x05050505 ;_guiFont_Exo_2_Condensed10x16_Regular+1952
0x34C8	0x00000007 ;_guiFont_Exo_2_Condensed10x16_Regular+1956
; end of _guiFont_Exo_2_Condensed10x16_Regular
;OLED_resources.c,1758 :: _guiFont_Tahoma_8_Regular [1679]
0x34CC	0x00200000 ;_guiFont_Tahoma_8_Regular+0
0x34D0	0x100D007F ;_guiFont_Tahoma_8_Regular+4
0x34D4	0x00018803 ;_guiFont_Tahoma_8_Regular+8
0x34D8	0x00019502 ;_guiFont_Tahoma_8_Regular+12
0x34DC	0x0001A203 ;_guiFont_Tahoma_8_Regular+16
0x34E0	0x0001AF07 ;_guiFont_Tahoma_8_Regular+20
0x34E4	0x0001BC05 ;_guiFont_Tahoma_8_Regular+24
0x34E8	0x0001C90A ;_guiFont_Tahoma_8_Regular+28
0x34EC	0x0001E307 ;_guiFont_Tahoma_8_Regular+32
0x34F0	0x0001F001 ;_guiFont_Tahoma_8_Regular+36
0x34F4	0x0001FD03 ;_guiFont_Tahoma_8_Regular+40
0x34F8	0x00020A03 ;_guiFont_Tahoma_8_Regular+44
0x34FC	0x00021705 ;_guiFont_Tahoma_8_Regular+48
0x3500	0x00022407 ;_guiFont_Tahoma_8_Regular+52
0x3504	0x00023102 ;_guiFont_Tahoma_8_Regular+56
0x3508	0x00023E03 ;_guiFont_Tahoma_8_Regular+60
0x350C	0x00024B02 ;_guiFont_Tahoma_8_Regular+64
0x3510	0x00025803 ;_guiFont_Tahoma_8_Regular+68
0x3514	0x00026505 ;_guiFont_Tahoma_8_Regular+72
0x3518	0x00027204 ;_guiFont_Tahoma_8_Regular+76
0x351C	0x00027F05 ;_guiFont_Tahoma_8_Regular+80
0x3520	0x00028C05 ;_guiFont_Tahoma_8_Regular+84
0x3524	0x00029905 ;_guiFont_Tahoma_8_Regular+88
0x3528	0x0002A605 ;_guiFont_Tahoma_8_Regular+92
0x352C	0x0002B305 ;_guiFont_Tahoma_8_Regular+96
0x3530	0x0002C005 ;_guiFont_Tahoma_8_Regular+100
0x3534	0x0002CD05 ;_guiFont_Tahoma_8_Regular+104
0x3538	0x0002DA05 ;_guiFont_Tahoma_8_Regular+108
0x353C	0x0002E702 ;_guiFont_Tahoma_8_Regular+112
0x3540	0x0002F402 ;_guiFont_Tahoma_8_Regular+116
0x3544	0x00030107 ;_guiFont_Tahoma_8_Regular+120
0x3548	0x00030E07 ;_guiFont_Tahoma_8_Regular+124
0x354C	0x00031B07 ;_guiFont_Tahoma_8_Regular+128
0x3550	0x00032804 ;_guiFont_Tahoma_8_Regular+132
0x3554	0x00033509 ;_guiFont_Tahoma_8_Regular+136
0x3558	0x00034F06 ;_guiFont_Tahoma_8_Regular+140
0x355C	0x00035C05 ;_guiFont_Tahoma_8_Regular+144
0x3560	0x00036906 ;_guiFont_Tahoma_8_Regular+148
0x3564	0x00037606 ;_guiFont_Tahoma_8_Regular+152
0x3568	0x00038305 ;_guiFont_Tahoma_8_Regular+156
0x356C	0x00039005 ;_guiFont_Tahoma_8_Regular+160
0x3570	0x00039D06 ;_guiFont_Tahoma_8_Regular+164
0x3574	0x0003AA06 ;_guiFont_Tahoma_8_Regular+168
0x3578	0x0003B703 ;_guiFont_Tahoma_8_Regular+172
0x357C	0x0003C404 ;_guiFont_Tahoma_8_Regular+176
0x3580	0x0003D105 ;_guiFont_Tahoma_8_Regular+180
0x3584	0x0003DE04 ;_guiFont_Tahoma_8_Regular+184
0x3588	0x0003EB07 ;_guiFont_Tahoma_8_Regular+188
0x358C	0x0003F806 ;_guiFont_Tahoma_8_Regular+192
0x3590	0x00040507 ;_guiFont_Tahoma_8_Regular+196
0x3594	0x00041205 ;_guiFont_Tahoma_8_Regular+200
0x3598	0x00041F07 ;_guiFont_Tahoma_8_Regular+204
0x359C	0x00042C06 ;_guiFont_Tahoma_8_Regular+208
0x35A0	0x00043905 ;_guiFont_Tahoma_8_Regular+212
0x35A4	0x00044605 ;_guiFont_Tahoma_8_Regular+216
0x35A8	0x00045306 ;_guiFont_Tahoma_8_Regular+220
0x35AC	0x00046005 ;_guiFont_Tahoma_8_Regular+224
0x35B0	0x00046D09 ;_guiFont_Tahoma_8_Regular+228
0x35B4	0x00048705 ;_guiFont_Tahoma_8_Regular+232
0x35B8	0x00049405 ;_guiFont_Tahoma_8_Regular+236
0x35BC	0x0004A105 ;_guiFont_Tahoma_8_Regular+240
0x35C0	0x0004AE03 ;_guiFont_Tahoma_8_Regular+244
0x35C4	0x0004BB03 ;_guiFont_Tahoma_8_Regular+248
0x35C8	0x0004C803 ;_guiFont_Tahoma_8_Regular+252
0x35CC	0x0004D507 ;_guiFont_Tahoma_8_Regular+256
0x35D0	0x0004E206 ;_guiFont_Tahoma_8_Regular+260
0x35D4	0x0004EF03 ;_guiFont_Tahoma_8_Regular+264
0x35D8	0x0004FC05 ;_guiFont_Tahoma_8_Regular+268
0x35DC	0x00050905 ;_guiFont_Tahoma_8_Regular+272
0x35E0	0x00051604 ;_guiFont_Tahoma_8_Regular+276
0x35E4	0x00052305 ;_guiFont_Tahoma_8_Regular+280
0x35E8	0x00053005 ;_guiFont_Tahoma_8_Regular+284
0x35EC	0x00053D03 ;_guiFont_Tahoma_8_Regular+288
0x35F0	0x00054A05 ;_guiFont_Tahoma_8_Regular+292
0x35F4	0x00055705 ;_guiFont_Tahoma_8_Regular+296
0x35F8	0x00056401 ;_guiFont_Tahoma_8_Regular+300
0x35FC	0x00057102 ;_guiFont_Tahoma_8_Regular+304
0x3600	0x00057E05 ;_guiFont_Tahoma_8_Regular+308
0x3604	0x00058B01 ;_guiFont_Tahoma_8_Regular+312
0x3608	0x00059807 ;_guiFont_Tahoma_8_Regular+316
0x360C	0x0005A505 ;_guiFont_Tahoma_8_Regular+320
0x3610	0x0005B205 ;_guiFont_Tahoma_8_Regular+324
0x3614	0x0005BF05 ;_guiFont_Tahoma_8_Regular+328
0x3618	0x0005CC05 ;_guiFont_Tahoma_8_Regular+332
0x361C	0x0005D903 ;_guiFont_Tahoma_8_Regular+336
0x3620	0x0005E604 ;_guiFont_Tahoma_8_Regular+340
0x3624	0x0005F303 ;_guiFont_Tahoma_8_Regular+344
0x3628	0x00060005 ;_guiFont_Tahoma_8_Regular+348
0x362C	0x00060D05 ;_guiFont_Tahoma_8_Regular+352
0x3630	0x00061A07 ;_guiFont_Tahoma_8_Regular+356
0x3634	0x00062705 ;_guiFont_Tahoma_8_Regular+360
0x3638	0x00063405 ;_guiFont_Tahoma_8_Regular+364
0x363C	0x00064104 ;_guiFont_Tahoma_8_Regular+368
0x3640	0x00064E04 ;_guiFont_Tahoma_8_Regular+372
0x3644	0x00065B02 ;_guiFont_Tahoma_8_Regular+376
0x3648	0x00066804 ;_guiFont_Tahoma_8_Regular+380
0x364C	0x00067507 ;_guiFont_Tahoma_8_Regular+384
0x3650	0x00068203 ;_guiFont_Tahoma_8_Regular+388
0x3654	0x00000000 ;_guiFont_Tahoma_8_Regular+392
0x3658	0x00000000 ;_guiFont_Tahoma_8_Regular+396
0x365C	0x00000000 ;_guiFont_Tahoma_8_Regular+400
0x3660	0x00000000 ;_guiFont_Tahoma_8_Regular+404
0x3664	0x02020202 ;_guiFont_Tahoma_8_Regular+408
0x3668	0x02000202 ;_guiFont_Tahoma_8_Regular+412
0x366C	0x00000000 ;_guiFont_Tahoma_8_Regular+416
0x3670	0x00050505 ;_guiFont_Tahoma_8_Regular+420
0x3674	0x00000000 ;_guiFont_Tahoma_8_Regular+424
0x3678	0x00000000 ;_guiFont_Tahoma_8_Regular+428
0x367C	0x28280000 ;_guiFont_Tahoma_8_Regular+432
0x3680	0x3F14147E ;_guiFont_Tahoma_8_Regular+436
0x3684	0x00000A0A ;_guiFont_Tahoma_8_Regular+440
0x3688	0x04040000 ;_guiFont_Tahoma_8_Regular+444
0x368C	0x0E05051E ;_guiFont_Tahoma_8_Regular+448
0x3690	0x040F1414 ;_guiFont_Tahoma_8_Regular+452
0x3694	0x00000004 ;_guiFont_Tahoma_8_Regular+456
0x3698	0x46000000 ;_guiFont_Tahoma_8_Regular+460
0x369C	0x29004900 ;_guiFont_Tahoma_8_Regular+464
0x36A0	0x90002600 ;_guiFont_Tahoma_8_Regular+468
0x36A4	0x48025001 ;_guiFont_Tahoma_8_Regular+472
0x36A8	0x00018802 ;_guiFont_Tahoma_8_Regular+476
0x36AC	0x00000000 ;_guiFont_Tahoma_8_Regular+480
0x36B0	0x09060000 ;_guiFont_Tahoma_8_Regular+484
0x36B4	0x11292609 ;_guiFont_Tahoma_8_Regular+488
0x36B8	0x00004E31 ;_guiFont_Tahoma_8_Regular+492
0x36BC	0x01010000 ;_guiFont_Tahoma_8_Regular+496
0x36C0	0x00000001 ;_guiFont_Tahoma_8_Regular+500
0x36C4	0x00000000 ;_guiFont_Tahoma_8_Regular+504
0x36C8	0x04000000 ;_guiFont_Tahoma_8_Regular+508
0x36CC	0x01010202 ;_guiFont_Tahoma_8_Regular+512
0x36D0	0x02010101 ;_guiFont_Tahoma_8_Regular+516
0x36D4	0x00000402 ;_guiFont_Tahoma_8_Regular+520
0x36D8	0x04020201 ;_guiFont_Tahoma_8_Regular+524
0x36DC	0x04040404 ;_guiFont_Tahoma_8_Regular+528
0x36E0	0x00010202 ;_guiFont_Tahoma_8_Regular+532
0x36E4	0x0E150400 ;_guiFont_Tahoma_8_Regular+536
0x36E8	0x00000415 ;_guiFont_Tahoma_8_Regular+540
0x36EC	0x00000000 ;_guiFont_Tahoma_8_Regular+544
0x36F0	0x00000000 ;_guiFont_Tahoma_8_Regular+548
0x36F4	0x7F080808 ;_guiFont_Tahoma_8_Regular+552
0x36F8	0x00080808 ;_guiFont_Tahoma_8_Regular+556
0x36FC	0x00000000 ;_guiFont_Tahoma_8_Regular+560
0x3700	0x00000000 ;_guiFont_Tahoma_8_Regular+564
0x3704	0x02020000 ;_guiFont_Tahoma_8_Regular+568
0x3708	0x00000102 ;_guiFont_Tahoma_8_Regular+572
0x370C	0x00000000 ;_guiFont_Tahoma_8_Regular+576
0x3710	0x00000700 ;_guiFont_Tahoma_8_Regular+580
0x3714	0x00000000 ;_guiFont_Tahoma_8_Regular+584
0x3718	0x00000000 ;_guiFont_Tahoma_8_Regular+588
0x371C	0x00000000 ;_guiFont_Tahoma_8_Regular+592
0x3720	0x00000202 ;_guiFont_Tahoma_8_Regular+596
0x3724	0x04040000 ;_guiFont_Tahoma_8_Regular+600
