;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2016-05-12 2:17:07 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x3750	0xE015    B	L_ndef_pull_cb23
L_ndef_pull_cb28:
0x3752	0xE014    B	L_ndef_pull_cb23
L_ndef_pull_cb29:
0x3754	0xE013    B	L_ndef_pull_cb23
L_ndef_pull_cb30:
0x3756	0xE012    B	L_ndef_pull_cb23
L_ndef_pull_cb22:
0x3758	0x781A    LDRB	R2, [R3, #0]
0x375A	0x2A01    CMP	R2, #1
0x375C	0xD0F5    BEQ	L_ndef_pull_cb24
0x375E	0x781A    LDRB	R2, [R3, #0]
0x3760	0x2A02    CMP	R2, #2
0x3762	0xD0F3    BEQ	L_ndef_pull_cb25
0x3764	0x781A    LDRB	R2, [R3, #0]
0x3766	0x2A03    CMP	R2, #3
0x3768	0xD0F1    BEQ	L_ndef_pull_cb26
0x376A	0x781A    LDRB	R2, [R3, #0]
0x376C	0x2A04    CMP	R2, #4
0x376E	0xD0EF    BEQ	L_ndef_pull_cb27
0x3770	0x781A    LDRB	R2, [R3, #0]
0x3772	0x2A05    CMP	R2, #5
0x3774	0xD0ED    BEQ	L_ndef_pull_cb28
0x3776	0x781A    LDRB	R2, [R3, #0]
0x3778	0x2A06    CMP	R2, #6
0x377A	0xD0EB    BEQ	L_ndef_pull_cb29
0x377C	0xE7EB    B	L_ndef_pull_cb30
L_ndef_pull_cb23:
;HEXIWEAR_NFC_Click.c, 190 :: 		p_ndef_record[4 + p_ndef_record[2]] = '\0';
0x377E	0x1C82    ADDS	R2, R0, #2
0x3780	0x7812    LDRB	R2, [R2, #0]
0x3782	0x1D12    ADDS	R2, R2, #4
0x3784	0xB212    SXTH	R2, R2
0x3786	0x1883    ADDS	R3, R0, R2
0x3788	0x2200    MOVS	R2, #0
0x378A	0x701A    STRB	R2, [R3, #0]
;HEXIWEAR_NFC_Click.c, 191 :: 		sprinti( tmp_txt, "%s\n", &p_ndef_record[5] );
0x378C	0x1D44    ADDS	R4, R0, #5
; p_ndef_record end address is: 0 (R0)
0x378E	0x4B22    LDR	R3, [PC, #136]
0x3790	0xAA02    ADD	R2, SP, #8
0x3792	0xB410    PUSH	(R4)
0x3794	0xB408    PUSH	(R3)
0x3796	0xB404    PUSH	(R2)
0x3798	0xF7FFFAA8  BL	_sprinti+0
0x379C	0xB003    ADD	SP, SP, #12
;HEXIWEAR_NFC_Click.c, 194 :: 		OLED_SetFont(guiFont_Tahoma_8_Regular, 0x7BCF, 0);
0x379E	0x4A1C    LDR	R2, [PC, #112]
0x37A0	0xF64731CF  MOVW	R1, #31695
0x37A4	0x4610    MOV	R0, R2
0x37A6	0x2200    MOVS	R2, #0
0x37A8	0xF7FFFAF6  BL	_OLED_SetFont+0
;HEXIWEAR_NFC_Click.c, 195 :: 		OLED_WriteText("URI record:", 4, 55);
0x37AC	0x4A1B    LDR	R2, [PC, #108]
0x37AE	0x2104    MOVS	R1, #4
0x37B0	0x4610    MOV	R0, R2
0x37B2	0x2237    MOVS	R2, #55
0x37B4	0xF7FFFAC6  BL	_OLED_WriteText+0
;HEXIWEAR_NFC_Click.c, 196 :: 		OLED_SetFont(guiFont_Tahoma_8_Regular, 0xffff, 0);
0x37B8	0x4A15    LDR	R2, [PC, #84]
0x37BA	0xF64F71FF  MOVW	R1, #65535
0x37BE	0x4610    MOV	R0, R2
0x37C0	0x2200    MOVS	R2, #0
0x37C2	0xF7FFFAE9  BL	_OLED_SetFont+0
;HEXIWEAR_NFC_Click.c, 197 :: 		OLED_WriteText(tmp_txt, 4, 70);
0x37C6	0xAA02    ADD	R2, SP, #8
0x37C8	0x2104    MOVS	R1, #4
0x37CA	0x4610    MOV	R0, R2
0x37CC	0x2246    MOVS	R2, #70
0x37CE	0xF7FFFAB9  BL	_OLED_WriteText+0
;HEXIWEAR_NFC_Click.c, 199 :: 		break;
0x37D2	0xE016    B	L_ndef_pull_cb19
;HEXIWEAR_NFC_Click.c, 201 :: 		default:
L_ndef_pull_cb31:
;HEXIWEAR_NFC_Click.c, 202 :: 		OLED_SetFont(guiFont_Tahoma_8_Regular, 0x7BCF, 0);
0x37D4	0x4A0E    LDR	R2, [PC, #56]
0x37D6	0xF64731CF  MOVW	R1, #31695
0x37DA	0x4610    MOV	R0, R2
0x37DC	0x2200    MOVS	R2, #0
0x37DE	0xF7FFFADB  BL	_OLED_SetFont+0
;HEXIWEAR_NFC_Click.c, 203 :: 		OLED_WriteText("Unsupported", 4, 55);
0x37E2	0x4A0F    LDR	R2, [PC, #60]
0x37E4	0x2104    MOVS	R1, #4
0x37E6	0x4610    MOV	R0, R2
0x37E8	0x2237    MOVS	R2, #55
0x37EA	0xF7FFFAAB  BL	_OLED_WriteText+0
;HEXIWEAR_NFC_Click.c, 205 :: 		break;
0x37EE	0xE008    B	L_ndef_pull_cb19
;HEXIWEAR_NFC_Click.c, 206 :: 		}
L_ndef_pull_cb18:
; p_ndef_record start address is: 0 (R0)
0x37F0	0x9B16    LDR	R3, [SP, #88]
0x37F2	0x781A    LDRB	R2, [R3, #0]
0x37F4	0x2A54    CMP	R2, #84
0x37F6	0xF43FAF71  BEQ	L_ndef_pull_cb20
0x37FA	0x781A    LDRB	R2, [R3, #0]
0x37FC	0x2A55    CMP	R2, #85
0x37FE	0xD0A2    BEQ	L_ndef_pull_cb21
; p_ndef_record end address is: 0 (R0)
0x3800	0xE7E8    B	L_ndef_pull_cb31
L_ndef_pull_cb19:
;HEXIWEAR_NFC_Click.c, 207 :: 		}
0x3802	0xE7FF    B	L_ndef_pull_cb32
L_ndef_pull_cb17:
;HEXIWEAR_NFC_Click.c, 269 :: 		;
L_ndef_pull_cb32:
;HEXIWEAR_NFC_Click.c, 273 :: 		}
L_end_ndef_pull_cb:
0x3804	0xF8DDE000  LDR	LR, [SP, #0]
0x3808	0xB017    ADD	SP, SP, #92
0x380A	0x4770    BX	LR
0x380C	0xAC640000  	?lstr_14_HEXIWEAR_NFC_Click+0
0x3810	0x970A0000  	_guiFont_Tahoma_8_Regular+0
0x3814	0x00002000  	?lstr15_HEXIWEAR_NFC_Click+0
0x3818	0xAD640000  	?lstr_16_HEXIWEAR_NFC_Click+0
0x381C	0x000D2000  	?lstr17_HEXIWEAR_NFC_Click+0
0x3820	0x00192000  	?lstr18_HEXIWEAR_NFC_Click+0
; end of _ndef_pull_cb
_sprinti:
;__Lib_Sprinti.c, 727 :: 		sprinti(char  * wh, const code char * f,...)
0x2CEC	0xB083    SUB	SP, SP, #12
0x2CEE	0xF8CDE000  STR	LR, [SP, #0]
; wh start address is: 8 (R2)
0x2CF2	0x9A03    LDR	R2, [SP, #12]
0x2CF4	0x9804    LDR	R0, [SP, #16]
0x2CF6	0x9004    STR	R0, [SP, #16]
;__Lib_Sprinti.c, 732 :: 		va_start(ap, f);
0x2CF8	0xA902    ADD	R1, SP, #8
0x2CFA	0xA804    ADD	R0, SP, #16
0x2CFC	0x1D00    ADDS	R0, R0, #4
0x2CFE	0x6008    STR	R0, [R1, #0]
;__Lib_Sprinti.c, 733 :: 		cnt = _doprnti(wh, f, ap);
0x2D00	0x9201    STR	R2, [SP, #4]
0x2D02	0x4610    MOV	R0, R2
0x2D04	0x460A    MOV	R2, R1
0x2D06	0x9904    LDR	R1, [SP, #16]
0x2D08	0xF7FFFAC2  BL	__Lib_Sprinti__doprnti+0
0x2D0C	0x9A01    LDR	R2, [SP, #4]
; cnt start address is: 12 (R3)
0x2D0E	0xB203    SXTH	R3, R0
;__Lib_Sprinti.c, 734 :: 		*(wh + cnt) = 0;
0x2D10	0x1811    ADDS	R1, R2, R0
; wh end address is: 8 (R2)
0x2D12	0x2000    MOVS	R0, #0
0x2D14	0x7008    STRB	R0, [R1, #0]
;__Lib_Sprinti.c, 735 :: 		return cnt;
0x2D16	0xB218    SXTH	R0, R3
; cnt end address is: 12 (R3)
;__Lib_Sprinti.c, 736 :: 		}
L_end_sprinti:
0x2D18	0xF8DDE000  LDR	LR, [SP, #0]
0x2D1C	0xB003    ADD	SP, SP, #12
0x2D1E	0x4770    BX	LR
; end of _sprinti
__Lib_Sprinti__doprnti:
;__Lib_Sprinti.c, 186 :: 		static int _doprnti(char  * pb,  const code char * f, va_list ap)
; ap start address is: 8 (R2)
; f start address is: 4 (R1)
; pb start address is: 0 (R0)
0x2290	0xB087    SUB	SP, SP, #28
0x2292	0xF8CDE000  STR	LR, [SP, #0]
; ap end address is: 8 (R2)
; f end address is: 4 (R1)
; pb end address is: 0 (R0)
; pb start address is: 0 (R0)
; f start address is: 4 (R1)
; ap start address is: 8 (R2)
;__Lib_Sprinti.c, 192 :: 		int                ccnt = 0;
; ccnt start address is: 24 (R6)
0x2296	0xF2400600  MOVW	R6, #0
0x229A	0xB236    SXTH	R6, R6
; ap end address is: 8 (R2)
; pb end address is: 0 (R0)
; ccnt end address is: 24 (R6)
; f end address is: 4 (R1)
0x229C	0x4615    MOV	R5, R2
0x229E	0x4602    MOV	R2, R0
0x22A0	0x4608    MOV	R0, R1
;__Lib_Sprinti.c, 222 :: 		while(c = *f++) {
L___Lib_Sprinti__doprnti0:
; f start address is: 28 (R7)
; ap start address is: 20 (R5)
; ccnt start address is: 24 (R6)
; ap start address is: 20 (R5)
; ap end address is: 20 (R5)
; f start address is: 0 (R0)
; pb start address is: 8 (R2)
0x22A2	0x4604    MOV	R4, R0
0x22A4	0x1C47    ADDS	R7, R0, #1
; f end address is: 0 (R0)
; f start address is: 28 (R7)
; f end address is: 28 (R7)
0x22A6	0x7823    LDRB	R3, [R4, #0]
0x22A8	0xF88D3010  STRB	R3, [SP, #16]
0x22AC	0x2B00    CMP	R3, #0
0x22AE	0xF0008470  BEQ	L___Lib_Sprinti__doprnti1
; ap end address is: 20 (R5)
; f end address is: 28 (R7)
;__Lib_Sprinti.c, 223 :: 		if(c != '%') {
; f start address is: 28 (R7)
; ap start address is: 20 (R5)
0x22B2	0xF89D3010  LDRB	R3, [SP, #16]
0x22B6	0x2B25    CMP	R3, #37
0x22B8	0xD007    BEQ	L___Lib_Sprinti__doprnti2
;__Lib_Sprinti.c, 224 :: 		pputc(c);
0x22BA	0xF89D3010  LDRB	R3, [SP, #16]
0x22BE	0x7013    STRB	R3, [R2, #0]
0x22C0	0x1C52    ADDS	R2, R2, #1
0x22C2	0x1C76    ADDS	R6, R6, #1
0x22C4	0xB236    SXTH	R6, R6
;__Lib_Sprinti.c, 225 :: 		continue;
0x22C6	0x4638    MOV	R0, R7
0x22C8	0xE7EB    B	L___Lib_Sprinti__doprnti0
;__Lib_Sprinti.c, 226 :: 		}
L___Lib_Sprinti__doprnti2:
;__Lib_Sprinti.c, 227 :: 		width = 0;
; width start address is: 16 (R4)
0x22CA	0x2400    MOVS	R4, #0
0x22CC	0xB224    SXTH	R4, R4
;__Lib_Sprinti.c, 228 :: 		flag = 0;
; flag start address is: 0 (R0)
0x22CE	0x2000    MOVS	R0, #0
; f end address is: 28 (R7)
; flag end address is: 0 (R0)
;__Lib_Sprinti.c, 229 :: 		for(;;) {
L___Lib_Sprinti__doprnti3:
;__Lib_Sprinti.c, 230 :: 		switch(*f) {
; flag start address is: 0 (R0)
; width start address is: 16 (R4)
; width end address is: 16 (R4)
; f start address is: 28 (R7)
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
; ap start address is: 20 (R5)
; ap end address is: 20 (R5)
; ccnt start address is: 24 (R6)
; ccnt end address is: 24 (R6)
0x22D0	0xE01E    B	L___Lib_Sprinti__doprnti6
; width end address is: 16 (R4)
; ccnt end address is: 24 (R6)
; ap end address is: 20 (R5)
; pb end address is: 8 (R2)
;__Lib_Sprinti.c, 231 :: 		case '-':
L___Lib_Sprinti__doprnti8:
;__Lib_Sprinti.c, 232 :: 		flag |= LEFT;
; pb start address is: 8 (R2)
; ap start address is: 20 (R5)
; ccnt start address is: 24 (R6)
; width start address is: 16 (R4)
0x22D2	0xF0400008  ORR	R0, R0, #8
0x22D6	0xB280    UXTH	R0, R0
;__Lib_Sprinti.c, 233 :: 		f++;
0x22D8	0x1C7B    ADDS	R3, R7, #1
; f end address is: 28 (R7)
; f start address is: 4 (R1)
0x22DA	0x4619    MOV	R1, R3
;__Lib_Sprinti.c, 234 :: 		continue;
; f end address is: 4 (R1)
0x22DC	0x460F    MOV	R7, R1
0x22DE	0xE027    B	L___Lib_Sprinti__doprnti5
;__Lib_Sprinti.c, 236 :: 		case ' ':
L___Lib_Sprinti__doprnti9:
;__Lib_Sprinti.c, 237 :: 		flag |= SPCSIGN;
; f start address is: 28 (R7)
0x22E0	0xF0400001  ORR	R0, R0, #1
0x22E4	0xB280    UXTH	R0, R0
;__Lib_Sprinti.c, 238 :: 		f++;
0x22E6	0x1C79    ADDS	R1, R7, #1
; f end address is: 28 (R7)
; f start address is: 4 (R1)
;__Lib_Sprinti.c, 239 :: 		continue;
; f end address is: 4 (R1)
0x22E8	0x460F    MOV	R7, R1
0x22EA	0xE021    B	L___Lib_Sprinti__doprnti5
;__Lib_Sprinti.c, 241 :: 		case '+':
L___Lib_Sprinti__doprnti10:
;__Lib_Sprinti.c, 242 :: 		flag |= MANSIGN;
; f start address is: 28 (R7)
0x22EC	0xF0400002  ORR	R0, R0, #2
0x22F0	0xB280    UXTH	R0, R0
;__Lib_Sprinti.c, 243 :: 		f++;
0x22F2	0x1C79    ADDS	R1, R7, #1
; f end address is: 28 (R7)
; f start address is: 4 (R1)
;__Lib_Sprinti.c, 244 :: 		continue;
; f end address is: 4 (R1)
0x22F4	0x460F    MOV	R7, R1
0x22F6	0xE01B    B	L___Lib_Sprinti__doprnti5
;__Lib_Sprinti.c, 246 :: 		case '#':
L___Lib_Sprinti__doprnti11:
;__Lib_Sprinti.c, 247 :: 		flag |= ALTERN;
; f start address is: 28 (R7)
0x22F8	0xF4406000  ORR	R0, R0, #2048
0x22FC	0xB280    UXTH	R0, R0
;__Lib_Sprinti.c, 248 :: 		f++;
0x22FE	0x1C79    ADDS	R1, R7, #1
; f end address is: 28 (R7)
; f start address is: 4 (R1)
;__Lib_Sprinti.c, 249 :: 		continue;
; f end address is: 4 (R1)
0x2300	0x460F    MOV	R7, R1
0x2302	0xE015    B	L___Lib_Sprinti__doprnti5
;__Lib_Sprinti.c, 251 :: 		case '0':
L___Lib_Sprinti__doprnti12:
;__Lib_Sprinti.c, 252 :: 		flag |= FILL;
; f start address is: 28 (R7)
0x2304	0xF0400004  ORR	R0, R0, #4
0x2308	0xB280    UXTH	R0, R0
;__Lib_Sprinti.c, 253 :: 		f++;
0x230A	0x1C79    ADDS	R1, R7, #1
; f end address is: 28 (R7)
; f start address is: 4 (R1)
;__Lib_Sprinti.c, 254 :: 		continue;
; f end address is: 4 (R1)
0x230C	0x460F    MOV	R7, R1
0x230E	0xE00F    B	L___Lib_Sprinti__doprnti5
;__Lib_Sprinti.c, 255 :: 		}
L___Lib_Sprinti__doprnti6:
; f start address is: 28 (R7)
0x2310	0x783B    LDRB	R3, [R7, #0]
0x2312	0x2B2D    CMP	R3, #45
0x2314	0xD0DD    BEQ	L___Lib_Sprinti__doprnti8
0x2316	0x783B    LDRB	R3, [R7, #0]
0x2318	0x2B20    CMP	R3, #32
0x231A	0xD0E1    BEQ	L___Lib_Sprinti__doprnti9
0x231C	0x783B    LDRB	R3, [R7, #0]
0x231E	0x2B2B    CMP	R3, #43
0x2320	0xD0E4    BEQ	L___Lib_Sprinti__doprnti10
0x2322	0x783B    LDRB	R3, [R7, #0]
0x2324	0x2B23    CMP	R3, #35
0x2326	0xD0E7    BEQ	L___Lib_Sprinti__doprnti11
0x2328	0x783B    LDRB	R3, [R7, #0]
0x232A	0x2B30    CMP	R3, #48
0x232C	0xD0EA    BEQ	L___Lib_Sprinti__doprnti12
;__Lib_Sprinti.c, 256 :: 		break;
0x232E	0xE000    B	L___Lib_Sprinti__doprnti4
; f end address is: 28 (R7)
; flag end address is: 0 (R0)
;__Lib_Sprinti.c, 257 :: 		}
L___Lib_Sprinti__doprnti5:
; f start address is: 28 (R7)
; flag start address is: 0 (R0)
0x2330	0xE7CE    B	L___Lib_Sprinti__doprnti3
L___Lib_Sprinti__doprnti4:
;__Lib_Sprinti.c, 258 :: 		if(flag & MANSIGN)
0x2332	0xF0000302  AND	R3, R0, #2
0x2336	0xB29B    UXTH	R3, R3
0x2338	0xB133    CBZ	R3, L___Lib_Sprinti__doprnti164
;__Lib_Sprinti.c, 259 :: 		flag &= ~SPCSIGN;
0x233A	0xF64F73FE  MOVW	R3, #65534
0x233E	0x4018    ANDS	R0, R3
0x2340	0xB280    UXTH	R0, R0
; flag end address is: 0 (R0)
0x2342	0xFA1FF880  UXTH	R8, R0
0x2346	0xE001    B	L___Lib_Sprinti__doprnti13
L___Lib_Sprinti__doprnti164:
;__Lib_Sprinti.c, 258 :: 		if(flag & MANSIGN)
0x2348	0xFA1FF880  UXTH	R8, R0
;__Lib_Sprinti.c, 259 :: 		flag &= ~SPCSIGN;
L___Lib_Sprinti__doprnti13:
;__Lib_Sprinti.c, 260 :: 		if(flag & LEFT)
; flag start address is: 32 (R8)
0x234C	0xF0080308  AND	R3, R8, #8
0x2350	0xB29B    UXTH	R3, R3
0x2352	0xB133    CBZ	R3, L___Lib_Sprinti__doprnti165
;__Lib_Sprinti.c, 261 :: 		flag &= ~FILL;
0x2354	0xF64F73FB  MOVW	R3, #65531
0x2358	0xEA080803  AND	R8, R8, R3, LSL #0
0x235C	0xFA1FF888  UXTH	R8, R8
; flag end address is: 32 (R8)
0x2360	0xE7FF    B	L___Lib_Sprinti__doprnti14
L___Lib_Sprinti__doprnti165:
;__Lib_Sprinti.c, 260 :: 		if(flag & LEFT)
;__Lib_Sprinti.c, 261 :: 		flag &= ~FILL;
L___Lib_Sprinti__doprnti14:
;__Lib_Sprinti.c, 262 :: 		if(isdigit((unsigned)*f)) {
; flag start address is: 32 (R8)
0x2362	0x783B    LDRB	R3, [R7, #0]
0x2364	0xB2D8    UXTB	R0, R3
0x2366	0xF7FFFA41  BL	_isdigit+0
0x236A	0xB308    CBZ	R0, L___Lib_Sprinti__doprnti15
; width end address is: 16 (R4)
;__Lib_Sprinti.c, 263 :: 		width = 0;
; width start address is: 0 (R0)
0x236C	0x2000    MOVS	R0, #0
0x236E	0xB200    SXTH	R0, R0
; width end address is: 0 (R0)
; f end address is: 28 (R7)
0x2370	0x4639    MOV	R1, R7
;__Lib_Sprinti.c, 264 :: 		do
0x2372	0xE001    B	L___Lib_Sprinti__doprnti16
L___Lib_Sprinti__doprnti166:
;__Lib_Sprinti.c, 266 :: 		while(isdigit((unsigned)*f));
0x2374	0xB238    SXTH	R0, R7
0x2376	0x4649    MOV	R1, R9
;__Lib_Sprinti.c, 264 :: 		do
L___Lib_Sprinti__doprnti16:
;__Lib_Sprinti.c, 265 :: 		width = width*10 + *f++ - '0';
; width start address is: 28 (R7)
; f start address is: 36 (R9)
; width start address is: 0 (R0)
; flag start address is: 32 (R8)
; flag end address is: 32 (R8)
; ccnt start address is: 24 (R6)
; ccnt end address is: 24 (R6)
; ap start address is: 20 (R5)
; ap end address is: 20 (R5)
; pb start address is: 8 (R2)
; pb end address is: 8 (R2)
; f start address is: 4 (R1)
0x2378	0x230A    MOVS	R3, #10
0x237A	0xB21B    SXTH	R3, R3
0x237C	0xFB00F703  MUL	R7, R0, R3
0x2380	0xB23F    SXTH	R7, R7
; width end address is: 0 (R0)
0x2382	0x780B    LDRB	R3, [R1, #0]
0x2384	0x18FF    ADDS	R7, R7, R3
0x2386	0xB23F    SXTH	R7, R7
0x2388	0x3F30    SUBS	R7, #48
0x238A	0xB23F    SXTH	R7, R7
; width start address is: 28 (R7)
; width end address is: 28 (R7)
0x238C	0x1C4B    ADDS	R3, R1, #1
; f end address is: 4 (R1)
; f start address is: 36 (R9)
0x238E	0x4699    MOV	R9, R3
; f end address is: 36 (R9)
;__Lib_Sprinti.c, 266 :: 		while(isdigit((unsigned)*f));
0x2390	0x781B    LDRB	R3, [R3, #0]
0x2392	0xB2D8    UXTB	R0, R3
0x2394	0xF7FFFA2A  BL	_isdigit+0
0x2398	0x2800    CMP	R0, #0
0x239A	0xD1EB    BNE	L___Lib_Sprinti__doprnti166
; f end address is: 36 (R9)
; flag end address is: 32 (R8)
; width end address is: 28 (R7)
; ccnt end address is: 24 (R6)
; ap end address is: 20 (R5)
; pb end address is: 8 (R2)
;__Lib_Sprinti.c, 267 :: 		}
; pb start address is: 8 (R2)
; ap start address is: 20 (R5)
; ccnt start address is: 24 (R6)
; width start address is: 28 (R7)
; flag start address is: 32 (R8)
; f start address is: 36 (R9)
0x239C	0xF8AD7004  STRH	R7, [SP, #4]
; f end address is: 36 (R9)
; width end address is: 28 (R7)
0x23A0	0x462F    MOV	R7, R5
0x23A2	0xFA1FF588  UXTH	R5, R8
0x23A6	0x4690    MOV	R8, R2
0x23A8	0x4648    MOV	R0, R9
0x23AA	0xF9BD2004  LDRSH	R2, [SP, #4]
0x23AE	0xE011    B	L___Lib_Sprinti__doprnti19
L___Lib_Sprinti__doprnti15:
;__Lib_Sprinti.c, 269 :: 		if(*f == '*') {
; f start address is: 28 (R7)
; width start address is: 16 (R4)
0x23B0	0x783B    LDRB	R3, [R7, #0]
0x23B2	0x2B2A    CMP	R3, #42
0x23B4	0xD106    BNE	L___Lib_Sprinti__doprnti167
; width end address is: 16 (R4)
;__Lib_Sprinti.c, 270 :: 		width = va_arg(ap, int);
0x23B6	0x682C    LDR	R4, [R5, #0]
0x23B8	0x1D23    ADDS	R3, R4, #4
0x23BA	0x602B    STR	R3, [R5, #0]
0x23BC	0xF9B40000  LDRSH	R0, [R4, #0]
; width start address is: 0 (R0)
;__Lib_Sprinti.c, 271 :: 		f++;
0x23C0	0x1C79    ADDS	R1, R7, #1
; f end address is: 28 (R7)
; f start address is: 4 (R1)
; width end address is: 0 (R0)
; f end address is: 4 (R1)
;__Lib_Sprinti.c, 272 :: 		}
0x23C2	0xE001    B	L___Lib_Sprinti__doprnti20
L___Lib_Sprinti__doprnti167:
;__Lib_Sprinti.c, 269 :: 		if(*f == '*') {
0x23C4	0x4639    MOV	R1, R7
0x23C6	0xB220    SXTH	R0, R4
;__Lib_Sprinti.c, 272 :: 		}
L___Lib_Sprinti__doprnti20:
; f start address is: 4 (R1)
; width start address is: 0 (R0)
0x23C8	0x462F    MOV	R7, R5
; width end address is: 0 (R0)
; flag end address is: 32 (R8)
; ccnt end address is: 24 (R6)
; ap end address is: 20 (R5)
; pb end address is: 8 (R2)
; f end address is: 4 (R1)
0x23CA	0xFA1FF588  UXTH	R5, R8
0x23CE	0x4690    MOV	R8, R2
0x23D0	0xB202    SXTH	R2, R0
0x23D2	0x4608    MOV	R0, R1
L___Lib_Sprinti__doprnti19:
;__Lib_Sprinti.c, 273 :: 		if(*f == '.')
; width start address is: 8 (R2)
; f start address is: 0 (R0)
; flag start address is: 20 (R5)
; ccnt start address is: 24 (R6)
; ap start address is: 28 (R7)
; pb start address is: 32 (R8)
0x23D4	0x7803    LDRB	R3, [R0, #0]
0x23D6	0x2B2E    CMP	R3, #46
0x23D8	0xD13A    BNE	L___Lib_Sprinti__doprnti21
;__Lib_Sprinti.c, 274 :: 		if(*++f == '*') {
0x23DA	0x1C43    ADDS	R3, R0, #1
; f end address is: 0 (R0)
; f start address is: 36 (R9)
0x23DC	0x4699    MOV	R9, R3
0x23DE	0x781B    LDRB	R3, [R3, #0]
0x23E0	0x2B2A    CMP	R3, #42
0x23E2	0xD110    BNE	L___Lib_Sprinti__doprnti22
;__Lib_Sprinti.c, 275 :: 		prec = va_arg(ap, int);
0x23E4	0x683C    LDR	R4, [R7, #0]
0x23E6	0x1D23    ADDS	R3, R4, #4
0x23E8	0x603B    STR	R3, [R7, #0]
0x23EA	0xF9B40000  LDRSH	R0, [R4, #0]
; prec start address is: 0 (R0)
;__Lib_Sprinti.c, 276 :: 		f++;
0x23EE	0xF1090101  ADD	R1, R9, #1
; f end address is: 36 (R9)
; f start address is: 4 (R1)
;__Lib_Sprinti.c, 277 :: 		} else {
0x23F2	0xF8AD6004  STRH	R6, [SP, #4]
; prec end address is: 0 (R0)
; f end address is: 4 (R1)
0x23F6	0xFA1FF985  UXTH	R9, R5
0x23FA	0xB205    SXTH	R5, R0
0x23FC	0x4640    MOV	R0, R8
0x23FE	0x460E    MOV	R6, R1
0x2400	0xF9BD1004  LDRSH	R1, [SP, #4]
0x2404	0xE023    B	L___Lib_Sprinti__doprnti23
L___Lib_Sprinti__doprnti22:
;__Lib_Sprinti.c, 278 :: 		prec = 0;
; prec start address is: 40 (R10)
; f start address is: 36 (R9)
0x2406	0xF2400A00  MOVW	R10, #0
0x240A	0xFA0FFA8A  SXTH	R10, R10
; flag end address is: 20 (R5)
; f end address is: 36 (R9)
; width end address is: 8 (R2)
; prec end address is: 40 (R10)
; pb end address is: 32 (R8)
; ap end address is: 28 (R7)
; ccnt end address is: 24 (R6)
;__Lib_Sprinti.c, 279 :: 		while(isdigit((unsigned)*f))
L___Lib_Sprinti__doprnti24:
; prec start address is: 40 (R10)
; f start address is: 36 (R9)
; pb start address is: 32 (R8)
; ap start address is: 28 (R7)
; ccnt start address is: 24 (R6)
; flag start address is: 20 (R5)
; width start address is: 8 (R2)
0x240E	0xF8993000  LDRB	R3, [R9, #0]
0x2412	0xB2D8    UXTB	R0, R3
0x2414	0xF7FFF9EA  BL	_isdigit+0
0x2418	0xB190    CBZ	R0, L___Lib_Sprinti__doprnti25
;__Lib_Sprinti.c, 280 :: 		prec = prec*10 + *f++ - '0';
0x241A	0x230A    MOVS	R3, #10
0x241C	0xB21B    SXTH	R3, R3
0x241E	0xFB03FA0A  MUL	R10, R3, R10
0x2422	0xFA0FFA8A  SXTH	R10, R10
; prec end address is: 40 (R10)
0x2426	0xF8993000  LDRB	R3, [R9, #0]
0x242A	0xEB0A0A03  ADD	R10, R10, R3, LSL #0
0x242E	0xFA0FFA8A  SXTH	R10, R10
0x2432	0xF1AA0A30  SUB	R10, R10, #48
0x2436	0xFA0FFA8A  SXTH	R10, R10
; prec start address is: 40 (R10)
0x243A	0xF1090901  ADD	R9, R9, #1
0x243E	0xE7E6    B	L___Lib_Sprinti__doprnti24
L___Lib_Sprinti__doprnti25:
;__Lib_Sprinti.c, 281 :: 		}
0x2440	0xB231    SXTH	R1, R6
; f end address is: 36 (R9)
; width end address is: 8 (R2)
; prec end address is: 40 (R10)
; pb end address is: 32 (R8)
; ap end address is: 28 (R7)
; ccnt end address is: 24 (R6)
0x2442	0x464E    MOV	R6, R9
0x2444	0xFA1FF985  UXTH	R9, R5
0x2448	0xFA0FF58A  SXTH	R5, R10
0x244C	0x4640    MOV	R0, R8
L___Lib_Sprinti__doprnti23:
; flag end address is: 20 (R5)
; width start address is: 8 (R2)
; flag start address is: 36 (R9)
; ccnt start address is: 4 (R1)
; ap start address is: 28 (R7)
; pb start address is: 0 (R0)
; f start address is: 24 (R6)
; prec start address is: 20 (R5)
; f end address is: 24 (R6)
; flag end address is: 36 (R9)
; ccnt end address is: 4 (R1)
; prec end address is: 20 (R5)
; pb end address is: 0 (R0)
0x244E	0xE007    B	L___Lib_Sprinti__doprnti26
L___Lib_Sprinti__doprnti21:
;__Lib_Sprinti.c, 283 :: 		prec = 0;
; ccnt start address is: 24 (R6)
; f start address is: 0 (R0)
; pb start address is: 32 (R8)
; prec start address is: 4 (R1)
; flag start address is: 20 (R5)
0x2450	0x2100    MOVS	R1, #0
0x2452	0xB209    SXTH	R1, R1
; flag end address is: 20 (R5)
; prec end address is: 4 (R1)
; width end address is: 8 (R2)
; pb end address is: 32 (R8)
; ap end address is: 28 (R7)
; f end address is: 0 (R0)
