;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/12/2016 6:33:07 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x1534	0x48342000  	_I2C_Read_Ptr+0
0x1538	0x08C10000  	_I2C0_Write+0
0x153C	0x48302000  	_I2C_Write_Ptr+0
0x1540	0x70004006  	I2C1_A1+0
0x1544	0x069C4290  	SIM_SCGC4+0
0x1548	0x08910000  	_I2C1_Start+0
0x154C	0x0E5D0000  	_I2C1_Read+0
0x1550	0x08610000  	_I2C1_Write+0
0x1554	0x6000400E  	I2C2_A1+0
0x1558	0x05184290  	SIM_SCGC1+0
0x155C	0x08A90000  	_I2C2_Start+0
0x1560	0x0E390000  	_I2C2_Read+0
0x1564	0x083D0000  	_I2C2_Write+0
0x1568	0x6D000000  	_divTable+0
; end of _I2Cx_Init_Advanced
_SIM_GetClocksFrequency:
;__Lib_System.c, 958 :: 		void SIM_GetClocksFrequency(SIM_ClocksTypeDef* SIM_Clocks)
; SIM_Clocks start address is: 0 (R0)
0x0E80	0xB081    SUB	SP, SP, #4
0x0E82	0xF8CDE000  STR	LR, [SP, #0]
0x0E86	0x4604    MOV	R4, R0
; SIM_Clocks end address is: 0 (R0)
; SIM_Clocks start address is: 16 (R4)
;__Lib_System.c, 965 :: 		systemFrequency = Get_Fosc_kHz() * 1000;
0x0E88	0xF7FFFCFC  BL	_Get_Fosc_kHz+0
0x0E8C	0xF24031E8  MOVW	R1, #1000
0x0E90	0xFB00F301  MUL	R3, R0, R1
;__Lib_System.c, 967 :: 		clockDiv1 = SIM_CLKDIV1 >> SIM_CLKDIV1_OUTDIV1_SHIFT;
0x0E94	0x4915    LDR	R1, [PC, #84]
0x0E96	0x6809    LDR	R1, [R1, #0]
0x0E98	0x0F0A    LSRS	R2, R1, #28
;__Lib_System.c, 968 :: 		clockDiv2 = (SIM_CLKDIV1 & SIM_CLKDIV1_OUTDIV2_MASK) >> SIM_CLKDIV1_OUTDIV2_SHIFT;
0x0E9A	0x4914    LDR	R1, [PC, #80]
0x0E9C	0x6809    LDR	R1, [R1, #0]
0x0E9E	0xF0016170  AND	R1, R1, #251658240
0x0EA2	0x0E09    LSRS	R1, R1, #24
; clockDiv2 start address is: 0 (R0)
0x0EA4	0xB2C8    UXTB	R0, R1
;__Lib_System.c, 969 :: 		clockDiv3 = (SIM_CLKDIV1 & SIM_CLKDIV1_OUTDIV3_MASK) >> SIM_CLKDIV1_OUTDIV3_SHIFT;
0x0EA6	0x4911    LDR	R1, [PC, #68]
0x0EA8	0x6809    LDR	R1, [R1, #0]
0x0EAA	0xF4010170  AND	R1, R1, #15728640
0x0EAE	0x0D09    LSRS	R1, R1, #20
; clockDiv3 start address is: 20 (R5)
0x0EB0	0xB2CD    UXTB	R5, R1
;__Lib_System.c, 970 :: 		clockDiv4 = (SIM_CLKDIV1 & SIM_CLKDIV1_OUTDIV4_MASK) >> SIM_CLKDIV1_OUTDIV4_SHIFT;
0x0EB2	0x490E    LDR	R1, [PC, #56]
0x0EB4	0x6809    LDR	R1, [R1, #0]
0x0EB6	0xF4012170  AND	R1, R1, #983040
0x0EBA	0x0C09    LSRS	R1, R1, #16
; clockDiv4 start address is: 24 (R6)
0x0EBC	0xB2CE    UXTB	R6, R1
;__Lib_System.c, 972 :: 		mcgOutClockFrequency = systemFrequency << clockDiv1;
0x0EBE	0xB2D1    UXTB	R1, R2
0x0EC0	0xFA03F101  LSL	R1, R3, R1
; mcgOutClockFrequency start address is: 28 (R7)
0x0EC4	0x460F    MOV	R7, R1
;__Lib_System.c, 974 :: 		SIM_Clocks->SYSTEM_Frequency   = systemFrequency;
0x0EC6	0x6023    STR	R3, [R4, #0]
;__Lib_System.c, 975 :: 		SIM_Clocks->BUSCLOCK_Frequency = mcgOutClockFrequency >> clockDiv2;
0x0EC8	0x1D22    ADDS	R2, R4, #4
0x0ECA	0xFA27F100  LSR	R1, R7, R0
; clockDiv2 end address is: 0 (R0)
0x0ECE	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 976 :: 		SIM_Clocks->FLEXBUS_Frequency  = mcgOutClockFrequency >> clockDiv3;
0x0ED0	0xF2040208  ADDW	R2, R4, #8
0x0ED4	0xFA27F105  LSR	R1, R7, R5
; clockDiv3 end address is: 20 (R5)
0x0ED8	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 977 :: 		SIM_Clocks->FLASH_Frequency    = mcgOutClockFrequency >> clockDiv4;
0x0EDA	0xF204020C  ADDW	R2, R4, #12
; SIM_Clocks end address is: 16 (R4)
0x0EDE	0xFA27F106  LSR	R1, R7, R6
; clockDiv4 end address is: 24 (R6)
; mcgOutClockFrequency end address is: 28 (R7)
0x0EE2	0x6011    STR	R1, [R2, #0]
;__Lib_System.c, 978 :: 		}
L_end_SIM_GetClocksFrequency:
0x0EE4	0xF8DDE000  LDR	LR, [SP, #0]
0x0EE8	0xB001    ADD	SP, SP, #4
0x0EEA	0x4770    BX	LR
0x0EEC	0x80444004  	SIM_CLKDIV1+0
; end of _SIM_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0884	0x4801    LDR	R0, [PC, #4]
0x0886	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0888	0x4770    BX	LR
0x088A	0xBF00    NOP
0x088C	0x482C2000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO.c, 326 :: 		void GPIO_Alternate_Function_Enable(const Module_Struct * module) {
; module start address is: 0 (R0)
0x0DB0	0xB082    SUB	SP, SP, #8
0x0DB2	0xF8CDE000  STR	LR, [SP, #0]
0x0DB6	0x4601    MOV	R1, R0
; module end address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_GPIO.c, 330 :: 		i = 0;
; i start address is: 0 (R0)
0x0DB8	0x2000    MOVS	R0, #0
; module end address is: 4 (R1)
; i end address is: 0 (R0)
0x0DBA	0x468C    MOV	R12, R1
;__Lib_GPIO.c, 331 :: 		while (module->pins[i] != 0xFFFFFFFF)
L_GPIO_Alternate_Function_Enable22:
; i start address is: 0 (R0)
; module start address is: 48 (R12)
0x0DBC	0x0081    LSLS	R1, R0, #2
0x0DBE	0xEB0C0101  ADD	R1, R12, R1, LSL #0
0x0DC2	0x6809    LDR	R1, [R1, #0]
0x0DC4	0xF1B13FFF  CMP	R1, #-1
0x0DC8	0xD013    BEQ	L_GPIO_Alternate_Function_Enable23
;__Lib_GPIO.c, 333 :: 		GPIO_Config_Pin_Alternate_Function(module->pins[i], module->configs[i]);
0x0DCA	0xF10C0134  ADD	R1, R12, #52
0x0DCE	0x0083    LSLS	R3, R0, #2
0x0DD0	0x18C9    ADDS	R1, R1, R3
0x0DD2	0x6809    LDR	R1, [R1, #0]
0x0DD4	0x460A    MOV	R2, R1
0x0DD6	0xEB0C0103  ADD	R1, R12, R3, LSL #0
0x0DDA	0x6809    LDR	R1, [R1, #0]
0x0DDC	0xF8AD0004  STRH	R0, [SP, #4]
0x0DE0	0x4608    MOV	R0, R1
0x0DE2	0x4611    MOV	R1, R2
0x0DE4	0xF7FFFE3E  BL	__Lib_GPIO_GPIO_Config_Pin_Alternate_Function+0
0x0DE8	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_GPIO.c, 334 :: 		i++;
0x0DEC	0x1C40    ADDS	R0, R0, #1
0x0DEE	0xB280    UXTH	R0, R0
;__Lib_GPIO.c, 335 :: 		}
; module end address is: 48 (R12)
; i end address is: 0 (R0)
0x0DF0	0xE7E4    B	L_GPIO_Alternate_Function_Enable22
L_GPIO_Alternate_Function_Enable23:
;__Lib_GPIO.c, 336 :: 		}
L_end_GPIO_Alternate_Function_Enable:
0x0DF2	0xF8DDE000  LDR	LR, [SP, #0]
0x0DF6	0xB002    ADD	SP, SP, #8
0x0DF8	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO.c, 300 :: 		unsigned long muxConfig) // contains: GPIO mode options
; muxConfig start address is: 4 (R1)
; muxPin start address is: 0 (R0)
0x0A64	0xB082    SUB	SP, SP, #8
0x0A66	0xF8CDE000  STR	LR, [SP, #0]
0x0A6A	0x4681    MOV	R9, R0
; muxConfig end address is: 4 (R1)
; muxPin end address is: 0 (R0)
; muxPin start address is: 36 (R9)
; muxConfig start address is: 4 (R1)
;__Lib_GPIO.c, 310 :: 		port = (muxPin >> _GPIO_PORT_OFFSET) & 0x7;
0x0A6C	0xEA4F1259  LSR	R2, R9, #5
0x0A70	0xF0020207  AND	R2, R2, #7
; port start address is: 40 (R10)
0x0A74	0x4692    MOV	R10, R2
;__Lib_GPIO.c, 311 :: 		pin = muxPin & 0x1F; // 32 pins
0x0A76	0xF009041F  AND	R4, R9, #31
; pin start address is: 44 (R11)
0x0A7A	0x46A3    MOV	R11, R4
;__Lib_GPIO.c, 312 :: 		portBase = (unsigned long *)(_GPIO_PORT_CTRL_BASE + _GPIO_PORT_CTRL_OFFSET * port);
0x0A7C	0x0193    LSLS	R3, R2, #6
0x0A7E	0x4A0D    LDR	R2, [PC, #52]
0x0A80	0x18D3    ADDS	R3, R2, R3
;__Lib_GPIO.c, 315 :: 		GPIO_Config(portBase, 1ul << pin, muxConfig);
0x0A82	0xF04F0201  MOV	R2, #1
0x0A86	0x40A2    LSLS	R2, R4
0x0A88	0x9201    STR	R2, [SP, #4]
; muxConfig end address is: 4 (R1)
0x0A8A	0x4618    MOV	R0, R3
0x0A8C	0x460A    MOV	R2, R1
0x0A8E	0x9901    LDR	R1, [SP, #4]
0x0A90	0xF7FFFEB6  BL	_GPIO_Config+0
;__Lib_GPIO.c, 318 :: 		pinCtrl = (unsigned long*)(_PIN_CTRL_BASE + port * _PIN_CTRL_OFFSET + pin * 4);
0x0A94	0xEA4F330A  LSL	R3, R10, #12
; port end address is: 40 (R10)
0x0A98	0x4A07    LDR	R2, [PC, #28]
0x0A9A	0x18D3    ADDS	R3, R2, R3
0x0A9C	0xEA4F028B  LSL	R2, R11, #2
; pin end address is: 44 (R11)
0x0AA0	0x189C    ADDS	R4, R3, R2
;__Lib_GPIO.c, 319 :: 		*pinCtrl |= muxPin & 0x700;
0x0AA2	0xF40963E0  AND	R3, R9, #1792
; muxPin end address is: 36 (R9)
0x0AA6	0x6822    LDR	R2, [R4, #0]
0x0AA8	0x431A    ORRS	R2, R3
0x0AAA	0x6022    STR	R2, [R4, #0]
;__Lib_GPIO.c, 320 :: 		}
L_end_GPIO_Config_Pin_Alternate_Function:
0x0AAC	0xF8DDE000  LDR	LR, [SP, #0]
0x0AB0	0xB002    ADD	SP, SP, #8
0x0AB2	0x4770    BX	LR
0x0AB4	0xF000400F  	#1074786304
0x0AB8	0x90004004  	#1074040832
; end of __Lib_GPIO_GPIO_Config_Pin_Alternate_Function
_GPIO_Config:
;__Lib_GPIO.c, 232 :: 		void GPIO_Config(unsigned long *port, unsigned long pinMask, unsigned long config){
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0800	0xB081    SUB	SP, SP, #4
0x0802	0xF8CDE000  STR	LR, [SP, #0]
0x0806	0x4680    MOV	R8, R0
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 32 (R8)
; pinMask start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_GPIO.c, 234 :: 		if ((unsigned long)port < _GPIO_PORT_CTRL_BASE && (unsigned long)port > (_GPIO_PORT_CTRL_BASE + 0x114)) {
0x0808	0x4B0A    LDR	R3, [PC, #40]
0x080A	0x4598    CMP	R8, R3
0x080C	0xD203    BCS	L__GPIO_Config26
0x080E	0x4B0A    LDR	R3, [PC, #40]
0x0810	0x4598    CMP	R8, R3
0x0812	0xD900    BLS	L__GPIO_Config25
; port end address is: 32 (R8)
; pinMask end address is: 4 (R1)
; config end address is: 8 (R2)
L__GPIO_Config24:
;__Lib_GPIO.c, 235 :: 		return;
0x0814	0xE009    B	L_end_GPIO_Config
;__Lib_GPIO.c, 234 :: 		if ((unsigned long)port < _GPIO_PORT_CTRL_BASE && (unsigned long)port > (_GPIO_PORT_CTRL_BASE + 0x114)) {
L__GPIO_Config26:
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 32 (R8)
L__GPIO_Config25:
;__Lib_GPIO.c, 238 :: 		if (((unsigned long)port - _GPIO_PORT_CTRL_BASE) % _GPIO_PORT_CTRL_OFFSET != 0) {
0x0816	0x4B07    LDR	R3, [PC, #28]
0x0818	0xEBA80303  SUB	R3, R8, R3, LSL #0
0x081C	0xF003033F  AND	R3, R3, #63
0x0820	0xB103    CBZ	R3, L_GPIO_Config17
; port end address is: 32 (R8)
; pinMask end address is: 4 (R1)
; config end address is: 8 (R2)
;__Lib_GPIO.c, 239 :: 		return;
0x0822	0xE002    B	L_end_GPIO_Config
;__Lib_GPIO.c, 240 :: 		}
L_GPIO_Config17:
;__Lib_GPIO.c, 241 :: 		GPIO_HAL_Config(port, pinMask, config);
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 32 (R8)
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
0x0824	0x4640    MOV	R0, R8
; port end address is: 32 (R8)
0x0826	0xF7FFFD0D  BL	__Lib_GPIO_GPIO_HAL_Config+0
;__Lib_GPIO.c, 242 :: 		}
L_end_GPIO_Config:
0x082A	0xF8DDE000  LDR	LR, [SP, #0]
0x082E	0xB001    ADD	SP, SP, #4
0x0830	0x4770    BX	LR
0x0832	0xBF00    NOP
0x0834	0xF000400F  	#1074786304
0x0838	0xF114400F  	#1074786580
; end of _GPIO_Config
__Lib_GPIO_GPIO_HAL_Config:
;__Lib_GPIO.c, 114 :: 		static void GPIO_HAL_Config(unsigned long *port, unsigned long pinMask, unsigned long config) {
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0244	0xB083    SUB	SP, SP, #12
0x0246	0xF8CDE000  STR	LR, [SP, #0]
0x024A	0x4606    MOV	R6, R0
0x024C	0x460C    MOV	R4, R1
0x024E	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 24 (R6)
; pinMask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO.c, 116 :: 		pinNum = 0,
;__Lib_GPIO.c, 117 :: 		pos    = 0,
;__Lib_GPIO.c, 118 :: 		currentPin = 0,
;__Lib_GPIO.c, 119 :: 		portNum = 0;
;__Lib_GPIO.c, 125 :: 		GPIO_HAL_Clk_Enable(port);
0x0250	0x4630    MOV	R0, R6
0x0252	0xF7FFFFA1  BL	__Lib_GPIO_GPIO_HAL_Clk_Enable+0
;__Lib_GPIO.c, 127 :: 		portNum = ((unsigned long)port & _GPIO_PORT_CTRL_MASK) / _GPIO_PORT_CTRL_OFFSET;
0x0256	0xF24013FF  MOVW	R3, #511
0x025A	0xEA060003  AND	R0, R6, R3, LSL #0
; port end address is: 24 (R6)
0x025E	0x0980    LSRS	R0, R0, #6
; portNum start address is: 0 (R0)
;__Lib_GPIO.c, 130 :: 		for (pinNum = 0; pinNum < 32; pinNum++) {
; pinNum start address is: 24 (R6)
0x0260	0x2600    MOVS	R6, #0
; pinMask end address is: 16 (R4)
; config end address is: 20 (R5)
; pinNum end address is: 24 (R6)
0x0262	0x4622    MOV	R2, R4
0x0264	0x4629    MOV	R1, R5
L___Lib_GPIO_GPIO_HAL_Config0:
; pinNum start address is: 24 (R6)
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
; portNum end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; pinMask start address is: 8 (R2)
; pinMask end address is: 8 (R2)
0x0266	0x2E20    CMP	R6, #32
0x0268	0xD239    BCS	L___Lib_GPIO_GPIO_HAL_Config1
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
;__Lib_GPIO.c, 131 :: 		pos = 1ul << pinNum;
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
0x026A	0xF04F0301  MOV	R3, #1
0x026E	0xFA03F406  LSL	R4, R3, R6
;__Lib_GPIO.c, 133 :: 		currentPin = pinMask & pos;
0x0272	0xEA020304  AND	R3, R2, R4, LSL #0
; currentPin start address is: 28 (R7)
0x0276	0x461F    MOV	R7, R3
;__Lib_GPIO.c, 135 :: 		if (currentPin == pos) {
0x0278	0x42A3    CMP	R3, R4
0x027A	0xD12E    BNE	L___Lib_GPIO_GPIO_HAL_Config3
;__Lib_GPIO.c, 137 :: 		pinCtrl = (unsigned long*)(_PIN_CTRL_BASE + portNum * _PIN_CTRL_OFFSET + pinNum * 4);
0x027C	0x0304    LSLS	R4, R0, #12
0x027E	0x4B1A    LDR	R3, [PC, #104]
0x0280	0x191C    ADDS	R4, R3, R4
0x0282	0x00B3    LSLS	R3, R6, #2
0x0284	0x18E5    ADDS	R5, R4, R3
0x0286	0x9501    STR	R5, [SP, #4]
;__Lib_GPIO.c, 140 :: 		*pinCtrl &= 0xFFFF0000;
0x0288	0x682C    LDR	R4, [R5, #0]
0x028A	0x4B18    LDR	R3, [PC, #96]
0x028C	0xEA040303  AND	R3, R4, R3, LSL #0
0x0290	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO.c, 141 :: 		*pinCtrl |= (config & 0xFFFFul);
0x0292	0x4B17    LDR	R3, [PC, #92]
0x0294	0xEA010403  AND	R4, R1, R3, LSL #0
0x0298	0x9B01    LDR	R3, [SP, #4]
0x029A	0x681B    LDR	R3, [R3, #0]
0x029C	0xEA430404  ORR	R4, R3, R4, LSL #0
0x02A0	0x9B01    LDR	R3, [SP, #4]
0x02A2	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO.c, 143 :: 		if ((config & _GPIO_CFG_MODE_ANALOG) != _GPIO_CFG_MODE_ANALOG){
0x02A4	0xF4013380  AND	R3, R1, #65536
0x02A8	0xF5B33F80  CMP	R3, #65536
0x02AC	0xD015    BEQ	L___Lib_GPIO_GPIO_HAL_Config4
;__Lib_GPIO.c, 145 :: 		gpioCtrl = (unsigned long*)(_GPIO_PORT_CTRL_BASE + portNum * _GPIO_PORT_CTRL_OFFSET) + _GPIO_PORT_PDDR_OFFSET;
0x02AE	0x0184    LSLS	R4, R0, #6
0x02B0	0x4B10    LDR	R3, [PC, #64]
0x02B2	0x191B    ADDS	R3, R3, R4
0x02B4	0x3314    ADDS	R3, #20
0x02B6	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO.c, 147 :: 		if (config & _GPIO_CFG_MODE_INPUT)
0x02B8	0xF4013300  AND	R3, R1, #131072
0x02BC	0xB13B    CBZ	R3, L___Lib_GPIO_GPIO_HAL_Config5
;__Lib_GPIO.c, 148 :: 		*gpioCtrl &= ~currentPin;
0x02BE	0x43FC    MVN	R4, R7
; currentPin end address is: 28 (R7)
0x02C0	0x9B02    LDR	R3, [SP, #8]
0x02C2	0x681B    LDR	R3, [R3, #0]
0x02C4	0xEA030404  AND	R4, R3, R4, LSL #0
0x02C8	0x9B02    LDR	R3, [SP, #8]
0x02CA	0x601C    STR	R4, [R3, #0]
0x02CC	0xE005    B	L___Lib_GPIO_GPIO_HAL_Config6
L___Lib_GPIO_GPIO_HAL_Config5:
;__Lib_GPIO.c, 150 :: 		*gpioCtrl |= currentPin;
; currentPin start address is: 28 (R7)
0x02CE	0x9B02    LDR	R3, [SP, #8]
0x02D0	0x681B    LDR	R3, [R3, #0]
0x02D2	0xEA430407  ORR	R4, R3, R7, LSL #0
; currentPin end address is: 28 (R7)
0x02D6	0x9B02    LDR	R3, [SP, #8]
0x02D8	0x601C    STR	R4, [R3, #0]
L___Lib_GPIO_GPIO_HAL_Config6:
;__Lib_GPIO.c, 151 :: 		}
L___Lib_GPIO_GPIO_HAL_Config4:
;__Lib_GPIO.c, 152 :: 		}
L___Lib_GPIO_GPIO_HAL_Config3:
;__Lib_GPIO.c, 130 :: 		for (pinNum = 0; pinNum < 32; pinNum++) {
0x02DA	0x1C76    ADDS	R6, R6, #1
;__Lib_GPIO.c, 153 :: 		}
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
; pinNum end address is: 24 (R6)
0x02DC	0xE7C3    B	L___Lib_GPIO_GPIO_HAL_Config0
L___Lib_GPIO_GPIO_HAL_Config1:
;__Lib_GPIO.c, 154 :: 		}
L_end_GPIO_HAL_Config:
0x02DE	0xF8DDE000  LDR	LR, [SP, #0]
0x02E2	0xB003    ADD	SP, SP, #12
0x02E4	0x4770    BX	LR
0x02E6	0xBF00    NOP
0x02E8	0x90004004  	#1074040832
0x02EC	0x0000FFFF  	#-65536
0x02F0	0xFFFF0000  	#65535
0x02F4	0xF000400F  	#1074786304
; end of __Lib_GPIO_GPIO_HAL_Config
__Lib_GPIO_GPIO_HAL_Clk_Enable:
;__Lib_GPIO.c, 72 :: 		static void GPIO_HAL_Clk_Enable(unsigned long *portBase) {
; portBase start address is: 0 (R0)
; portBase end address is: 0 (R0)
; portBase start address is: 0 (R0)
;__Lib_GPIO.c, 75 :: 		port = ((unsigned long)portBase & _GPIO_PORT_CTRL_MASK) / _GPIO_PORT_CTRL_OFFSET;
0x0198	0xF24011FF  MOVW	R1, #511
0x019C	0xEA000101  AND	R1, R0, R1, LSL #0
; portBase end address is: 0 (R0)
0x01A0	0x0989    LSRS	R1, R1, #6
; port start address is: 0 (R0)
0x01A2	0x4608    MOV	R0, R1
;__Lib_GPIO.c, 76 :: 		SIM_SCGC5 |= (1ul << (9 + port));
0x01A4	0xF2000209  ADDW	R2, R0, #9
; port end address is: 0 (R0)
0x01A8	0xF04F0101  MOV	R1, #1
0x01AC	0xFA01F202  LSL	R2, R1, R2
0x01B0	0x4903    LDR	R1, [PC, #12]
0x01B2	0x6809    LDR	R1, [R1, #0]
0x01B4	0xEA410202  ORR	R2, R1, R2, LSL #0
0x01B8	0x4901    LDR	R1, [PC, #4]
0x01BA	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO.c, 77 :: 		}
L_end_GPIO_HAL_Clk_Enable:
0x01BC	0x4770    BX	LR
0x01BE	0xBF00    NOP
0x01C0	0x80384004  	SIM_SCGC5+0
; end of __Lib_GPIO_GPIO_HAL_Clk_Enable
_screen_init:
;HEXIWEAR_Proximity_2_Click.c, 101 :: 		void screen_init(){
0x17DC	0xB081    SUB	SP, SP, #4
0x17DE	0xF8CDE000  STR	LR, [SP, #0]
;HEXIWEAR_Proximity_2_Click.c, 102 :: 		OLED_Init();
0x17E2	0xF7FFFCA3  BL	_OLED_Init+0
;HEXIWEAR_Proximity_2_Click.c, 103 :: 		OLED_FillScreen( OLED_COLOR_BLACK );
0x17E6	0xF2400000  MOVW	R0, #0
0x17EA	0xF7FFFC8F  BL	_OLED_FillScreen+0
;HEXIWEAR_Proximity_2_Click.c, 104 :: 		OLED_SetFont( guiFont_Tahoma_8_Regular, OLED_COLOR_WHITE, 0 );
0x17EE	0x4807    LDR	R0, [PC, #28]
0x17F0	0x2200    MOVS	R2, #0
0x17F2	0xF64F71FF  MOVW	R1, #65535
0x17F6	0xF7FFFEB9  BL	_OLED_SetFont+0
;HEXIWEAR_Proximity_2_Click.c, 105 :: 		OLED_DrawImage(Proximity2_bmp,0,0);
0x17FA	0x4805    LDR	R0, [PC, #20]
0x17FC	0x2200    MOVS	R2, #0
0x17FE	0x2100    MOVS	R1, #0
0x1800	0xF7FFFF00  BL	_OLED_DrawImage+0
;HEXIWEAR_Proximity_2_Click.c, 106 :: 		}
L_end_screen_init:
0x1804	0xF8DDE000  LDR	LR, [SP, #0]
0x1808	0xB001    ADD	SP, SP, #4
0x180A	0x4770    BX	LR
0x180C	0x666E0000  	_guiFont_Tahoma_8_Regular+0
0x1810	0x1E680000  	_Proximity2_bmp+0
; end of _screen_init
_OLED_Init:
;OLED_driver.c, 136 :: 		oled_status_t OLED_Init(void)
0x112C	0xB081    SUB	SP, SP, #4
0x112E	0xF8CDE000  STR	LR, [SP, #0]
;OLED_driver.c, 138 :: 		oled_text_properties.alignParam = OLED_TEXT_ALIGN_CENTER;
0x1132	0x2103    MOVS	R1, #3
0x1134	0x48A2    LDR	R0, [PC, #648]
0x1136	0x7001    STRB	R1, [R0, #0]
;OLED_driver.c, 139 :: 		oled_text_properties.background = NULL;
0x1138	0x2100    MOVS	R1, #0
0x113A	0x48A2    LDR	R0, [PC, #648]
0x113C	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 141 :: 		GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_13);
0x113E	0xF44F5100  MOV	R1, #8192
0x1142	0x48A1    LDR	R0, [PC, #644]
0x1144	0xF7FFFE6C  BL	_GPIO_Digital_Output+0
;OLED_driver.c, 142 :: 		GPIO_Digital_Output(&PTD_PDOR, _GPIO_PINMASK_15);
0x1148	0xF44F4100  MOV	R1, #32768
0x114C	0x489F    LDR	R0, [PC, #636]
0x114E	0xF7FFFE67  BL	_GPIO_Digital_Output+0
;OLED_driver.c, 143 :: 		GPIO_Digital_Output(&PTE_PDOR, _GPIO_PINMASK_6);
0x1152	0xF04F0140  MOV	R1, #64
0x1156	0x489E    LDR	R0, [PC, #632]
0x1158	0xF7FFFE62  BL	_GPIO_Digital_Output+0
;OLED_driver.c, 144 :: 		GPIO_Digital_Output(&PTB_PDOR, _GPIO_PINMASK_20);
0x115C	0xF44F1180  MOV	R1, #1048576
0x1160	0x489C    LDR	R0, [PC, #624]
0x1162	0xF7FFFE5D  BL	_GPIO_Digital_Output+0
;OLED_driver.c, 147 :: 		_SPI_CFG_CLK_IDLE_HIGH | _SPI_CFG_CLK_PHASE_CAPT_LEADING | _SPI_CFG_MSB_FIRST, &_GPIO_Module_SPI2_PB21_23_22);
0x1166	0x4A9C    LDR	R2, [PC, #624]
0x1168	0x499C    LDR	R1, [PC, #624]
;OLED_driver.c, 146 :: 		SPI2_Init_Advanced(15000000, _SPI_CFG_MASTER | _SPI_CFG_SELECT_CTAR0 | _SPI_CFG_FRAME_SIZE_8BITS |
0x116A	0x489D    LDR	R0, [PC, #628]
;OLED_driver.c, 147 :: 		_SPI_CFG_CLK_IDLE_HIGH | _SPI_CFG_CLK_PHASE_CAPT_LEADING | _SPI_CFG_MSB_FIRST, &_GPIO_Module_SPI2_PB21_23_22);
0x116C	0xF7FFFFA4  BL	_SPI2_Init_Advanced+0
;OLED_driver.c, 152 :: 		OLED_PowerOff();
0x1170	0xF7FFFFB8  BL	_OLED_PowerOff+0
;OLED_driver.c, 153 :: 		Delay_1ms();
0x1174	0xF7FFFF94  BL	_Delay_1ms+0
;OLED_driver.c, 154 :: 		OLED_RST_bit = 0;
0x1178	0x2100    MOVS	R1, #0
0x117A	0xB249    SXTB	R1, R1
0x117C	0x4899    LDR	R0, [PC, #612]
0x117E	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 155 :: 		Delay_1ms();
0x1180	0xF7FFFF8E  BL	_Delay_1ms+0
;OLED_driver.c, 156 :: 		OLED_RST_bit = 1;
0x1184	0x2101    MOVS	R1, #1
0x1186	0xB249    SXTB	R1, R1
0x1188	0x4896    LDR	R0, [PC, #600]
0x118A	0x6001    STR	R1, [R0, #0]
;OLED_driver.c, 157 :: 		Delay_1ms();
0x118C	0xF7FFFF88  BL	_Delay_1ms+0
