;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/8/2017 3:19:38 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1062 :: 		
0x1030	0x4A2A    LDR	R2, [PC, #168]
0x1032	0x4918    LDR	R1, [PC, #96]
0x1034	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1063 :: 		
0x1036	0x4A2A    LDR	R2, [PC, #168]
0x1038	0x4918    LDR	R1, [PC, #96]
0x103A	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1064 :: 		
0x103C	0x4A29    LDR	R2, [PC, #164]
0x103E	0x4919    LDR	R1, [PC, #100]
0x1040	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1065 :: 		
0x1042	0x4A29    LDR	R2, [PC, #164]
0x1044	0x4919    LDR	R1, [PC, #100]
0x1046	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1066 :: 		
0x1048	0xE01E    B	L___Lib_UART_012345_UART_AssignPtr54
L___Lib_UART_012345_UART_AssignPtr53:
; uartBase start address is: 0 (R0)
0x104A	0x4928    LDR	R1, [PC, #160]
0x104C	0x4288    CMP	R0, R1
0x104E	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr55
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1067 :: 		
0x1050	0x4A27    LDR	R2, [PC, #156]
0x1052	0x4910    LDR	R1, [PC, #64]
0x1054	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1068 :: 		
0x1056	0x4A27    LDR	R2, [PC, #156]
0x1058	0x4910    LDR	R1, [PC, #64]
0x105A	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1069 :: 		
0x105C	0x4A26    LDR	R2, [PC, #152]
0x105E	0x4911    LDR	R1, [PC, #68]
0x1060	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1070 :: 		
0x1062	0x4A26    LDR	R2, [PC, #152]
0x1064	0x4911    LDR	R1, [PC, #68]
0x1066	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1071 :: 		
0x1068	0xE00E    B	L___Lib_UART_012345_UART_AssignPtr56
L___Lib_UART_012345_UART_AssignPtr55:
; uartBase start address is: 0 (R0)
0x106A	0x4925    LDR	R1, [PC, #148]
0x106C	0x4288    CMP	R0, R1
0x106E	0xD10B    BNE	L___Lib_UART_012345_UART_AssignPtr57
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1072 :: 		
0x1070	0x4A24    LDR	R2, [PC, #144]
0x1072	0x4908    LDR	R1, [PC, #32]
0x1074	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1073 :: 		
0x1076	0x4A24    LDR	R2, [PC, #144]
0x1078	0x4908    LDR	R1, [PC, #32]
0x107A	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1074 :: 		
0x107C	0x4A23    LDR	R2, [PC, #140]
0x107E	0x4909    LDR	R1, [PC, #36]
0x1080	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1075 :: 		
0x1082	0x4A23    LDR	R2, [PC, #140]
0x1084	0x4909    LDR	R1, [PC, #36]
0x1086	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1076 :: 		
L___Lib_UART_012345_UART_AssignPtr57:
L___Lib_UART_012345_UART_AssignPtr56:
L___Lib_UART_012345_UART_AssignPtr54:
L___Lib_UART_012345_UART_AssignPtr52:
L___Lib_UART_012345_UART_AssignPtr50:
L___Lib_UART_012345_UART_AssignPtr48:
;__Lib_UART_012345.c, 1077 :: 		
L_end_UART_AssignPtr:
0x1088	0xB001    ADD	SP, SP, #4
0x108A	0x4770    BX	LR
0x108C	0xA0004006  	UART0_BDH+0
0x1090	0xFFFFFFFF  	_UART0_Write+0
0x1094	0x011C1FFF  	_UART_Wr_Ptr+0
0x1098	0x0EB90000  	_UART0_Read+0
0x109C	0x01201FFF  	_UART_Rd_Ptr+0
0x10A0	0x0ED10000  	_UART0_Data_Ready+0
0x10A4	0x01241FFF  	_UART_Rdy_Ptr+0
0x10A8	0x0EE90000  	_UART0_Tx_Idle+0
0x10AC	0x01281FFF  	_UART_Tx_Idle_Ptr+0
0x10B0	0xB0004006  	UART1_BDH+0
0x10B4	0xFFFFFFFF  	_UART1_Write+0
0x10B8	0x0A990000  	_UART1_Read+0
0x10BC	0x0A810000  	_UART1_Data_Ready+0
0x10C0	0x0AC90000  	_UART1_Tx_Idle+0
0x10C4	0xC0004006  	UART2_BDH+0
0x10C8	0xFFFFFFFF  	_UART2_Write+0
0x10CC	0x0AB10000  	_UART2_Read+0
0x10D0	0x0A690000  	_UART2_Data_Ready+0
0x10D4	0x0A090000  	_UART2_Tx_Idle+0
0x10D8	0xD0004006  	UART3_BDH+0
0x10DC	0xFFFFFFFF  	_UART3_Write+0
0x10E0	0x0A510000  	_UART3_Read+0
0x10E4	0x0A210000  	_UART3_Data_Ready+0
0x10E8	0x0A390000  	_UART3_Tx_Idle+0
0x10EC	0xA000400E  	UART4_BDH+0
0x10F0	0xFFFFFFFF  	_UART4_Write+0
0x10F4	0x0AE10000  	_UART4_Read+0
0x10F8	0x0C5D0000  	_UART4_Data_Ready+0
0x10FC	0x0C450000  	_UART4_Tx_Idle+0
0x1100	0xB000400E  	UART5_BDH+0
0x1104	0xFFFFFFFF  	_UART5_Write+0
0x1108	0x0C2D0000  	_UART5_Read+0
0x110C	0x0C750000  	_UART5_Data_Ready+0
0x1110	0x0CC90000  	_UART5_Tx_Idle+0
; end of __Lib_UART_012345_UART_AssignPtr
__Lib_UART_012345_UART_Hal_Init_Advanced:
;__Lib_UART_012345.c, 181 :: 		
0x0F68	0xB085    SUB	SP, SP, #20
0x0F6A	0xF8CDE000  STR	LR, [SP, #0]
0x0F6E	0x9001    STR	R0, [SP, #4]
0x0F70	0x9102    STR	R1, [SP, #8]
0x0F72	0xF8AD200C  STRH	R2, [SP, #12]
0x0F76	0xF8AD3010  STRH	R3, [SP, #16]
0x0F7A	0xF8BD4014  LDRH	R4, [SP, #20]
0x0F7E	0xF8AD4014  STRH	R4, [SP, #20]
; module start address is: 0 (R0)
0x0F82	0x9806    LDR	R0, [SP, #24]
;__Lib_UART_012345.c, 184 :: 		
; module end address is: 0 (R0)
0x0F84	0xF7FFFF1C  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_UART_012345.c, 186 :: 		
0x0F88	0x9801    LDR	R0, [SP, #4]
0x0F8A	0xF7FFFECF  BL	__Lib_UART_012345_UART_Hal_EnableClock+0
;__Lib_UART_012345.c, 188 :: 		
0x0F8E	0x9902    LDR	R1, [SP, #8]
0x0F90	0x9801    LDR	R0, [SP, #4]
0x0F92	0xF7FFFF3B  BL	__Lib_UART_012345_UART_Hal_SetBaudRate+0
;__Lib_UART_012345.c, 190 :: 		
0x0F96	0xF8BD100C  LDRH	R1, [SP, #12]
0x0F9A	0x9801    LDR	R0, [SP, #4]
0x0F9C	0xF7FFFFBC  BL	__Lib_UART_012345_UART_Hal_SetBitCountPerChar+0
;__Lib_UART_012345.c, 192 :: 		
0x0FA0	0xF8BD1010  LDRH	R1, [SP, #16]
0x0FA4	0x9801    LDR	R0, [SP, #4]
0x0FA6	0xF7FFFF6B  BL	__Lib_UART_012345_UART_Hal_SetParityMode+0
;__Lib_UART_012345.c, 194 :: 		
0x0FAA	0xF8BD1014  LDRH	R1, [SP, #20]
0x0FAE	0x9801    LDR	R0, [SP, #4]
0x0FB0	0xF7FFFEA6  BL	__Lib_UART_012345_UART_Hal_SetStopBitCount+0
;__Lib_UART_012345.c, 196 :: 		
0x0FB4	0x9801    LDR	R0, [SP, #4]
0x0FB6	0xF7FFFE9B  BL	__Lib_UART_012345_UART_Hal_EnableReceiver+0
;__Lib_UART_012345.c, 197 :: 		
0x0FBA	0x9801    LDR	R0, [SP, #4]
0x0FBC	0xF7FFFE90  BL	__Lib_UART_012345_UART_Hal_EnableTrasmitter+0
;__Lib_UART_012345.c, 198 :: 		
L_end_UART_Hal_Init_Advanced:
0x0FC0	0xF8DDE000  LDR	LR, [SP, #0]
0x0FC4	0xB005    ADD	SP, SP, #20
0x0FC6	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO.c, 327 :: 		
; module start address is: 0 (R0)
0x0DC0	0xB081    SUB	SP, SP, #4
0x0DC2	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO.c, 331 :: 		
; i start address is: 48 (R12)
0x0DC6	0xF2400C00  MOVW	R12, #0
; module end address is: 0 (R0)
; i end address is: 48 (R12)
0x0DCA	0x4683    MOV	R11, R0
;__Lib_GPIO.c, 332 :: 		
L_GPIO_Alternate_Function_Enable14:
; i start address is: 48 (R12)
; module start address is: 44 (R11)
0x0DCC	0xEA4F018C  LSL	R1, R12, #2
0x0DD0	0xEB0B0101  ADD	R1, R11, R1, LSL #0
0x0DD4	0x6809    LDR	R1, [R1, #0]
0x0DD6	0xF1B13FFF  CMP	R1, #-1
0x0DDA	0xD012    BEQ	L_GPIO_Alternate_Function_Enable15
;__Lib_GPIO.c, 334 :: 		
0x0DDC	0xF10B0134  ADD	R1, R11, #52
0x0DE0	0xEA4F038C  LSL	R3, R12, #2
0x0DE4	0x18C9    ADDS	R1, R1, R3
0x0DE6	0x6809    LDR	R1, [R1, #0]
0x0DE8	0x460A    MOV	R2, R1
0x0DEA	0xEB0B0103  ADD	R1, R11, R3, LSL #0
0x0DEE	0x6809    LDR	R1, [R1, #0]
0x0DF0	0x4608    MOV	R0, R1
0x0DF2	0x4611    MOV	R1, R2
0x0DF4	0xF7FFFD54  BL	__Lib_GPIO_GPIO_Config_Pin_Alternate_Function+0
;__Lib_GPIO.c, 335 :: 		
0x0DF8	0xF10C0C01  ADD	R12, R12, #1
0x0DFC	0xFA1FFC8C  UXTH	R12, R12
;__Lib_GPIO.c, 336 :: 		
; module end address is: 44 (R11)
; i end address is: 48 (R12)
0x0E00	0xE7E4    B	L_GPIO_Alternate_Function_Enable14
L_GPIO_Alternate_Function_Enable15:
;__Lib_GPIO.c, 337 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0E02	0xF8DDE000  LDR	LR, [SP, #0]
0x0E06	0xB001    ADD	SP, SP, #4
0x0E08	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO.c, 300 :: 		
; muxConfig start address is: 4 (R1)
; muxPin start address is: 0 (R0)
0x08A0	0xB082    SUB	SP, SP, #8
0x08A2	0xF8CDE000  STR	LR, [SP, #0]
0x08A6	0x4680    MOV	R8, R0
; muxConfig end address is: 4 (R1)
; muxPin end address is: 0 (R0)
; muxPin start address is: 32 (R8)
; muxConfig start address is: 4 (R1)
;__Lib_GPIO.c, 310 :: 		
0x08A8	0xEA4F1258  LSR	R2, R8, #5
0x08AC	0xF0020207  AND	R2, R2, #7
; port start address is: 36 (R9)
0x08B0	0x4691    MOV	R9, R2
;__Lib_GPIO.c, 311 :: 		
0x08B2	0xF008041F  AND	R4, R8, #31
; pin start address is: 40 (R10)
0x08B6	0x46A2    MOV	R10, R4
;__Lib_GPIO.c, 312 :: 		
0x08B8	0x0193    LSLS	R3, R2, #6
0x08BA	0x4A0D    LDR	R2, [PC, #52]
0x08BC	0x18D3    ADDS	R3, R2, R3
;__Lib_GPIO.c, 315 :: 		
0x08BE	0xF04F0201  MOV	R2, #1
0x08C2	0x40A2    LSLS	R2, R4
0x08C4	0x9201    STR	R2, [SP, #4]
; muxConfig end address is: 4 (R1)
0x08C6	0x4618    MOV	R0, R3
0x08C8	0x460A    MOV	R2, R1
0x08CA	0x9901    LDR	R1, [SP, #4]
0x08CC	0xF7FFFE7A  BL	_GPIO_Config+0
;__Lib_GPIO.c, 318 :: 		
0x08D0	0xEA4F3309  LSL	R3, R9, #12
; port end address is: 36 (R9)
0x08D4	0x4A07    LDR	R2, [PC, #28]
0x08D6	0x18D3    ADDS	R3, R2, R3
0x08D8	0xEA4F028A  LSL	R2, R10, #2
; pin end address is: 40 (R10)
0x08DC	0x189C    ADDS	R4, R3, R2
;__Lib_GPIO.c, 319 :: 		
0x08DE	0xF40863E0  AND	R3, R8, #1792
; muxPin end address is: 32 (R8)
0x08E2	0x6822    LDR	R2, [R4, #0]
0x08E4	0x431A    ORRS	R2, R3
0x08E6	0x6022    STR	R2, [R4, #0]
;__Lib_GPIO.c, 320 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x08E8	0xF8DDE000  LDR	LR, [SP, #0]
0x08EC	0xB002    ADD	SP, SP, #8
0x08EE	0x4770    BX	LR
0x08F0	0xF000400F  	#1074786304
0x08F4	0x90004004  	#1074040832
; end of __Lib_GPIO_GPIO_Config_Pin_Alternate_Function
_GPIO_Config:
;__Lib_GPIO.c, 232 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x05C4	0xB081    SUB	SP, SP, #4
0x05C6	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_GPIO.c, 241 :: 		
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x05CA	0xF7FFFF39  BL	__Lib_GPIO_GPIO_HAL_Config+0
;__Lib_GPIO.c, 242 :: 		
L_end_GPIO_Config:
0x05CE	0xF8DDE000  LDR	LR, [SP, #0]
0x05D2	0xB001    ADD	SP, SP, #4
0x05D4	0x4770    BX	LR
; end of _GPIO_Config
__Lib_GPIO_GPIO_HAL_Config:
;__Lib_GPIO.c, 114 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0440	0xB083    SUB	SP, SP, #12
0x0442	0xF8CDE000  STR	LR, [SP, #0]
0x0446	0x4606    MOV	R6, R0
0x0448	0x460C    MOV	R4, R1
0x044A	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 24 (R6)
; pinMask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO.c, 116 :: 		
;__Lib_GPIO.c, 117 :: 		
;__Lib_GPIO.c, 118 :: 		
;__Lib_GPIO.c, 119 :: 		
;__Lib_GPIO.c, 125 :: 		
0x044C	0x4630    MOV	R0, R6
0x044E	0xF7FFFFDF  BL	__Lib_GPIO_GPIO_HAL_Clk_Enable+0
;__Lib_GPIO.c, 127 :: 		
0x0452	0xF24013FF  MOVW	R3, #511
0x0456	0xEA060003  AND	R0, R6, R3, LSL #0
; port end address is: 24 (R6)
0x045A	0x0980    LSRS	R0, R0, #6
; portNum start address is: 0 (R0)
;__Lib_GPIO.c, 130 :: 		
; pinNum start address is: 24 (R6)
0x045C	0x2600    MOVS	R6, #0
; pinMask end address is: 16 (R4)
; config end address is: 20 (R5)
; pinNum end address is: 24 (R6)
0x045E	0x4622    MOV	R2, R4
0x0460	0x4629    MOV	R1, R5
L___Lib_GPIO_GPIO_HAL_Config0:
; pinNum start address is: 24 (R6)
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
; portNum end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; pinMask start address is: 8 (R2)
; pinMask end address is: 8 (R2)
0x0462	0x2E20    CMP	R6, #32
0x0464	0xD239    BCS	L___Lib_GPIO_GPIO_HAL_Config1
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
;__Lib_GPIO.c, 131 :: 		
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
0x0466	0xF04F0301  MOV	R3, #1
0x046A	0xFA03F406  LSL	R4, R3, R6
;__Lib_GPIO.c, 133 :: 		
0x046E	0xEA020304  AND	R3, R2, R4, LSL #0
; currentPin start address is: 28 (R7)
0x0472	0x461F    MOV	R7, R3
;__Lib_GPIO.c, 135 :: 		
0x0474	0x42A3    CMP	R3, R4
0x0476	0xD12E    BNE	L___Lib_GPIO_GPIO_HAL_Config3
;__Lib_GPIO.c, 137 :: 		
0x0478	0x0304    LSLS	R4, R0, #12
0x047A	0x4B1A    LDR	R3, [PC, #104]
0x047C	0x191C    ADDS	R4, R3, R4
0x047E	0x00B3    LSLS	R3, R6, #2
0x0480	0x18E5    ADDS	R5, R4, R3
0x0482	0x9501    STR	R5, [SP, #4]
;__Lib_GPIO.c, 140 :: 		
0x0484	0x682C    LDR	R4, [R5, #0]
0x0486	0x4B18    LDR	R3, [PC, #96]
0x0488	0xEA040303  AND	R3, R4, R3, LSL #0
0x048C	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO.c, 141 :: 		
0x048E	0x4B17    LDR	R3, [PC, #92]
0x0490	0xEA010403  AND	R4, R1, R3, LSL #0
0x0494	0x9B01    LDR	R3, [SP, #4]
0x0496	0x681B    LDR	R3, [R3, #0]
0x0498	0xEA430404  ORR	R4, R3, R4, LSL #0
0x049C	0x9B01    LDR	R3, [SP, #4]
0x049E	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO.c, 143 :: 		
0x04A0	0xF4013380  AND	R3, R1, #65536
0x04A4	0xF5B33F80  CMP	R3, #65536
0x04A8	0xD015    BEQ	L___Lib_GPIO_GPIO_HAL_Config4
;__Lib_GPIO.c, 145 :: 		
0x04AA	0x0184    LSLS	R4, R0, #6
0x04AC	0x4B10    LDR	R3, [PC, #64]
0x04AE	0x191B    ADDS	R3, R3, R4
0x04B0	0x3314    ADDS	R3, #20
0x04B2	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO.c, 147 :: 		
0x04B4	0xF4013300  AND	R3, R1, #131072
0x04B8	0xB13B    CBZ	R3, L___Lib_GPIO_GPIO_HAL_Config5
;__Lib_GPIO.c, 148 :: 		
0x04BA	0x43FC    MVN	R4, R7
; currentPin end address is: 28 (R7)
0x04BC	0x9B02    LDR	R3, [SP, #8]
0x04BE	0x681B    LDR	R3, [R3, #0]
0x04C0	0xEA030404  AND	R4, R3, R4, LSL #0
0x04C4	0x9B02    LDR	R3, [SP, #8]
0x04C6	0x601C    STR	R4, [R3, #0]
0x04C8	0xE005    B	L___Lib_GPIO_GPIO_HAL_Config6
L___Lib_GPIO_GPIO_HAL_Config5:
;__Lib_GPIO.c, 150 :: 		
; currentPin start address is: 28 (R7)
0x04CA	0x9B02    LDR	R3, [SP, #8]
0x04CC	0x681B    LDR	R3, [R3, #0]
0x04CE	0xEA430407  ORR	R4, R3, R7, LSL #0
; currentPin end address is: 28 (R7)
0x04D2	0x9B02    LDR	R3, [SP, #8]
0x04D4	0x601C    STR	R4, [R3, #0]
L___Lib_GPIO_GPIO_HAL_Config6:
;__Lib_GPIO.c, 151 :: 		
L___Lib_GPIO_GPIO_HAL_Config4:
;__Lib_GPIO.c, 152 :: 		
L___Lib_GPIO_GPIO_HAL_Config3:
;__Lib_GPIO.c, 130 :: 		
0x04D6	0x1C76    ADDS	R6, R6, #1
;__Lib_GPIO.c, 153 :: 		
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
; pinNum end address is: 24 (R6)
0x04D8	0xE7C3    B	L___Lib_GPIO_GPIO_HAL_Config0
L___Lib_GPIO_GPIO_HAL_Config1:
;__Lib_GPIO.c, 154 :: 		
L_end_GPIO_HAL_Config:
0x04DA	0xF8DDE000  LDR	LR, [SP, #0]
0x04DE	0xB003    ADD	SP, SP, #12
0x04E0	0x4770    BX	LR
0x04E2	0xBF00    NOP
0x04E4	0x90004004  	#1074040832
0x04E8	0x0000FFFF  	#-65536
0x04EC	0xFFFF0000  	#65535
0x04F0	0xF000400F  	#1074786304
; end of __Lib_GPIO_GPIO_HAL_Config
__Lib_GPIO_GPIO_HAL_Clk_Enable:
;__Lib_GPIO.c, 72 :: 		
; portBase start address is: 0 (R0)
0x0410	0xB081    SUB	SP, SP, #4
; portBase end address is: 0 (R0)
; portBase start address is: 0 (R0)
;__Lib_GPIO.c, 75 :: 		
0x0412	0xF24011FF  MOVW	R1, #511
0x0416	0xEA000101  AND	R1, R0, R1, LSL #0
; portBase end address is: 0 (R0)
0x041A	0x0989    LSRS	R1, R1, #6
; port start address is: 0 (R0)
0x041C	0x4608    MOV	R0, R1
;__Lib_GPIO.c, 76 :: 		
0x041E	0xF2000209  ADDW	R2, R0, #9
; port end address is: 0 (R0)
0x0422	0xF04F0101  MOV	R1, #1
0x0426	0xFA01F202  LSL	R2, R1, R2
0x042A	0x4904    LDR	R1, [PC, #16]
0x042C	0x6809    LDR	R1, [R1, #0]
0x042E	0xEA410202  ORR	R2, R1, R2, LSL #0
0x0432	0x4902    LDR	R1, [PC, #8]
0x0434	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO.c, 77 :: 		
L_end_GPIO_HAL_Clk_Enable:
0x0436	0xB001    ADD	SP, SP, #4
0x0438	0x4770    BX	LR
0x043A	0xBF00    NOP
0x043C	0x80384004  	SIM_SCGC5+0
; end of __Lib_GPIO_GPIO_HAL_Clk_Enable
__Lib_UART_012345_UART_Hal_EnableClock:
;__Lib_UART_012345.c, 57 :: 		
; uartBase start address is: 0 (R0)
0x0D2C	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 58 :: 		
0x0D2E	0x4918    LDR	R1, [PC, #96]
0x0D30	0x4288    CMP	R0, R1
0x0D32	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock0
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 59 :: 		
0x0D34	0x2201    MOVS	R2, #1
0x0D36	0xB252    SXTB	R2, R2
0x0D38	0x4916    LDR	R1, [PC, #88]
0x0D3A	0x600A    STR	R2, [R1, #0]
0x0D3C	0xE026    B	L___Lib_UART_012345_UART_Hal_EnableClock1
L___Lib_UART_012345_UART_Hal_EnableClock0:
;__Lib_UART_012345.c, 60 :: 		
; uartBase start address is: 0 (R0)
0x0D3E	0x4916    LDR	R1, [PC, #88]
0x0D40	0x4288    CMP	R0, R1
0x0D42	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock2
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 61 :: 		
0x0D44	0x2201    MOVS	R2, #1
0x0D46	0xB252    SXTB	R2, R2
0x0D48	0x4914    LDR	R1, [PC, #80]
0x0D4A	0x600A    STR	R2, [R1, #0]
0x0D4C	0xE01E    B	L___Lib_UART_012345_UART_Hal_EnableClock3
L___Lib_UART_012345_UART_Hal_EnableClock2:
;__Lib_UART_012345.c, 62 :: 		
; uartBase start address is: 0 (R0)
0x0D4E	0x4914    LDR	R1, [PC, #80]
0x0D50	0x4288    CMP	R0, R1
0x0D52	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock4
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 63 :: 		
0x0D54	0x2201    MOVS	R2, #1
0x0D56	0xB252    SXTB	R2, R2
0x0D58	0x4912    LDR	R1, [PC, #72]
0x0D5A	0x600A    STR	R2, [R1, #0]
0x0D5C	0xE016    B	L___Lib_UART_012345_UART_Hal_EnableClock5
L___Lib_UART_012345_UART_Hal_EnableClock4:
;__Lib_UART_012345.c, 64 :: 		
; uartBase start address is: 0 (R0)
0x0D5E	0x4912    LDR	R1, [PC, #72]
0x0D60	0x4288    CMP	R0, R1
0x0D62	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock6
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 65 :: 		
0x0D64	0x2201    MOVS	R2, #1
0x0D66	0xB252    SXTB	R2, R2
0x0D68	0x4910    LDR	R1, [PC, #64]
0x0D6A	0x600A    STR	R2, [R1, #0]
0x0D6C	0xE00E    B	L___Lib_UART_012345_UART_Hal_EnableClock7
L___Lib_UART_012345_UART_Hal_EnableClock6:
;__Lib_UART_012345.c, 66 :: 		
; uartBase start address is: 0 (R0)
0x0D6E	0x4910    LDR	R1, [PC, #64]
0x0D70	0x4288    CMP	R0, R1
0x0D72	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock8
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 67 :: 		
0x0D74	0x2201    MOVS	R2, #1
0x0D76	0xB252    SXTB	R2, R2
0x0D78	0x490E    LDR	R1, [PC, #56]
0x0D7A	0x600A    STR	R2, [R1, #0]
0x0D7C	0xE006    B	L___Lib_UART_012345_UART_Hal_EnableClock9
L___Lib_UART_012345_UART_Hal_EnableClock8:
;__Lib_UART_012345.c, 68 :: 		
; uartBase start address is: 0 (R0)
0x0D7E	0x490E    LDR	R1, [PC, #56]
0x0D80	0x4288    CMP	R0, R1
0x0D82	0xD103    BNE	L___Lib_UART_012345_UART_Hal_EnableClock10
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 69 :: 		
0x0D84	0x2201    MOVS	R2, #1
0x0D86	0xB252    SXTB	R2, R2
0x0D88	0x490C    LDR	R1, [PC, #48]
0x0D8A	0x600A    STR	R2, [R1, #0]
L___Lib_UART_012345_UART_Hal_EnableClock10:
L___Lib_UART_012345_UART_Hal_EnableClock9:
L___Lib_UART_012345_UART_Hal_EnableClock7:
L___Lib_UART_012345_UART_Hal_EnableClock5:
L___Lib_UART_012345_UART_Hal_EnableClock3:
L___Lib_UART_012345_UART_Hal_EnableClock1:
;__Lib_UART_012345.c, 70 :: 		
L_end_UART_Hal_EnableClock:
0x0D8C	0xB001    ADD	SP, SP, #4
0x0D8E	0x4770    BX	LR
0x0D90	0xA0004006  	UART0_BDH+0
0x0D94	0x06A84290  	SIM_SCGC4+0
0x0D98	0xB0004006  	UART1_BDH+0
0x0D9C	0x06AC4290  	SIM_SCGC4+0
0x0DA0	0xC0004006  	UART2_BDH+0
0x0DA4	0x06B04290  	SIM_SCGC4+0
0x0DA8	0xD0004006  	UART3_BDH+0
0x0DAC	0x06B44290  	SIM_SCGC4+0
0x0DB0	0xA000400E  	UART4_BDH+0
0x0DB4	0x05284290  	SIM_SCGC1+0
0x0DB8	0xB000400E  	UART5_BDH+0
0x0DBC	0x052C4290  	SIM_SCGC1+0
; end of __Lib_UART_012345_UART_Hal_EnableClock
__Lib_UART_012345_UART_Hal_SetBaudRate:
;__Lib_UART_012345.c, 79 :: 		
; baudRate start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x0E0C	0xB085    SUB	SP, SP, #20
0x0E0E	0xF8CDE000  STR	LR, [SP, #0]
0x0E12	0x4680    MOV	R8, R0
0x0E14	0x4689    MOV	R9, R1
; baudRate end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 32 (R8)
; baudRate start address is: 36 (R9)
;__Lib_UART_012345.c, 86 :: 		
0x0E16	0xAA01    ADD	R2, SP, #4
0x0E18	0x4610    MOV	R0, R2
0x0E1A	0xF7FFFBFF  BL	_SIM_GetClocksFrequency+0
;__Lib_UART_012345.c, 89 :: 		
0x0E1E	0x4A16    LDR	R2, [PC, #88]
0x0E20	0x4590    CMP	R8, R2
0x0E22	0xD003    BEQ	L___Lib_UART_012345_UART_Hal_SetBaudRate60
0x0E24	0x4A15    LDR	R2, [PC, #84]
0x0E26	0x4590    CMP	R8, R2
0x0E28	0xD000    BEQ	L___Lib_UART_012345_UART_Hal_SetBaudRate59
