;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/15/2017 9:52:39 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
L_end_UART_Hal_DataReady:
0x0616	0xB001    ADD	SP, SP, #4
0x0618	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_DataReady
_UART0_Tx_Idle:
;__Lib_UART_012345.c, 772 :: 		
0x09F8	0xB081    SUB	SP, SP, #4
0x09FA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 773 :: 		
0x09FE	0x4803    LDR	R0, [PC, #12]
0x0A00	0xF7FFFDFC  BL	__Lib_UART_012345_UART_Hal_Tx_Idle+0
;__Lib_UART_012345.c, 774 :: 		
L_end_UART0_Tx_Idle:
0x0A04	0xF8DDE000  LDR	LR, [SP, #0]
0x0A08	0xB001    ADD	SP, SP, #4
0x0A0A	0x4770    BX	LR
0x0A0C	0xA0004006  	UART0_BDH+0
; end of _UART0_Tx_Idle
__Lib_UART_012345_UART_Hal_Tx_Idle:
;__Lib_UART_012345.c, 761 :: 		
; uartBase start address is: 0 (R0)
0x05FC	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 762 :: 		
0x05FE	0x1D01    ADDS	R1, R0, #4
; uartBase end address is: 0 (R0)
0x0600	0x7809    LDRB	R1, [R1, #0]
0x0602	0xF3C11080  UBFX	R0, R1, #6, #1
;__Lib_UART_012345.c, 763 :: 		
L_end_UART_Hal_Tx_Idle:
0x0606	0xB001    ADD	SP, SP, #4
0x0608	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_Tx_Idle
_UART1_Read:
;__Lib_UART_012345.c, 611 :: 		
0x09E0	0xB081    SUB	SP, SP, #4
0x09E2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 612 :: 		
0x09E6	0x4803    LDR	R0, [PC, #12]
0x09E8	0xF7FFFF8E  BL	__Lib_UART_012345_UART_Hal_Read+0
;__Lib_UART_012345.c, 613 :: 		
L_end_UART1_Read:
0x09EC	0xF8DDE000  LDR	LR, [SP, #0]
0x09F0	0xB001    ADD	SP, SP, #4
0x09F2	0x4770    BX	LR
0x09F4	0xB0004006  	UART1_BDH+0
; end of _UART1_Read
_UART1_Data_Ready:
;__Lib_UART_012345.c, 534 :: 		
0x0938	0xB081    SUB	SP, SP, #4
0x093A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 535 :: 		
0x093E	0x4803    LDR	R0, [PC, #12]
0x0940	0xF7FFFE64  BL	__Lib_UART_012345_UART_Hal_DataReady+0
;__Lib_UART_012345.c, 536 :: 		
L_end_UART1_Data_Ready:
0x0944	0xF8DDE000  LDR	LR, [SP, #0]
0x0948	0xB001    ADD	SP, SP, #4
0x094A	0x4770    BX	LR
0x094C	0xB0004006  	UART1_BDH+0
; end of _UART1_Data_Ready
_UART1_Tx_Idle:
;__Lib_UART_012345.c, 780 :: 		
0x0920	0xB081    SUB	SP, SP, #4
0x0922	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 781 :: 		
0x0926	0x4803    LDR	R0, [PC, #12]
0x0928	0xF7FFFE68  BL	__Lib_UART_012345_UART_Hal_Tx_Idle+0
;__Lib_UART_012345.c, 782 :: 		
L_end_UART1_Tx_Idle:
0x092C	0xF8DDE000  LDR	LR, [SP, #0]
0x0930	0xB001    ADD	SP, SP, #4
0x0932	0x4770    BX	LR
0x0934	0xB0004006  	UART1_BDH+0
; end of _UART1_Tx_Idle
_UART2_Read:
;__Lib_UART_012345.c, 619 :: 		
0x0980	0xB081    SUB	SP, SP, #4
0x0982	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 620 :: 		
0x0986	0x4803    LDR	R0, [PC, #12]
0x0988	0xF7FFFFBE  BL	__Lib_UART_012345_UART_Hal_Read+0
;__Lib_UART_012345.c, 621 :: 		
L_end_UART2_Read:
0x098C	0xF8DDE000  LDR	LR, [SP, #0]
0x0990	0xB001    ADD	SP, SP, #4
0x0992	0x4770    BX	LR
0x0994	0xC0004006  	UART2_BDH+0
; end of _UART2_Read
_UART2_Data_Ready:
;__Lib_UART_012345.c, 542 :: 		
0x0950	0xB081    SUB	SP, SP, #4
0x0952	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 543 :: 		
0x0956	0x4803    LDR	R0, [PC, #12]
0x0958	0xF7FFFE58  BL	__Lib_UART_012345_UART_Hal_DataReady+0
;__Lib_UART_012345.c, 544 :: 		
L_end_UART2_Data_Ready:
0x095C	0xF8DDE000  LDR	LR, [SP, #0]
0x0960	0xB001    ADD	SP, SP, #4
0x0962	0x4770    BX	LR
0x0964	0xC0004006  	UART2_BDH+0
; end of _UART2_Data_Ready
_UART2_Tx_Idle:
;__Lib_UART_012345.c, 788 :: 		
0x0968	0xB081    SUB	SP, SP, #4
0x096A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 789 :: 		
0x096E	0x4803    LDR	R0, [PC, #12]
0x0970	0xF7FFFE44  BL	__Lib_UART_012345_UART_Hal_Tx_Idle+0
;__Lib_UART_012345.c, 790 :: 		
L_end_UART2_Tx_Idle:
0x0974	0xF8DDE000  LDR	LR, [SP, #0]
0x0978	0xB001    ADD	SP, SP, #4
0x097A	0x4770    BX	LR
0x097C	0xC0004006  	UART2_BDH+0
; end of _UART2_Tx_Idle
_UART3_Read:
;__Lib_UART_012345.c, 627 :: 		
0x0B48	0xB081    SUB	SP, SP, #4
0x0B4A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 628 :: 		
0x0B4E	0x4803    LDR	R0, [PC, #12]
0x0B50	0xF7FFFEDA  BL	__Lib_UART_012345_UART_Hal_Read+0
;__Lib_UART_012345.c, 629 :: 		
L_end_UART3_Read:
0x0B54	0xF8DDE000  LDR	LR, [SP, #0]
0x0B58	0xB001    ADD	SP, SP, #4
0x0B5A	0x4770    BX	LR
0x0B5C	0xD0004006  	UART3_BDH+0
; end of _UART3_Read
_UART3_Data_Ready:
;__Lib_UART_012345.c, 550 :: 		
0x0B60	0xB081    SUB	SP, SP, #4
0x0B62	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 551 :: 		
0x0B66	0x4803    LDR	R0, [PC, #12]
0x0B68	0xF7FFFD50  BL	__Lib_UART_012345_UART_Hal_DataReady+0
;__Lib_UART_012345.c, 552 :: 		
L_end_UART3_Data_Ready:
0x0B6C	0xF8DDE000  LDR	LR, [SP, #0]
0x0B70	0xB001    ADD	SP, SP, #4
0x0B72	0x4770    BX	LR
0x0B74	0xD0004006  	UART3_BDH+0
; end of _UART3_Data_Ready
_UART3_Tx_Idle:
;__Lib_UART_012345.c, 796 :: 		
0x0B18	0xB081    SUB	SP, SP, #4
0x0B1A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 797 :: 		
0x0B1E	0x4803    LDR	R0, [PC, #12]
0x0B20	0xF7FFFD6C  BL	__Lib_UART_012345_UART_Hal_Tx_Idle+0
;__Lib_UART_012345.c, 798 :: 		
L_end_UART3_Tx_Idle:
0x0B24	0xF8DDE000  LDR	LR, [SP, #0]
0x0B28	0xB001    ADD	SP, SP, #4
0x0B2A	0x4770    BX	LR
0x0B2C	0xD0004006  	UART3_BDH+0
; end of _UART3_Tx_Idle
_UART4_Read:
;__Lib_UART_012345.c, 635 :: 		
0x0B30	0xB081    SUB	SP, SP, #4
0x0B32	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 636 :: 		
0x0B36	0x4803    LDR	R0, [PC, #12]
0x0B38	0xF7FFFEE6  BL	__Lib_UART_012345_UART_Hal_Read+0
;__Lib_UART_012345.c, 637 :: 		
L_end_UART4_Read:
0x0B3C	0xF8DDE000  LDR	LR, [SP, #0]
0x0B40	0xB001    ADD	SP, SP, #4
0x0B42	0x4770    BX	LR
0x0B44	0xA000400E  	UART4_BDH+0
; end of _UART4_Read
_UART4_Data_Ready:
;__Lib_UART_012345.c, 558 :: 		
0x0BA8	0xB081    SUB	SP, SP, #4
0x0BAA	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 559 :: 		
0x0BAE	0x4803    LDR	R0, [PC, #12]
0x0BB0	0xF7FFFD2C  BL	__Lib_UART_012345_UART_Hal_DataReady+0
;__Lib_UART_012345.c, 560 :: 		
L_end_UART4_Data_Ready:
0x0BB4	0xF8DDE000  LDR	LR, [SP, #0]
0x0BB8	0xB001    ADD	SP, SP, #4
0x0BBA	0x4770    BX	LR
0x0BBC	0xA000400E  	UART4_BDH+0
; end of _UART4_Data_Ready
_UART4_Tx_Idle:
;__Lib_UART_012345.c, 804 :: 		
0x0BC0	0xB081    SUB	SP, SP, #4
0x0BC2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 805 :: 		
0x0BC6	0x4803    LDR	R0, [PC, #12]
0x0BC8	0xF7FFFD18  BL	__Lib_UART_012345_UART_Hal_Tx_Idle+0
;__Lib_UART_012345.c, 806 :: 		
L_end_UART4_Tx_Idle:
0x0BCC	0xF8DDE000  LDR	LR, [SP, #0]
0x0BD0	0xB001    ADD	SP, SP, #4
0x0BD2	0x4770    BX	LR
0x0BD4	0xA000400E  	UART4_BDH+0
; end of _UART4_Tx_Idle
_UART5_Read:
;__Lib_UART_012345.c, 643 :: 		
0x0B78	0xB081    SUB	SP, SP, #4
0x0B7A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 644 :: 		
0x0B7E	0x4803    LDR	R0, [PC, #12]
0x0B80	0xF7FFFEC2  BL	__Lib_UART_012345_UART_Hal_Read+0
;__Lib_UART_012345.c, 645 :: 		
L_end_UART5_Read:
0x0B84	0xF8DDE000  LDR	LR, [SP, #0]
0x0B88	0xB001    ADD	SP, SP, #4
0x0B8A	0x4770    BX	LR
0x0B8C	0xB000400E  	UART5_BDH+0
; end of _UART5_Read
_UART5_Data_Ready:
;__Lib_UART_012345.c, 566 :: 		
0x0B90	0xB081    SUB	SP, SP, #4
0x0B92	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 567 :: 		
0x0B96	0x4803    LDR	R0, [PC, #12]
0x0B98	0xF7FFFD38  BL	__Lib_UART_012345_UART_Hal_DataReady+0
;__Lib_UART_012345.c, 568 :: 		
L_end_UART5_Data_Ready:
0x0B9C	0xF8DDE000  LDR	LR, [SP, #0]
0x0BA0	0xB001    ADD	SP, SP, #4
0x0BA2	0x4770    BX	LR
0x0BA4	0xB000400E  	UART5_BDH+0
; end of _UART5_Data_Ready
_UART5_Tx_Idle:
;__Lib_UART_012345.c, 812 :: 		
0x0A58	0xB081    SUB	SP, SP, #4
0x0A5A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_012345.c, 813 :: 		
0x0A5E	0x4803    LDR	R0, [PC, #12]
0x0A60	0xF7FFFDCC  BL	__Lib_UART_012345_UART_Hal_Tx_Idle+0
;__Lib_UART_012345.c, 814 :: 		
L_end_UART5_Tx_Idle:
0x0A64	0xF8DDE000  LDR	LR, [SP, #0]
0x0A68	0xB001    ADD	SP, SP, #4
0x0A6A	0x4770    BX	LR
0x0A6C	0xB000400E  	UART5_BDH+0
; end of _UART5_Tx_Idle
_I2C0_Write:
;__Lib_I2C_012.c, 414 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0A70	0xB081    SUB	SP, SP, #4
0x0A72	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_012.c, 415 :: 		
0x0A76	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0A78	0x4613    MOV	R3, R2
0x0A7A	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0A7C	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0A7E	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0A80	0xF7FFFDCC  BL	__Lib_I2C_012_I2Cx_Write+0
0x0A84	0xB001    ADD	SP, SP, #4
;__Lib_I2C_012.c, 416 :: 		
L_end_I2C0_Write:
0x0A86	0xF8DDE000  LDR	LR, [SP, #0]
0x0A8A	0xB001    ADD	SP, SP, #4
0x0A8C	0x4770    BX	LR
0x0A8E	0xBF00    NOP
0x0A90	0x60004006  	I2C0_A1+0
; end of _I2C0_Write
__Lib_I2C_012_I2Cx_Write:
;__Lib_I2C_012.c, 218 :: 		
; count start address is: 12 (R3)
; buf start address is: 8 (R2)
; slave_address start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x061C	0xB082    SUB	SP, SP, #8
0x061E	0xF8CDE000  STR	LR, [SP, #0]
0x0622	0x4605    MOV	R5, R0
0x0624	0x4616    MOV	R6, R2
0x0626	0x461F    MOV	R7, R3
; count end address is: 12 (R3)
; buf end address is: 8 (R2)
; slave_address end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 20 (R5)
; slave_address start address is: 4 (R1)
; buf start address is: 24 (R6)
; count start address is: 28 (R7)
; END_mode start address is: 32 (R8)
0x0628	0xF8DD8008  LDR	R8, [SP, #8]
;__Lib_I2C_012.c, 221 :: 		
0x062C	0x004C    LSLS	R4, R1, #1
; slave_address end address is: 4 (R1)
0x062E	0xB2E1    UXTB	R1, R4
0x0630	0x4628    MOV	R0, R5
0x0632	0xF7FFFF2F  BL	__Lib_I2C_012_I2Cx_WriteByte+0
0x0636	0xB920    CBNZ	R0, L___Lib_I2C_012_I2Cx_Write18
; buf end address is: 24 (R6)
; count end address is: 28 (R7)
; END_mode end address is: 32 (R8)
;__Lib_I2C_012.c, 223 :: 		
0x0638	0x4628    MOV	R0, R5
; I2C_BASE end address is: 20 (R5)
0x063A	0xF7FFFEF5  BL	__Lib_I2C_012_I2Cx_Stop+0
;__Lib_I2C_012.c, 224 :: 		
0x063E	0x2000    MOVS	R0, #0
0x0640	0xE099    B	L_end_I2Cx_Write
;__Lib_I2C_012.c, 225 :: 		
L___Lib_I2C_012_I2Cx_Write18:
;__Lib_I2C_012.c, 227 :: 		
; i start address is: 36 (R9)
; END_mode start address is: 32 (R8)
; count start address is: 28 (R7)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 20 (R5)
0x0642	0xF2400900  MOVW	R9, #0
; I2C_BASE end address is: 20 (R5)
; buf end address is: 24 (R6)
; count end address is: 28 (R7)
; END_mode end address is: 32 (R8)
; i end address is: 36 (R9)
0x0646	0xF8CD8004  STR	R8, [SP, #4]
0x064A	0x46B0    MOV	R8, R6
0x064C	0x463E    MOV	R6, R7
0x064E	0x462F    MOV	R7, R5
0x0650	0x9D01    LDR	R5, [SP, #4]
L___Lib_I2C_012_I2Cx_Write19:
; i start address is: 36 (R9)
; buf start address is: 32 (R8)
; END_mode start address is: 20 (R5)
; count start address is: 24 (R6)
; buf start address is: 32 (R8)
; buf end address is: 32 (R8)
; I2C_BASE start address is: 28 (R7)
0x0652	0x45B1    CMP	R9, R6
0x0654	0xD20F    BCS	L___Lib_I2C_012_I2Cx_Write20
; buf end address is: 32 (R8)
;__Lib_I2C_012.c, 228 :: 		
; buf start address is: 32 (R8)
0x0656	0xEB080409  ADD	R4, R8, R9, LSL #0
0x065A	0x7824    LDRB	R4, [R4, #0]
0x065C	0xB2E1    UXTB	R1, R4
0x065E	0x4638    MOV	R0, R7
0x0660	0xF7FFFF18  BL	__Lib_I2C_012_I2Cx_WriteByte+0
0x0664	0xB920    CBNZ	R0, L___Lib_I2C_012_I2Cx_Write22
; END_mode end address is: 20 (R5)
; count end address is: 24 (R6)
; buf end address is: 32 (R8)
; i end address is: 36 (R9)
;__Lib_I2C_012.c, 230 :: 		
0x0666	0x4638    MOV	R0, R7
; I2C_BASE end address is: 28 (R7)
0x0668	0xF7FFFEDE  BL	__Lib_I2C_012_I2Cx_Stop+0
;__Lib_I2C_012.c, 231 :: 		
0x066C	0x2000    MOVS	R0, #0
0x066E	0xE082    B	L_end_I2Cx_Write
;__Lib_I2C_012.c, 232 :: 		
L___Lib_I2C_012_I2Cx_Write22:
;__Lib_I2C_012.c, 227 :: 		
; i start address is: 36 (R9)
; I2C_BASE start address is: 28 (R7)
; buf start address is: 32 (R8)
; count start address is: 24 (R6)
; END_mode start address is: 20 (R5)
0x0670	0xF1090901  ADD	R9, R9, #1
;__Lib_I2C_012.c, 233 :: 		
; count end address is: 24 (R6)
; buf end address is: 32 (R8)
; i end address is: 36 (R9)
0x0674	0xE7ED    B	L___Lib_I2C_012_I2Cx_Write19
L___Lib_I2C_012_I2Cx_Write20:
;__Lib_I2C_012.c, 235 :: 		
0x0676	0x2D01    CMP	R5, #1
0x0678	0xD12F    BNE	L___Lib_I2C_012_I2Cx_Write23
; END_mode end address is: 20 (R5)
; I2C_BASE end address is: 28 (R7)
0x067A	0x4638    MOV	R0, R7
;__Lib_I2C_012.c, 237 :: 		
L___Lib_I2C_012_I2Cx_Write24:
; I2C_BASE start address is: 0 (R0)
0x067C	0x1CC4    ADDS	R4, R0, #3
0x067E	0x7825    LDRB	R5, [R4, #0]
0x0680	0xF3C50440  UBFX	R4, R5, #1, #1
0x0684	0xB104    CBZ	R4, L___Lib_I2C_012_I2Cx_Write25
;__Lib_I2C_012.c, 238 :: 		
0x0686	0xE7F9    B	L___Lib_I2C_012_I2Cx_Write24
L___Lib_I2C_012_I2Cx_Write25:
;__Lib_I2C_012.c, 240 :: 		
0x0688	0x1C86    ADDS	R6, R0, #2
0x068A	0x2500    MOVS	R5, #0
0x068C	0x7834    LDRB	R4, [R6, #0]
0x068E	0xF3651445  BFI	R4, R5, #5, #1
0x0692	0x7034    STRB	R4, [R6, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_012.c, 242 :: 		
L___Lib_I2C_012_I2Cx_Write26:
; I2C_BASE start address is: 0 (R0)
0x0694	0x1CC4    ADDS	R4, R0, #3
0x0696	0x7825    LDRB	R5, [R4, #0]
0x0698	0xF3C50440  UBFX	R4, R5, #1, #1
0x069C	0xB904    CBNZ	R4, L___Lib_I2C_012_I2Cx_Write27
;__Lib_I2C_012.c, 243 :: 		
0x069E	0xE7F9    B	L___Lib_I2C_012_I2Cx_Write26
L___Lib_I2C_012_I2Cx_Write27:
;__Lib_I2C_012.c, 245 :: 		
0x06A0	0x1D84    ADDS	R4, R0, #6
0x06A2	0x7825    LDRB	R5, [R4, #0]
0x06A4	0xF3C51400  UBFX	R4, R5, #4, #1
0x06A8	0xB12C    CBZ	R4, L___Lib_I2C_012_I2Cx_Write28
;__Lib_I2C_012.c, 246 :: 		
0x06AA	0x1D86    ADDS	R6, R0, #6
0x06AC	0x2501    MOVS	R5, #1
0x06AE	0x7834    LDRB	R4, [R6, #0]
0x06B0	0xF3651404  BFI	R4, R5, #4, #1
0x06B4	0x7034    STRB	R4, [R6, #0]
;__Lib_I2C_012.c, 247 :: 		
L___Lib_I2C_012_I2Cx_Write28:
;__Lib_I2C_012.c, 248 :: 		
0x06B6	0x1D84    ADDS	R4, R0, #6
0x06B8	0x7825    LDRB	R5, [R4, #0]
0x06BA	0xF3C51480  UBFX	R4, R5, #6, #1
0x06BE	0xB12C    CBZ	R4, L___Lib_I2C_012_I2Cx_Write29
;__Lib_I2C_012.c, 249 :: 		
0x06C0	0x1D86    ADDS	R6, R0, #6
0x06C2	0x2501    MOVS	R5, #1
0x06C4	0x7834    LDRB	R4, [R6, #0]
0x06C6	0xF3651486  BFI	R4, R5, #6, #1
0x06CA	0x7034    STRB	R4, [R6, #0]
;__Lib_I2C_012.c, 250 :: 		
L___Lib_I2C_012_I2Cx_Write29:
;__Lib_I2C_012.c, 252 :: 		
0x06CC	0x1CC6    ADDS	R6, R0, #3
0x06CE	0x2501    MOVS	R5, #1
0x06D0	0x7834    LDRB	R4, [R6, #0]
0x06D2	0xF3650441  BFI	R4, R5, #1, #1
0x06D6	0x7034    STRB	R4, [R6, #0]
;__Lib_I2C_012.c, 253 :: 		
; I2C_BASE end address is: 0 (R0)
0x06D8	0xE046    B	L___Lib_I2C_012_I2Cx_Write30
L___Lib_I2C_012_I2Cx_Write23:
;__Lib_I2C_012.c, 255 :: 		
; I2C_BASE start address is: 28 (R7)
0x06DA	0x1CBE    ADDS	R6, R7, #2
0x06DC	0x2500    MOVS	R5, #0
0x06DE	0x7834    LDRB	R4, [R6, #0]
0x06E0	0xF3651445  BFI	R4, R5, #5, #1
0x06E4	0x7034    STRB	R4, [R6, #0]
; I2C_BASE end address is: 28 (R7)
0x06E6	0x4638    MOV	R0, R7
;__Lib_I2C_012.c, 257 :: 		
L___Lib_I2C_012_I2Cx_Write31:
; I2C_BASE start address is: 0 (R0)
0x06E8	0x1CC4    ADDS	R4, R0, #3
0x06EA	0x7825    LDRB	R5, [R4, #0]
0x06EC	0xF3C50440  UBFX	R4, R5, #1, #1
0x06F0	0xB904    CBNZ	R4, L___Lib_I2C_012_I2Cx_Write32
;__Lib_I2C_012.c, 258 :: 		
0x06F2	0xE7F9    B	L___Lib_I2C_012_I2Cx_Write31
L___Lib_I2C_012_I2Cx_Write32:
;__Lib_I2C_012.c, 260 :: 		
0x06F4	0x1D84    ADDS	R4, R0, #6
0x06F6	0x7825    LDRB	R5, [R4, #0]
0x06F8	0xF3C51480  UBFX	R4, R5, #6, #1
0x06FC	0xB12C    CBZ	R4, L___Lib_I2C_012_I2Cx_Write33
;__Lib_I2C_012.c, 261 :: 		
0x06FE	0x1D86    ADDS	R6, R0, #6
0x0700	0x2501    MOVS	R5, #1
0x0702	0x7834    LDRB	R4, [R6, #0]
0x0704	0xF3651486  BFI	R4, R5, #6, #1
0x0708	0x7034    STRB	R4, [R6, #0]
;__Lib_I2C_012.c, 262 :: 		
L___Lib_I2C_012_I2Cx_Write33:
;__Lib_I2C_012.c, 264 :: 		
0x070A	0x1CC6    ADDS	R6, R0, #3
0x070C	0x2501    MOVS	R5, #1
0x070E	0x7834    LDRB	R4, [R6, #0]
0x0710	0xF3650441  BFI	R4, R5, #1, #1
0x0714	0x7034    STRB	R4, [R6, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_012.c, 266 :: 		
L___Lib_I2C_012_I2Cx_Write34:
; I2C_BASE start address is: 0 (R0)
0x0716	0x1CC4    ADDS	R4, R0, #3
0x0718	0x7825    LDRB	R5, [R4, #0]
0x071A	0xF3C50440  UBFX	R4, R5, #1, #1
0x071E	0xB104    CBZ	R4, L___Lib_I2C_012_I2Cx_Write35
;__Lib_I2C_012.c, 267 :: 		
0x0720	0xE7F9    B	L___Lib_I2C_012_I2Cx_Write34
L___Lib_I2C_012_I2Cx_Write35:
;__Lib_I2C_012.c, 269 :: 		
0x0722	0x1C86    ADDS	R6, R0, #2
0x0724	0x2501    MOVS	R5, #1
0x0726	0x7834    LDRB	R4, [R6, #0]
0x0728	0xF3651445  BFI	R4, R5, #5, #1
0x072C	0x7034    STRB	R4, [R6, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_012.c, 271 :: 		
L___Lib_I2C_012_I2Cx_Write36:
; I2C_BASE start address is: 0 (R0)
0x072E	0x1CC4    ADDS	R4, R0, #3
0x0730	0x7825    LDRB	R5, [R4, #0]
0x0732	0xF3C50440  UBFX	R4, R5, #1, #1
0x0736	0xB904    CBNZ	R4, L___Lib_I2C_012_I2Cx_Write37
;__Lib_I2C_012.c, 272 :: 		
0x0738	0xE7F9    B	L___Lib_I2C_012_I2Cx_Write36
L___Lib_I2C_012_I2Cx_Write37:
;__Lib_I2C_012.c, 274 :: 		
0x073A	0x1D84    ADDS	R4, R0, #6
0x073C	0x7825    LDRB	R5, [R4, #0]
0x073E	0xF3C51400  UBFX	R4, R5, #4, #1
0x0742	0xB12C    CBZ	R4, L___Lib_I2C_012_I2Cx_Write38
;__Lib_I2C_012.c, 275 :: 		
0x0744	0x1D86    ADDS	R6, R0, #6
0x0746	0x2501    MOVS	R5, #1
0x0748	0x7834    LDRB	R4, [R6, #0]
0x074A	0xF3651404  BFI	R4, R5, #4, #1
0x074E	0x7034    STRB	R4, [R6, #0]
;__Lib_I2C_012.c, 276 :: 		
L___Lib_I2C_012_I2Cx_Write38:
;__Lib_I2C_012.c, 278 :: 		
0x0750	0x1CC6    ADDS	R6, R0, #3
0x0752	0x2501    MOVS	R5, #1
0x0754	0x7834    LDRB	R4, [R6, #0]
0x0756	0xF3650441  BFI	R4, R5, #1, #1
0x075A	0x7034    STRB	R4, [R6, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_012.c, 280 :: 		
L___Lib_I2C_012_I2Cx_Write39:
; I2C_BASE start address is: 0 (R0)
0x075C	0x1CC4    ADDS	R4, R0, #3
0x075E	0x7825    LDRB	R5, [R4, #0]
0x0760	0xF3C50440  UBFX	R4, R5, #1, #1
0x0764	0xB104    CBZ	R4, L___Lib_I2C_012_I2Cx_Write40
;__Lib_I2C_012.c, 281 :: 		
0x0766	0xE7F9    B	L___Lib_I2C_012_I2Cx_Write39
L___Lib_I2C_012_I2Cx_Write40:
;__Lib_I2C_012.c, 282 :: 		
L___Lib_I2C_012_I2Cx_Write30:
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_012.c, 284 :: 		
; I2C_BASE start address is: 0 (R0)
; I2C_BASE end address is: 0 (R0)
L___Lib_I2C_012_I2Cx_Write41:
; I2C_BASE start address is: 0 (R0)
0x0768	0x1CC4    ADDS	R4, R0, #3
0x076A	0x7825    LDRB	R5, [R4, #0]
0x076C	0xF3C50440  UBFX	R4, R5, #1, #1
0x0770	0xB104    CBZ	R4, L___Lib_I2C_012_I2Cx_Write42
;__Lib_I2C_012.c, 285 :: 		
; I2C_BASE end address is: 0 (R0)
0x0772	0xE7F9    B	L___Lib_I2C_012_I2Cx_Write41
L___Lib_I2C_012_I2Cx_Write42:
;__Lib_I2C_012.c, 287 :: 		
0x0774	0x2000    MOVS	R0, #0
;__Lib_I2C_012.c, 288 :: 		
L_end_I2Cx_Write:
0x0776	0xF8DDE000  LDR	LR, [SP, #0]
0x077A	0xB002    ADD	SP, SP, #8
0x077C	0x4770    BX	LR
; end of __Lib_I2C_012_I2Cx_Write
__Lib_I2C_012_I2Cx_WriteByte:
;__Lib_I2C_012.c, 191 :: 		
; dataByte start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x0494	0xB081    SUB	SP, SP, #4
; dataByte end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; dataByte start address is: 4 (R1)
;__Lib_I2C_012.c, 193 :: 		
0x0496	0x1C84    ADDS	R4, R0, #2
0x0498	0x2301    MOVS	R3, #1
0x049A	0x7822    LDRB	R2, [R4, #0]
0x049C	0xF3631204  BFI	R2, R3, #4, #1
0x04A0	0x7022    STRB	R2, [R4, #0]
;__Lib_I2C_012.c, 195 :: 		
0x04A2	0x1D02    ADDS	R2, R0, #4
0x04A4	0x7011    STRB	R1, [R2, #0]
; dataByte end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_012.c, 197 :: 		
L___Lib_I2C_012_I2Cx_WriteByte14:
; I2C_BASE start address is: 0 (R0)
0x04A6	0x1CC2    ADDS	R2, R0, #3
0x04A8	0x7813    LDRB	R3, [R2, #0]
0x04AA	0xF3C30240  UBFX	R2, R3, #1, #1
