;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/12/2016 4:40:04 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x106A	0x2002    MOVS	R0, #2
0x106C	0xE07E    B	L_end_OLED_Init
;OLED_driver.c, 255 :: 		}
L_OLED_Init22:
;OLED_driver.c, 257 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_PRECHARGE, FIRST_BYTE ) )
0x106E	0x2101    MOVS	R1, #1
0x1070	0x20B1    MOVS	R0, #177
0x1072	0xF7FFFCAB  BL	_OLED_SendCmd+0
0x1076	0xB108    CBZ	R0, L_OLED_Init23
;OLED_driver.c, 259 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1078	0x2002    MOVS	R0, #2
0x107A	0xE077    B	L_end_OLED_Init
;OLED_driver.c, 260 :: 		}
L_OLED_Init23:
;OLED_driver.c, 261 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x32, FIRST_BYTE ) )
0x107C	0x2101    MOVS	R1, #1
0x107E	0x2032    MOVS	R0, #50
0x1080	0xF7FFFCA4  BL	_OLED_SendCmd+0
0x1084	0xB108    CBZ	R0, L_OLED_Init24
;OLED_driver.c, 263 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1086	0x2002    MOVS	R0, #2
0x1088	0xE070    B	L_end_OLED_Init
;OLED_driver.c, 264 :: 		}
L_OLED_Init24:
;OLED_driver.c, 266 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_VCOMH, FIRST_BYTE ) )
0x108A	0x2101    MOVS	R1, #1
0x108C	0x20BE    MOVS	R0, #190
0x108E	0xF7FFFC9D  BL	_OLED_SendCmd+0
0x1092	0xB108    CBZ	R0, L_OLED_Init25
;OLED_driver.c, 268 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1094	0x2002    MOVS	R0, #2
0x1096	0xE069    B	L_end_OLED_Init
;OLED_driver.c, 269 :: 		}
L_OLED_Init25:
;OLED_driver.c, 270 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x05, FIRST_BYTE ) )
0x1098	0x2101    MOVS	R1, #1
0x109A	0x2005    MOVS	R0, #5
0x109C	0xF7FFFC96  BL	_OLED_SendCmd+0
0x10A0	0xB108    CBZ	R0, L_OLED_Init26
;OLED_driver.c, 272 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x10A2	0x2002    MOVS	R0, #2
0x10A4	0xE062    B	L_end_OLED_Init
;OLED_driver.c, 273 :: 		}
L_OLED_Init26:
;OLED_driver.c, 275 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_NORMALDISPLAY, FIRST_BYTE ) )
0x10A6	0x2101    MOVS	R1, #1
0x10A8	0x20A6    MOVS	R0, #166
0x10AA	0xF7FFFC8F  BL	_OLED_SendCmd+0
0x10AE	0xB108    CBZ	R0, L_OLED_Init27
;OLED_driver.c, 277 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x10B0	0x2002    MOVS	R0, #2
0x10B2	0xE05B    B	L_end_OLED_Init
;OLED_driver.c, 278 :: 		}
L_OLED_Init27:
;OLED_driver.c, 280 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_CONTRASTABC, FIRST_BYTE ) )
0x10B4	0x2101    MOVS	R1, #1
0x10B6	0x20C1    MOVS	R0, #193
0x10B8	0xF7FFFC88  BL	_OLED_SendCmd+0
0x10BC	0xB108    CBZ	R0, L_OLED_Init28
;OLED_driver.c, 282 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x10BE	0x2002    MOVS	R0, #2
0x10C0	0xE054    B	L_end_OLED_Init
;OLED_driver.c, 283 :: 		}
L_OLED_Init28:
;OLED_driver.c, 284 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x8A, OTHER_BYTE ) )
0x10C2	0x2100    MOVS	R1, #0
0x10C4	0x208A    MOVS	R0, #138
0x10C6	0xF7FFFC81  BL	_OLED_SendCmd+0
0x10CA	0xB108    CBZ	R0, L_OLED_Init29
;OLED_driver.c, 286 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x10CC	0x2002    MOVS	R0, #2
0x10CE	0xE04D    B	L_end_OLED_Init
;OLED_driver.c, 287 :: 		}
L_OLED_Init29:
;OLED_driver.c, 288 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x51, OTHER_BYTE ) )
0x10D0	0x2100    MOVS	R1, #0
0x10D2	0x2051    MOVS	R0, #81
0x10D4	0xF7FFFC7A  BL	_OLED_SendCmd+0
0x10D8	0xB108    CBZ	R0, L_OLED_Init30
;OLED_driver.c, 290 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x10DA	0x2002    MOVS	R0, #2
0x10DC	0xE046    B	L_end_OLED_Init
;OLED_driver.c, 291 :: 		}
L_OLED_Init30:
;OLED_driver.c, 292 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x8A, OTHER_BYTE ) )
0x10DE	0x2100    MOVS	R1, #0
0x10E0	0x208A    MOVS	R0, #138
0x10E2	0xF7FFFC73  BL	_OLED_SendCmd+0
0x10E6	0xB108    CBZ	R0, L_OLED_Init31
;OLED_driver.c, 294 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x10E8	0x2002    MOVS	R0, #2
0x10EA	0xE03F    B	L_end_OLED_Init
;OLED_driver.c, 295 :: 		}
L_OLED_Init31:
;OLED_driver.c, 297 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_CONTRASTMASTER, FIRST_BYTE ) )
0x10EC	0x2101    MOVS	R1, #1
0x10EE	0x20C7    MOVS	R0, #199
0x10F0	0xF7FFFC6C  BL	_OLED_SendCmd+0
0x10F4	0xB108    CBZ	R0, L_OLED_Init32
;OLED_driver.c, 299 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x10F6	0x2002    MOVS	R0, #2
0x10F8	0xE038    B	L_end_OLED_Init
;OLED_driver.c, 300 :: 		}
L_OLED_Init32:
;OLED_driver.c, 301 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0xCF, OTHER_BYTE ) )
0x10FA	0x2100    MOVS	R1, #0
0x10FC	0x20CF    MOVS	R0, #207
0x10FE	0xF7FFFC65  BL	_OLED_SendCmd+0
0x1102	0xB108    CBZ	R0, L_OLED_Init33
;OLED_driver.c, 303 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1104	0x2002    MOVS	R0, #2
0x1106	0xE031    B	L_end_OLED_Init
;OLED_driver.c, 304 :: 		}
L_OLED_Init33:
;OLED_driver.c, 306 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SETVSL, FIRST_BYTE ) )
0x1108	0x2101    MOVS	R1, #1
0x110A	0x20B4    MOVS	R0, #180
0x110C	0xF7FFFC5E  BL	_OLED_SendCmd+0
0x1110	0xB108    CBZ	R0, L_OLED_Init34
;OLED_driver.c, 308 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1112	0x2002    MOVS	R0, #2
0x1114	0xE02A    B	L_end_OLED_Init
;OLED_driver.c, 309 :: 		}
L_OLED_Init34:
;OLED_driver.c, 310 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0xA0, OTHER_BYTE ) )
0x1116	0x2100    MOVS	R1, #0
0x1118	0x20A0    MOVS	R0, #160
0x111A	0xF7FFFC57  BL	_OLED_SendCmd+0
0x111E	0xB108    CBZ	R0, L_OLED_Init35
;OLED_driver.c, 312 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1120	0x2002    MOVS	R0, #2
0x1122	0xE023    B	L_end_OLED_Init
;OLED_driver.c, 313 :: 		}
L_OLED_Init35:
;OLED_driver.c, 314 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0xB5, OTHER_BYTE ) )
0x1124	0x2100    MOVS	R1, #0
0x1126	0x20B5    MOVS	R0, #181
0x1128	0xF7FFFC50  BL	_OLED_SendCmd+0
0x112C	0xB108    CBZ	R0, L_OLED_Init36
;OLED_driver.c, 316 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x112E	0x2002    MOVS	R0, #2
0x1130	0xE01C    B	L_end_OLED_Init
;OLED_driver.c, 317 :: 		}
L_OLED_Init36:
;OLED_driver.c, 318 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x55, OTHER_BYTE ) )
0x1132	0x2100    MOVS	R1, #0
0x1134	0x2055    MOVS	R0, #85
0x1136	0xF7FFFC49  BL	_OLED_SendCmd+0
0x113A	0xB108    CBZ	R0, L_OLED_Init37
;OLED_driver.c, 320 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x113C	0x2002    MOVS	R0, #2
0x113E	0xE015    B	L_end_OLED_Init
;OLED_driver.c, 321 :: 		}
L_OLED_Init37:
;OLED_driver.c, 323 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_PRECHARGE2, FIRST_BYTE ) )
0x1140	0x2101    MOVS	R1, #1
0x1142	0x20B6    MOVS	R0, #182
0x1144	0xF7FFFC42  BL	_OLED_SendCmd+0
0x1148	0xB108    CBZ	R0, L_OLED_Init38
;OLED_driver.c, 325 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x114A	0x2002    MOVS	R0, #2
0x114C	0xE00E    B	L_end_OLED_Init
;OLED_driver.c, 326 :: 		}
L_OLED_Init38:
;OLED_driver.c, 327 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x01, OTHER_BYTE ) )
0x114E	0x2100    MOVS	R1, #0
0x1150	0x2001    MOVS	R0, #1
0x1152	0xF7FFFC3B  BL	_OLED_SendCmd+0
0x1156	0xB108    CBZ	R0, L_OLED_Init39
;OLED_driver.c, 329 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1158	0x2002    MOVS	R0, #2
0x115A	0xE007    B	L_end_OLED_Init
;OLED_driver.c, 330 :: 		}
L_OLED_Init39:
;OLED_driver.c, 332 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_DISPLAYON, FIRST_BYTE ) )
0x115C	0x2101    MOVS	R1, #1
0x115E	0x20AF    MOVS	R0, #175
0x1160	0xF7FFFC34  BL	_OLED_SendCmd+0
0x1164	0xB108    CBZ	R0, L_OLED_Init40
;OLED_driver.c, 334 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1166	0x2002    MOVS	R0, #2
0x1168	0xE000    B	L_end_OLED_Init
;OLED_driver.c, 335 :: 		}
L_OLED_Init40:
;OLED_driver.c, 337 :: 		return OLED_STATUS_SUCCESS;
0x116A	0x2000    MOVS	R0, #0
;OLED_driver.c, 338 :: 		}
L_end_OLED_Init:
0x116C	0xF8DDE000  LDR	LR, [SP, #0]
0x1170	0xB001    ADD	SP, SP, #4
0x1172	0x4770    BX	LR
0x1174	0x004E2000  	OLED_driver_oled_text_properties+6
0x1178	0x00502000  	OLED_driver_oled_text_properties+8
0x117C	0xF080400F  	PTC_PDOR+0
0x1180	0xF0C0400F  	PTD_PDOR+0
0x1184	0xF100400F  	PTE_PDOR+0
0x1188	0xF040400F  	PTB_PDOR+0
0x118C	0x5FD40000  	__GPIO_Module_SPI2_PB21_23_22+0
0x1190	0x00078600  	#-2046820345
0x1194	0xA8800112  	#18000000
0x1198	0x0A984294  	PORTB_PCR21bits+0
0x119C	0x0B184294  	PORTB_PCR22bits+0
0x11A0	0x0B984294  	PORTB_PCR23bits+0
0x11A4	0x201843FE  	PTE_PDOR+0
; end of _OLED_Init
_GPIO_Digital_Output:
;__Lib_GPIO.c, 270 :: 		void GPIO_Digital_Output(unsigned long *port, unsigned long pinMask) {
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0900	0xB081    SUB	SP, SP, #4
0x0902	0xF8CDE000  STR	LR, [SP, #0]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO.c, 271 :: 		GPIO_Config(port, pinMask, _GPIO_CFG_DIGITAL_OUTPUT);
0x0906	0x4A03    LDR	R2, [PC, #12]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0908	0xF7FFFEC4  BL	_GPIO_Config+0
;__Lib_GPIO.c, 272 :: 		}
L_end_GPIO_Digital_Output:
0x090C	0xF8DDE000  LDR	LR, [SP, #0]
0x0910	0xB001    ADD	SP, SP, #4
0x0912	0x4770    BX	LR
0x0914	0x01040004  	#262404
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO.c, 232 :: 		void GPIO_Config(unsigned long *port, unsigned long pinMask, unsigned long config){
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0694	0xB081    SUB	SP, SP, #4
0x0696	0xF8CDE000  STR	LR, [SP, #0]
0x069A	0x4680    MOV	R8, R0
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 32 (R8)
; pinMask start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_GPIO.c, 234 :: 		if ((unsigned long)port < _GPIO_PORT_CTRL_BASE && (unsigned long)port > (_GPIO_PORT_CTRL_BASE + 0x114)) {
0x069C	0x4B0A    LDR	R3, [PC, #40]
0x069E	0x4598    CMP	R8, R3
0x06A0	0xD203    BCS	L__GPIO_Config26
0x06A2	0x4B0A    LDR	R3, [PC, #40]
0x06A4	0x4598    CMP	R8, R3
0x06A6	0xD900    BLS	L__GPIO_Config25
; port end address is: 32 (R8)
; pinMask end address is: 4 (R1)
; config end address is: 8 (R2)
L__GPIO_Config24:
;__Lib_GPIO.c, 235 :: 		return;
0x06A8	0xE009    B	L_end_GPIO_Config
;__Lib_GPIO.c, 234 :: 		if ((unsigned long)port < _GPIO_PORT_CTRL_BASE && (unsigned long)port > (_GPIO_PORT_CTRL_BASE + 0x114)) {
L__GPIO_Config26:
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 32 (R8)
L__GPIO_Config25:
;__Lib_GPIO.c, 238 :: 		if (((unsigned long)port - _GPIO_PORT_CTRL_BASE) % _GPIO_PORT_CTRL_OFFSET != 0) {
0x06AA	0x4B07    LDR	R3, [PC, #28]
0x06AC	0xEBA80303  SUB	R3, R8, R3, LSL #0
0x06B0	0xF003033F  AND	R3, R3, #63
0x06B4	0xB103    CBZ	R3, L_GPIO_Config17
; port end address is: 32 (R8)
; pinMask end address is: 4 (R1)
; config end address is: 8 (R2)
;__Lib_GPIO.c, 239 :: 		return;
0x06B6	0xE002    B	L_end_GPIO_Config
;__Lib_GPIO.c, 240 :: 		}
L_GPIO_Config17:
;__Lib_GPIO.c, 241 :: 		GPIO_HAL_Config(port, pinMask, config);
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 32 (R8)
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
0x06B8	0x4640    MOV	R0, R8
; port end address is: 32 (R8)
0x06BA	0xF7FFFF2D  BL	__Lib_GPIO_GPIO_HAL_Config+0
;__Lib_GPIO.c, 242 :: 		}
L_end_GPIO_Config:
0x06BE	0xF8DDE000  LDR	LR, [SP, #0]
0x06C2	0xB001    ADD	SP, SP, #4
0x06C4	0x4770    BX	LR
0x06C6	0xBF00    NOP
0x06C8	0xF000400F  	#1074786304
0x06CC	0xF114400F  	#1074786580
; end of _GPIO_Config
__Lib_GPIO_GPIO_HAL_Config:
;__Lib_GPIO.c, 114 :: 		static void GPIO_HAL_Config(unsigned long *port, unsigned long pinMask, unsigned long config) {
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0518	0xB083    SUB	SP, SP, #12
0x051A	0xF8CDE000  STR	LR, [SP, #0]
0x051E	0x4606    MOV	R6, R0
0x0520	0x460C    MOV	R4, R1
0x0522	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 24 (R6)
; pinMask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO.c, 116 :: 		pinNum = 0,
;__Lib_GPIO.c, 117 :: 		pos    = 0,
;__Lib_GPIO.c, 118 :: 		currentPin = 0,
;__Lib_GPIO.c, 119 :: 		portNum = 0;
;__Lib_GPIO.c, 125 :: 		GPIO_HAL_Clk_Enable(port);
0x0524	0x4630    MOV	R0, R6
0x0526	0xF7FFFE3D  BL	__Lib_GPIO_GPIO_HAL_Clk_Enable+0
;__Lib_GPIO.c, 127 :: 		portNum = ((unsigned long)port & _GPIO_PORT_CTRL_MASK) / _GPIO_PORT_CTRL_OFFSET;
0x052A	0xF24013FF  MOVW	R3, #511
0x052E	0xEA060003  AND	R0, R6, R3, LSL #0
; port end address is: 24 (R6)
0x0532	0x0980    LSRS	R0, R0, #6
; portNum start address is: 0 (R0)
;__Lib_GPIO.c, 130 :: 		for (pinNum = 0; pinNum < 32; pinNum++) {
; pinNum start address is: 24 (R6)
0x0534	0x2600    MOVS	R6, #0
; pinMask end address is: 16 (R4)
; config end address is: 20 (R5)
; pinNum end address is: 24 (R6)
0x0536	0x4622    MOV	R2, R4
0x0538	0x4629    MOV	R1, R5
L___Lib_GPIO_GPIO_HAL_Config0:
; pinNum start address is: 24 (R6)
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
; portNum end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; pinMask start address is: 8 (R2)
; pinMask end address is: 8 (R2)
0x053A	0x2E20    CMP	R6, #32
0x053C	0xD239    BCS	L___Lib_GPIO_GPIO_HAL_Config1
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
;__Lib_GPIO.c, 131 :: 		pos = 1ul << pinNum;
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
0x053E	0xF04F0301  MOV	R3, #1
0x0542	0xFA03F406  LSL	R4, R3, R6
;__Lib_GPIO.c, 133 :: 		currentPin = pinMask & pos;
0x0546	0xEA020304  AND	R3, R2, R4, LSL #0
; currentPin start address is: 28 (R7)
0x054A	0x461F    MOV	R7, R3
;__Lib_GPIO.c, 135 :: 		if (currentPin == pos) {
0x054C	0x42A3    CMP	R3, R4
0x054E	0xD12E    BNE	L___Lib_GPIO_GPIO_HAL_Config3
;__Lib_GPIO.c, 137 :: 		pinCtrl = (unsigned long*)(_PIN_CTRL_BASE + portNum * _PIN_CTRL_OFFSET + pinNum * 4);
0x0550	0x0304    LSLS	R4, R0, #12
0x0552	0x4B1A    LDR	R3, [PC, #104]
0x0554	0x191C    ADDS	R4, R3, R4
0x0556	0x00B3    LSLS	R3, R6, #2
0x0558	0x18E5    ADDS	R5, R4, R3
0x055A	0x9501    STR	R5, [SP, #4]
;__Lib_GPIO.c, 140 :: 		*pinCtrl &= 0xFFFF0000;
0x055C	0x682C    LDR	R4, [R5, #0]
0x055E	0x4B18    LDR	R3, [PC, #96]
0x0560	0xEA040303  AND	R3, R4, R3, LSL #0
0x0564	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO.c, 141 :: 		*pinCtrl |= (config & 0xFFFFul);
0x0566	0x4B17    LDR	R3, [PC, #92]
0x0568	0xEA010403  AND	R4, R1, R3, LSL #0
0x056C	0x9B01    LDR	R3, [SP, #4]
0x056E	0x681B    LDR	R3, [R3, #0]
0x0570	0xEA430404  ORR	R4, R3, R4, LSL #0
0x0574	0x9B01    LDR	R3, [SP, #4]
0x0576	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO.c, 143 :: 		if ((config & _GPIO_CFG_MODE_ANALOG) != _GPIO_CFG_MODE_ANALOG){
0x0578	0xF4013380  AND	R3, R1, #65536
0x057C	0xF5B33F80  CMP	R3, #65536
0x0580	0xD015    BEQ	L___Lib_GPIO_GPIO_HAL_Config4
;__Lib_GPIO.c, 145 :: 		gpioCtrl = (unsigned long*)(_GPIO_PORT_CTRL_BASE + portNum * _GPIO_PORT_CTRL_OFFSET) + _GPIO_PORT_PDDR_OFFSET;
0x0582	0x0184    LSLS	R4, R0, #6
0x0584	0x4B10    LDR	R3, [PC, #64]
0x0586	0x191B    ADDS	R3, R3, R4
0x0588	0x3314    ADDS	R3, #20
0x058A	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO.c, 147 :: 		if (config & _GPIO_CFG_MODE_INPUT)
0x058C	0xF4013300  AND	R3, R1, #131072
0x0590	0xB13B    CBZ	R3, L___Lib_GPIO_GPIO_HAL_Config5
;__Lib_GPIO.c, 148 :: 		*gpioCtrl &= ~currentPin;
0x0592	0x43FC    MVN	R4, R7
; currentPin end address is: 28 (R7)
0x0594	0x9B02    LDR	R3, [SP, #8]
0x0596	0x681B    LDR	R3, [R3, #0]
0x0598	0xEA030404  AND	R4, R3, R4, LSL #0
0x059C	0x9B02    LDR	R3, [SP, #8]
0x059E	0x601C    STR	R4, [R3, #0]
0x05A0	0xE005    B	L___Lib_GPIO_GPIO_HAL_Config6
L___Lib_GPIO_GPIO_HAL_Config5:
;__Lib_GPIO.c, 150 :: 		*gpioCtrl |= currentPin;
; currentPin start address is: 28 (R7)
0x05A2	0x9B02    LDR	R3, [SP, #8]
0x05A4	0x681B    LDR	R3, [R3, #0]
0x05A6	0xEA430407  ORR	R4, R3, R7, LSL #0
; currentPin end address is: 28 (R7)
0x05AA	0x9B02    LDR	R3, [SP, #8]
0x05AC	0x601C    STR	R4, [R3, #0]
L___Lib_GPIO_GPIO_HAL_Config6:
;__Lib_GPIO.c, 151 :: 		}
L___Lib_GPIO_GPIO_HAL_Config4:
;__Lib_GPIO.c, 152 :: 		}
L___Lib_GPIO_GPIO_HAL_Config3:
;__Lib_GPIO.c, 130 :: 		for (pinNum = 0; pinNum < 32; pinNum++) {
0x05AE	0x1C76    ADDS	R6, R6, #1
;__Lib_GPIO.c, 153 :: 		}
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
; pinNum end address is: 24 (R6)
0x05B0	0xE7C3    B	L___Lib_GPIO_GPIO_HAL_Config0
L___Lib_GPIO_GPIO_HAL_Config1:
;__Lib_GPIO.c, 154 :: 		}
L_end_GPIO_HAL_Config:
0x05B2	0xF8DDE000  LDR	LR, [SP, #0]
0x05B6	0xB003    ADD	SP, SP, #12
0x05B8	0x4770    BX	LR
0x05BA	0xBF00    NOP
0x05BC	0x90004004  	#1074040832
0x05C0	0x0000FFFF  	#-65536
0x05C4	0xFFFF0000  	#65535
0x05C8	0xF000400F  	#1074786304
; end of __Lib_GPIO_GPIO_HAL_Config
__Lib_GPIO_GPIO_HAL_Clk_Enable:
;__Lib_GPIO.c, 72 :: 		static void GPIO_HAL_Clk_Enable(unsigned long *portBase) {
; portBase start address is: 0 (R0)
; portBase end address is: 0 (R0)
; portBase start address is: 0 (R0)
;__Lib_GPIO.c, 75 :: 		port = ((unsigned long)portBase & _GPIO_PORT_CTRL_MASK) / _GPIO_PORT_CTRL_OFFSET;
0x01A4	0xF24011FF  MOVW	R1, #511
0x01A8	0xEA000101  AND	R1, R0, R1, LSL #0
; portBase end address is: 0 (R0)
0x01AC	0x0989    LSRS	R1, R1, #6
; port start address is: 0 (R0)
0x01AE	0x4608    MOV	R0, R1
;__Lib_GPIO.c, 76 :: 		SIM_SCGC5 |= (1ul << (9 + port));
0x01B0	0xF2000209  ADDW	R2, R0, #9
; port end address is: 0 (R0)
0x01B4	0xF04F0101  MOV	R1, #1
0x01B8	0xFA01F202  LSL	R2, R1, R2
0x01BC	0x4903    LDR	R1, [PC, #12]
0x01BE	0x6809    LDR	R1, [R1, #0]
0x01C0	0xEA410202  ORR	R2, R1, R2, LSL #0
0x01C4	0x4901    LDR	R1, [PC, #4]
0x01C6	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO.c, 77 :: 		}
L_end_GPIO_HAL_Clk_Enable:
0x01C8	0x4770    BX	LR
0x01CA	0xBF00    NOP
0x01CC	0x80384004  	SIM_SCGC5+0
; end of __Lib_GPIO_GPIO_HAL_Clk_Enable
_SPI2_Init_Advanced:
;__Lib_SPI_012.c, 495 :: 		void SPI2_Init_Advanced(unsigned long baudRate, unsigned long config, Module_Struct* module) {
; module start address is: 8 (R2)
; config start address is: 4 (R1)
; baudRate start address is: 0 (R0)
0x0918	0xB081    SUB	SP, SP, #4
0x091A	0xF8CDE000  STR	LR, [SP, #0]
0x091E	0x4603    MOV	R3, R0
0x0920	0x460C    MOV	R4, R1
0x0922	0x4615    MOV	R5, R2
; module end address is: 8 (R2)
; config end address is: 4 (R1)
; baudRate end address is: 0 (R0)
; baudRate start address is: 12 (R3)
; config start address is: 16 (R4)
; module start address is: 20 (R5)
;__Lib_SPI_012.c, 496 :: 		SPI_AssignPtr(&SPI2_MCR);
0x0924	0x4806    LDR	R0, [PC, #24]
0x0926	0xF7FFFEFB  BL	__Lib_SPI_012_SPI_AssignPtr+0
;__Lib_SPI_012.c, 497 :: 		SPI_Hal_Init_Advanced(&SPI2_MCR, baudRate, config, module);
0x092A	0x4622    MOV	R2, R4
; module end address is: 20 (R5)
0x092C	0x4619    MOV	R1, R3
; config end address is: 16 (R4)
0x092E	0x462B    MOV	R3, R5
; baudRate end address is: 12 (R3)
0x0930	0x4803    LDR	R0, [PC, #12]
0x0932	0xF7FFFF29  BL	__Lib_SPI_012_SPI_Hal_Init_Advanced+0
;__Lib_SPI_012.c, 498 :: 		}
L_end_SPI2_Init_Advanced:
0x0936	0xF8DDE000  LDR	LR, [SP, #0]
0x093A	0xB001    ADD	SP, SP, #4
0x093C	0x4770    BX	LR
0x093E	0xBF00    NOP
0x0940	0xC000400A  	SPI2_MCR+0
; end of _SPI2_Init_Advanced
__Lib_SPI_012_SPI_AssignPtr:
;__Lib_SPI_012.c, 702 :: 		static void SPI_AssignPtr(unsigned long* spiBase) {
; spiBase start address is: 0 (R0)
; spiBase end address is: 0 (R0)
; spiBase start address is: 0 (R0)
;__Lib_SPI_012.c, 703 :: 		if (spiBase == &SPI0_MCR) {
0x0720	0x490E    LDR	R1, [PC, #56]
0x0722	0x4288    CMP	R0, R1
0x0724	0xD106    BNE	L___Lib_SPI_012_SPI_AssignPtr24
; spiBase end address is: 0 (R0)
;__Lib_SPI_012.c, 704 :: 		SPI_Wr_Ptr = SPI0_Write;
0x0726	0x4A0E    LDR	R2, [PC, #56]
0x0728	0x490E    LDR	R1, [PC, #56]
0x072A	0x600A    STR	R2, [R1, #0]
;__Lib_SPI_012.c, 705 :: 		SPI_Rd_Ptr = SPI0_Read;
0x072C	0x4A0E    LDR	R2, [PC, #56]
0x072E	0x490F    LDR	R1, [PC, #60]
0x0730	0x600A    STR	R2, [R1, #0]
;__Lib_SPI_012.c, 706 :: 		} else if (spiBase == &SPI1_MCR) {
0x0732	0xE012    B	L___Lib_SPI_012_SPI_AssignPtr25
L___Lib_SPI_012_SPI_AssignPtr24:
; spiBase start address is: 0 (R0)
0x0734	0x490E    LDR	R1, [PC, #56]
0x0736	0x4288    CMP	R0, R1
0x0738	0xD106    BNE	L___Lib_SPI_012_SPI_AssignPtr26
; spiBase end address is: 0 (R0)
;__Lib_SPI_012.c, 707 :: 		SPI_Wr_Ptr = SPI1_Write;
0x073A	0x4A0E    LDR	R2, [PC, #56]
0x073C	0x4909    LDR	R1, [PC, #36]
0x073E	0x600A    STR	R2, [R1, #0]
;__Lib_SPI_012.c, 708 :: 		SPI_Rd_Ptr = SPI1_Read;
0x0740	0x4A0D    LDR	R2, [PC, #52]
0x0742	0x490A    LDR	R1, [PC, #40]
