;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/9/2016 9:20:20 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x3A40	0xB25B    SXTB	R3, R3
0x3A42	0x4A16    LDR	R2, [PC, #88]
0x3A44	0x6013    STR	R3, [R2, #0]
;MP3_driver.c, 49 :: 		SPI_Wr_Ptr(WRITE_CODE);
0x3A46	0x2002    MOVS	R0, #2
0x3A48	0x4C15    LDR	R4, [PC, #84]
0x3A4A	0x6824    LDR	R4, [R4, #0]
0x3A4C	0x47A0    BLX	R4
;MP3_driver.c, 50 :: 		SPI_Wr_Ptr(address);
0x3A4E	0xF89D0004  LDRB	R0, [SP, #4]
0x3A52	0x4C13    LDR	R4, [PC, #76]
0x3A54	0x6824    LDR	R4, [R4, #0]
0x3A56	0x47A0    BLX	R4
;MP3_driver.c, 51 :: 		SPI_Wr_Ptr(Hi(data_in));       // high byte
0x3A58	0xAA02    ADD	R2, SP, #8
0x3A5A	0x1C52    ADDS	R2, R2, #1
0x3A5C	0x7812    LDRB	R2, [R2, #0]
0x3A5E	0xB2D4    UXTB	R4, R2
0x3A60	0xB2A0    UXTH	R0, R4
0x3A62	0x4C0F    LDR	R4, [PC, #60]
0x3A64	0x6824    LDR	R4, [R4, #0]
0x3A66	0x47A0    BLX	R4
;MP3_driver.c, 52 :: 		SPI_Wr_Ptr(Lo(data_in));       // low byte
0x3A68	0xAA02    ADD	R2, SP, #8
0x3A6A	0x7812    LDRB	R2, [R2, #0]
0x3A6C	0xB2D4    UXTB	R4, R2
0x3A6E	0xB2A0    UXTH	R0, R4
0x3A70	0x4C0B    LDR	R4, [PC, #44]
0x3A72	0x6824    LDR	R4, [R4, #0]
0x3A74	0x47A0    BLX	R4
;MP3_driver.c, 53 :: 		MP3_CS = 1;                    // deselect MP3 SCI
0x3A76	0x2301    MOVS	R3, #1
0x3A78	0xB25B    SXTB	R3, R3
0x3A7A	0x4A08    LDR	R2, [PC, #32]
0x3A7C	0x6013    STR	R3, [R2, #0]
;MP3_driver.c, 54 :: 		while (DREQ1 == 0);             // wait until DREQ1 becomes 1, see MP3 codec datasheet, Serial Protocol for SCI
L_MP3_SCI_Write0:
0x3A7E	0x4B09    LDR	R3, [PC, #36]
0x3A80	0x681A    LDR	R2, [R3, #0]
0x3A82	0xB902    CBNZ	R2, L_MP3_SCI_Write1
0x3A84	0xE7FB    B	L_MP3_SCI_Write0
L_MP3_SCI_Write1:
;MP3_driver.c, 55 :: 		}
L_end_MP3_SCI_Write:
0x3A86	0xF8DDE000  LDR	LR, [SP, #0]
0x3A8A	0xB003    ADD	SP, SP, #12
0x3A8C	0x4770    BX	LR
0x3A8E	0xBF00    NOP
0x3A90	0x083443FE  	BSYNC+0
0x3A94	0x23A90000  	_SPI0_Write+0
0x3A98	0x241D0000  	_SPI0_Read+0
0x3A9C	0x101043FE  	MP3_CS+0
0x3AA0	0x02E02000  	_SPI_Wr_Ptr+0
0x3AA4	0x0A0843FE  	DREQ1+0
; end of _MP3_SCI_Write
_MP3_Set_Volume:
;MP3_driver.c, 127 :: 		void MP3_Set_Volume(char left, char right) {
; right start address is: 4 (R1)
; left start address is: 0 (R0)
0x3DF0	0xB081    SUB	SP, SP, #4
0x3DF2	0xF8CDE000  STR	LR, [SP, #0]
; right end address is: 4 (R1)
; left end address is: 0 (R0)
; left start address is: 0 (R0)
; right start address is: 4 (R1)
;MP3_driver.c, 130 :: 		volume = (left<<8) + right;             // calculate value
0x3DF6	0x0202    LSLS	R2, R0, #8
0x3DF8	0xB292    UXTH	R2, R2
; left end address is: 0 (R0)
0x3DFA	0x1852    ADDS	R2, R2, R1
; right end address is: 4 (R1)
;MP3_driver.c, 131 :: 		MP3_SCI_Write(SCI_VOL_ADDR, volume);    // Write value to VOL register
0x3DFC	0xB291    UXTH	R1, R2
0x3DFE	0x200B    MOVS	R0, #11
0x3E00	0xF7FFFE0C  BL	_MP3_SCI_Write+0
;MP3_driver.c, 132 :: 		}
L_end_MP3_Set_Volume:
0x3E04	0xF8DDE000  LDR	LR, [SP, #0]
0x3E08	0xB001    ADD	SP, SP, #4
0x3E0A	0x4770    BX	LR
; end of _MP3_Set_Volume
_MP3_Test:
;HEXIWEAR_MP3_Click.c, 180 :: 		void MP3_Test(char *test)
0x4E58	0xB083    SUB	SP, SP, #12
0x4E5A	0xF8CDE000  STR	LR, [SP, #0]
0x4E5E	0x9002    STR	R0, [SP, #8]
;HEXIWEAR_MP3_Click.c, 185 :: 		*test = 0;
0x4E60	0x2200    MOVS	R2, #0
0x4E62	0x9902    LDR	R1, [SP, #8]
0x4E64	0x700A    STRB	R2, [R1, #0]
;HEXIWEAR_MP3_Click.c, 186 :: 		SPI_Set_Active(SPI2_Read, SPI2_Write);
0x4E66	0x4A90    LDR	R2, [PC, #576]
0x4E68	0x4990    LDR	R1, [PC, #576]
0x4E6A	0x4608    MOV	R0, R1
0x4E6C	0x4611    MOV	R1, R2
0x4E6E	0xF7FFFC15  BL	_SPI_Set_Active+0
;HEXIWEAR_MP3_Click.c, 187 :: 		OLED_DrawBox(5, 67, 91, 30, OLED_COLOR_BLACK);
0x4E72	0xF2400100  MOVW	R1, #0
0x4E76	0xB402    PUSH	(R1)
0x4E78	0x231E    MOVS	R3, #30
0x4E7A	0x225B    MOVS	R2, #91
0x4E7C	0x2143    MOVS	R1, #67
0x4E7E	0x2005    MOVS	R0, #5
0x4E80	0xF7FFFA90  BL	_OLED_DrawBox+0
0x4E84	0xB001    ADD	SP, SP, #4
;HEXIWEAR_MP3_Click.c, 188 :: 		OLED_WriteText("2. Initializing MMC", 5, 75);
0x4E86	0x498A    LDR	R1, [PC, #552]
0x4E88	0x224B    MOVS	R2, #75
0x4E8A	0x4608    MOV	R0, R1
0x4E8C	0x2105    MOVS	R1, #5
0x4E8E	0xF7FFFB37  BL	_OLED_WriteText+0
;HEXIWEAR_MP3_Click.c, 189 :: 		Delay_ms(1500);
0x4E92	0xF24867FE  MOVW	R7, #34558
0x4E96	0xF2C03793  MOVT	R7, #915
0x4E9A	0xBF00    NOP
0x4E9C	0xBF00    NOP
L_MP3_Test6:
0x4E9E	0x1E7F    SUBS	R7, R7, #1
0x4EA0	0xD1FD    BNE	L_MP3_Test6
0x4EA2	0xBF00    NOP
0x4EA4	0xBF00    NOP
0x4EA6	0xBF00    NOP
;HEXIWEAR_MP3_Click.c, 190 :: 		Mmc_Set_Interface(_MMC_INTERFACE_SDHC);
0x4EA8	0x2001    MOVS	R0, #1
0x4EAA	0xF7FFFC83  BL	_Mmc_Set_Interface+0
;HEXIWEAR_MP3_Click.c, 191 :: 		if (Mmc_Fat_Init() == 0) {
0x4EAE	0xF7FFFC63  BL	_Mmc_Fat_Init+0
0x4EB2	0x2800    CMP	R0, #0
0x4EB4	0xF04080D4  BNE	L_MP3_Test8
;HEXIWEAR_MP3_Click.c, 192 :: 		while(1)
L_MP3_Test9:
;HEXIWEAR_MP3_Click.c, 194 :: 		OLED_DrawImage( common_hexiwearLogo_bmp, 0, 0 );
0x4EB8	0x497E    LDR	R1, [PC, #504]
0x4EBA	0x2200    MOVS	R2, #0
0x4EBC	0x4608    MOV	R0, R1
0x4EBE	0x2100    MOVS	R1, #0
0x4EC0	0xF7FFFBF8  BL	_OLED_DrawImage+0
;HEXIWEAR_MP3_Click.c, 195 :: 		if (Mmc_Fat_Assign(&mp3_filename, 0) ) {
0x4EC4	0x2100    MOVS	R1, #0
0x4EC6	0x487C    LDR	R0, [PC, #496]
0x4EC8	0xF7FFFD42  BL	_Mmc_Fat_Assign+0
0x4ECC	0x2800    CMP	R0, #0
0x4ECE	0xF00080AD  BEQ	L_MP3_Test11
;HEXIWEAR_MP3_Click.c, 196 :: 		SPI_Set_Active(SPI2_Read, SPI2_Write);
0x4ED2	0x4A75    LDR	R2, [PC, #468]
0x4ED4	0x4975    LDR	R1, [PC, #468]
0x4ED6	0x4608    MOV	R0, R1
0x4ED8	0x4611    MOV	R1, R2
0x4EDA	0xF7FFFBDF  BL	_SPI_Set_Active+0
;HEXIWEAR_MP3_Click.c, 197 :: 		OLED_DrawBox(5, 67, 91, 30, OLED_COLOR_BLACK);
0x4EDE	0xF2400100  MOVW	R1, #0
0x4EE2	0xB402    PUSH	(R1)
0x4EE4	0x231E    MOVS	R3, #30
0x4EE6	0x225B    MOVS	R2, #91
0x4EE8	0x2143    MOVS	R1, #67
0x4EEA	0x2005    MOVS	R0, #5
0x4EEC	0xF7FFFA5A  BL	_OLED_DrawBox+0
0x4EF0	0xB001    ADD	SP, SP, #4
;HEXIWEAR_MP3_Click.c, 198 :: 		OLED_WriteText("3. File Assigned", 10, 75);
0x4EF2	0x4972    LDR	R1, [PC, #456]
0x4EF4	0x224B    MOVS	R2, #75
0x4EF6	0x4608    MOV	R0, R1
0x4EF8	0x210A    MOVS	R1, #10
0x4EFA	0xF7FFFB01  BL	_OLED_WriteText+0
;HEXIWEAR_MP3_Click.c, 199 :: 		Delay_ms(1500);
0x4EFE	0xF24867FE  MOVW	R7, #34558
0x4F02	0xF2C03793  MOVT	R7, #915
0x4F06	0xBF00    NOP
0x4F08	0xBF00    NOP
L_MP3_Test12:
0x4F0A	0x1E7F    SUBS	R7, R7, #1
0x4F0C	0xD1FD    BNE	L_MP3_Test12
0x4F0E	0xBF00    NOP
0x4F10	0xBF00    NOP
0x4F12	0xBF00    NOP
;HEXIWEAR_MP3_Click.c, 200 :: 		Mmc_Fat_Reset(&file_size);          // Call Reset before file reading,
0x4F14	0x486A    LDR	R0, [PC, #424]
0x4F16	0xF7FFFB4B  BL	_Mmc_Fat_Reset+0
;HEXIWEAR_MP3_Click.c, 202 :: 		SPI_Set_Active(SPI2_Read, SPI2_Write);
0x4F1A	0x4A63    LDR	R2, [PC, #396]
0x4F1C	0x4963    LDR	R1, [PC, #396]
0x4F1E	0x4608    MOV	R0, R1
0x4F20	0x4611    MOV	R1, R2
0x4F22	0xF7FFFBBB  BL	_SPI_Set_Active+0
;HEXIWEAR_MP3_Click.c, 203 :: 		OLED_DrawBox(5, 67, 91, 30, OLED_COLOR_BLACK);
0x4F26	0xF2400100  MOVW	R1, #0
0x4F2A	0xB402    PUSH	(R1)
0x4F2C	0x231E    MOVS	R3, #30
0x4F2E	0x225B    MOVS	R2, #91
0x4F30	0x2143    MOVS	R1, #67
0x4F32	0x2005    MOVS	R0, #5
0x4F34	0xF7FFFA36  BL	_OLED_DrawBox+0
0x4F38	0xB001    ADD	SP, SP, #4
;HEXIWEAR_MP3_Click.c, 204 :: 		OLED_DrawImage( MP3_bmp, 0, 0 );
0x4F3A	0x2200    MOVS	R2, #0
0x4F3C	0x2100    MOVS	R1, #0
0x4F3E	0x4861    LDR	R0, [PC, #388]
0x4F40	0xF7FFFBB8  BL	_OLED_DrawImage+0
;HEXIWEAR_MP3_Click.c, 205 :: 		OLED_WriteText("4. Play audio... :)", 5, 75);
0x4F44	0x4960    LDR	R1, [PC, #384]
0x4F46	0x224B    MOVS	R2, #75
0x4F48	0x4608    MOV	R0, R1
0x4F4A	0x2105    MOVS	R1, #5
0x4F4C	0xF7FFFAD8  BL	_OLED_WriteText+0
;HEXIWEAR_MP3_Click.c, 207 :: 		while (file_size > BUFFER_SIZE)
L_MP3_Test14:
0x4F50	0x495B    LDR	R1, [PC, #364]
0x4F52	0x6809    LDR	R1, [R1, #0]
0x4F54	0xF5B17F00  CMP	R1, #512
0x4F58	0xD924    BLS	L_MP3_Test15
;HEXIWEAR_MP3_Click.c, 209 :: 		for (i=0; i<BUFFER_SIZE; i++)
; i start address is: 8 (R2)
0x4F5A	0x2200    MOVS	R2, #0
; i end address is: 8 (R2)
0x4F5C	0x4610    MOV	R0, R2
L_MP3_Test16:
; i start address is: 0 (R0)
0x4F5E	0xF5B07F00  CMP	R0, #512
0x4F62	0xD209    BCS	L_MP3_Test17
;HEXIWEAR_MP3_Click.c, 211 :: 		Mmc_Fat_Read(mp3_buffer + i);
0x4F64	0x4959    LDR	R1, [PC, #356]
0x4F66	0x1809    ADDS	R1, R1, R0
0x4F68	0x9001    STR	R0, [SP, #4]
0x4F6A	0x4608    MOV	R0, R1
0x4F6C	0xF7FFF97A  BL	_Mmc_Fat_Read+0
0x4F70	0x9801    LDR	R0, [SP, #4]
;HEXIWEAR_MP3_Click.c, 209 :: 		for (i=0; i<BUFFER_SIZE; i++)
0x4F72	0x1C42    ADDS	R2, R0, #1
; i end address is: 0 (R0)
; i start address is: 8 (R2)
;HEXIWEAR_MP3_Click.c, 212 :: 		}
0x4F74	0x4610    MOV	R0, R2
; i end address is: 8 (R2)
0x4F76	0xE7F2    B	L_MP3_Test16
L_MP3_Test17:
;HEXIWEAR_MP3_Click.c, 213 :: 		for (i=0; i<BUFFER_SIZE/BYTES_2_WRITE; i++) {
; i start address is: 12 (R3)
0x4F78	0x2300    MOVS	R3, #0
; i end address is: 12 (R3)
0x4F7A	0x4618    MOV	R0, R3
L_MP3_Test19:
; i start address is: 0 (R0)
0x4F7C	0x2810    CMP	R0, #16
0x4F7E	0xD20B    BCS	L_MP3_Test20
;HEXIWEAR_MP3_Click.c, 214 :: 		MP3_SDI_Write_32(mp3_buffer + i*BYTES_2_WRITE);
0x4F80	0x0142    LSLS	R2, R0, #5
0x4F82	0x4952    LDR	R1, [PC, #328]
0x4F84	0x1889    ADDS	R1, R1, R2
0x4F86	0x9001    STR	R0, [SP, #4]
0x4F88	0x4608    MOV	R0, R1
0x4F8A	0xF7FFFB49  BL	_MP3_SDI_Write_32+0
0x4F8E	0x9801    LDR	R0, [SP, #4]
;HEXIWEAR_MP3_Click.c, 213 :: 		for (i=0; i<BUFFER_SIZE/BYTES_2_WRITE; i++) {
0x4F90	0x1C41    ADDS	R1, R0, #1
; i end address is: 0 (R0)
; i start address is: 12 (R3)
0x4F92	0x460B    MOV	R3, R1
;HEXIWEAR_MP3_Click.c, 215 :: 		}
0x4F94	0x4618    MOV	R0, R3
; i end address is: 12 (R3)
0x4F96	0xE7F1    B	L_MP3_Test19
L_MP3_Test20:
;HEXIWEAR_MP3_Click.c, 217 :: 		file_size -= BUFFER_SIZE;
0x4F98	0x4A49    LDR	R2, [PC, #292]
0x4F9A	0x6811    LDR	R1, [R2, #0]
0x4F9C	0xF5A17100  SUB	R1, R1, #512
0x4FA0	0x6011    STR	R1, [R2, #0]
;HEXIWEAR_MP3_Click.c, 219 :: 		}
0x4FA2	0xE7D5    B	L_MP3_Test14
L_MP3_Test15:
;HEXIWEAR_MP3_Click.c, 222 :: 		for (i=0; i<file_size; i++)
; i start address is: 8 (R2)
0x4FA4	0x2200    MOVS	R2, #0
; i end address is: 8 (R2)
0x4FA6	0x4610    MOV	R0, R2
L_MP3_Test22:
; i start address is: 0 (R0)
0x4FA8	0x4945    LDR	R1, [PC, #276]
0x4FAA	0x6809    LDR	R1, [R1, #0]
0x4FAC	0x4288    CMP	R0, R1
0x4FAE	0xD209    BCS	L_MP3_Test23
;HEXIWEAR_MP3_Click.c, 224 :: 		Mmc_Fat_Read(mp3_buffer + i);
0x4FB0	0x4946    LDR	R1, [PC, #280]
0x4FB2	0x1809    ADDS	R1, R1, R0
0x4FB4	0x9001    STR	R0, [SP, #4]
0x4FB6	0x4608    MOV	R0, R1
0x4FB8	0xF7FFF954  BL	_Mmc_Fat_Read+0
0x4FBC	0x9801    LDR	R0, [SP, #4]
;HEXIWEAR_MP3_Click.c, 222 :: 		for (i=0; i<file_size; i++)
0x4FBE	0x1C42    ADDS	R2, R0, #1
; i end address is: 0 (R0)
; i start address is: 8 (R2)
;HEXIWEAR_MP3_Click.c, 225 :: 		}
0x4FC0	0x4610    MOV	R0, R2
; i end address is: 8 (R2)
0x4FC2	0xE7F1    B	L_MP3_Test22
L_MP3_Test23:
;HEXIWEAR_MP3_Click.c, 227 :: 		for (i=0; i<file_size; i++)
; i start address is: 8 (R2)
0x4FC4	0x2200    MOVS	R2, #0
; i end address is: 8 (R2)
0x4FC6	0x4610    MOV	R0, R2
L_MP3_Test25:
; i start address is: 0 (R0)
0x4FC8	0x493D    LDR	R1, [PC, #244]
0x4FCA	0x6809    LDR	R1, [R1, #0]
0x4FCC	0x4288    CMP	R0, R1
0x4FCE	0xD20B    BCS	L_MP3_Test26
;HEXIWEAR_MP3_Click.c, 229 :: 		MP3_SDI_Write(mp3_buffer[i]);
0x4FD0	0x493E    LDR	R1, [PC, #248]
0x4FD2	0x1809    ADDS	R1, R1, R0
0x4FD4	0x7809    LDRB	R1, [R1, #0]
0x4FD6	0x9001    STR	R0, [SP, #4]
0x4FD8	0xB2C8    UXTB	R0, R1
0x4FDA	0xF7FFFABB  BL	_MP3_SDI_Write+0
0x4FDE	0x9801    LDR	R0, [SP, #4]
;HEXIWEAR_MP3_Click.c, 227 :: 		for (i=0; i<file_size; i++)
0x4FE0	0x1C41    ADDS	R1, R0, #1
; i end address is: 0 (R0)
; i start address is: 8 (R2)
0x4FE2	0x460A    MOV	R2, R1
;HEXIWEAR_MP3_Click.c, 230 :: 		}
0x4FE4	0x4610    MOV	R0, R2
; i end address is: 8 (R2)
0x4FE6	0xE7EF    B	L_MP3_Test25
L_MP3_Test26:
;HEXIWEAR_MP3_Click.c, 231 :: 		SPI_Set_Active(SPI2_Read, SPI2_Write);
0x4FE8	0x4A2F    LDR	R2, [PC, #188]
0x4FEA	0x4930    LDR	R1, [PC, #192]
0x4FEC	0x4608    MOV	R0, R1
0x4FEE	0x4611    MOV	R1, R2
0x4FF0	0xF7FFFB54  BL	_SPI_Set_Active+0
;HEXIWEAR_MP3_Click.c, 232 :: 		OLED_DrawBox(5, 67, 91, 30, OLED_COLOR_BLACK);
0x4FF4	0xF2400100  MOVW	R1, #0
0x4FF8	0xB402    PUSH	(R1)
0x4FFA	0x231E    MOVS	R3, #30
0x4FFC	0x225B    MOVS	R2, #91
0x4FFE	0x2143    MOVS	R1, #67
0x5000	0x2005    MOVS	R0, #5
0x5002	0xF7FFF9CF  BL	_OLED_DrawBox+0
0x5006	0xB001    ADD	SP, SP, #4
;HEXIWEAR_MP3_Click.c, 233 :: 		OLED_WriteText("5. Finish!", 10, 75);
0x5008	0x4931    LDR	R1, [PC, #196]
0x500A	0x224B    MOVS	R2, #75
0x500C	0x4608    MOV	R0, R1
0x500E	0x210A    MOVS	R1, #10
0x5010	0xF7FFFA76  BL	_OLED_WriteText+0
;HEXIWEAR_MP3_Click.c, 234 :: 		delay_ms(1500);
0x5014	0xF24867FE  MOVW	R7, #34558
0x5018	0xF2C03793  MOVT	R7, #915
0x501C	0xBF00    NOP
0x501E	0xBF00    NOP
L_MP3_Test28:
0x5020	0x1E7F    SUBS	R7, R7, #1
0x5022	0xD1FD    BNE	L_MP3_Test28
0x5024	0xBF00    NOP
0x5026	0xBF00    NOP
0x5028	0xBF00    NOP
;HEXIWEAR_MP3_Click.c, 236 :: 		}
0x502A	0xE018    B	L_MP3_Test30
L_MP3_Test11:
;HEXIWEAR_MP3_Click.c, 238 :: 		SPI_Set_Active(SPI2_Read, SPI2_Write);
0x502C	0x4A1E    LDR	R2, [PC, #120]
0x502E	0x491F    LDR	R1, [PC, #124]
0x5030	0x4608    MOV	R0, R1
0x5032	0x4611    MOV	R1, R2
0x5034	0xF7FFFB32  BL	_SPI_Set_Active+0
;HEXIWEAR_MP3_Click.c, 239 :: 		OLED_DrawBox(5, 67, 91, 30, OLED_COLOR_BLACK);
0x5038	0xF2400100  MOVW	R1, #0
0x503C	0xB402    PUSH	(R1)
0x503E	0x231E    MOVS	R3, #30
0x5040	0x225B    MOVS	R2, #91
0x5042	0x2143    MOVS	R1, #67
0x5044	0x2005    MOVS	R0, #5
0x5046	0xF7FFF9AD  BL	_OLED_DrawBox+0
0x504A	0xB001    ADD	SP, SP, #4
;HEXIWEAR_MP3_Click.c, 240 :: 		OLED_WriteText("3. File not assigned", 5, 75);
0x504C	0x4921    LDR	R1, [PC, #132]
0x504E	0x224B    MOVS	R2, #75
0x5050	0x4608    MOV	R0, R1
0x5052	0x2105    MOVS	R1, #5
0x5054	0xF7FFFA54  BL	_OLED_WriteText+0
;HEXIWEAR_MP3_Click.c, 241 :: 		*test = 2;
0x5058	0x2202    MOVS	R2, #2
0x505A	0x9902    LDR	R1, [SP, #8]
0x505C	0x700A    STRB	R2, [R1, #0]
;HEXIWEAR_MP3_Click.c, 242 :: 		}
L_MP3_Test30:
;HEXIWEAR_MP3_Click.c, 243 :: 		}
0x505E	0xE72B    B	L_MP3_Test9
;HEXIWEAR_MP3_Click.c, 244 :: 		}
L_MP3_Test8:
;HEXIWEAR_MP3_Click.c, 246 :: 		SPI_Set_Active(SPI2_Read, SPI2_Write);
0x5060	0x4A11    LDR	R2, [PC, #68]
0x5062	0x4912    LDR	R1, [PC, #72]
0x5064	0x4608    MOV	R0, R1
0x5066	0x4611    MOV	R1, R2
0x5068	0xF7FFFB18  BL	_SPI_Set_Active+0
;HEXIWEAR_MP3_Click.c, 247 :: 		OLED_DrawBox(5, 67, 91, 30, OLED_COLOR_BLACK);
0x506C	0xF2400100  MOVW	R1, #0
0x5070	0xB402    PUSH	(R1)
0x5072	0x231E    MOVS	R3, #30
0x5074	0x225B    MOVS	R2, #91
0x5076	0x2143    MOVS	R1, #67
0x5078	0x2005    MOVS	R0, #5
0x507A	0xF7FFF993  BL	_OLED_DrawBox+0
0x507E	0xB001    ADD	SP, SP, #4
;HEXIWEAR_MP3_Click.c, 248 :: 		OLED_WriteText("3. MMC FAT not", 12, 68);
0x5080	0x4915    LDR	R1, [PC, #84]
0x5082	0x2244    MOVS	R2, #68
0x5084	0x4608    MOV	R0, R1
0x5086	0x210C    MOVS	R1, #12
0x5088	0xF7FFFA3A  BL	_OLED_WriteText+0
;HEXIWEAR_MP3_Click.c, 249 :: 		OLED_WriteText("initialized", 35, 81);
0x508C	0x4913    LDR	R1, [PC, #76]
0x508E	0x2251    MOVS	R2, #81
0x5090	0x4608    MOV	R0, R1
0x5092	0x2123    MOVS	R1, #35
0x5094	0xF7FFFA34  BL	_OLED_WriteText+0
;HEXIWEAR_MP3_Click.c, 250 :: 		*test = 2;
0x5098	0x2202    MOVS	R2, #2
0x509A	0x9902    LDR	R1, [SP, #8]
0x509C	0x700A    STRB	R2, [R1, #0]
;HEXIWEAR_MP3_Click.c, 252 :: 		}
L_end_MP3_Test:
0x509E	0xF8DDE000  LDR	LR, [SP, #0]
0x50A2	0xB003    ADD	SP, SP, #12
0x50A4	0x4770    BX	LR
0x50A6	0xBF00    NOP
0x50A8	0x23C90000  	_SPI2_Write+0
0x50AC	0x26690000  	_SPI2_Read+0
0x50B0	0x00002000  	?lstr3_HEXIWEAR_MP3_Click+0
0x50B4	0x9ECE0000  	_common_hexiwearLogo_bmp+0
0x50B8	0x00142000  	_mp3_filename+0
0x50BC	0x00222000  	?lstr4_HEXIWEAR_MP3_Click+0
0x50C0	0x00D82000  	_file_size+0
0x50C4	0x56C80000  	_mp3_bmp+0
0x50C8	0x00332000  	?lstr5_HEXIWEAR_MP3_Click+0
0x50CC	0x00DC2000  	_mp3_buffer+0
0x50D0	0x00472000  	?lstr6_HEXIWEAR_MP3_Click+0
0x50D4	0x00522000  	?lstr7_HEXIWEAR_MP3_Click+0
0x50D8	0x00672000  	?lstr8_HEXIWEAR_MP3_Click+0
0x50DC	0x00762000  	?lstr9_HEXIWEAR_MP3_Click+0
; end of _MP3_Test
_Mmc_Set_Interface:
;__Lib_Mmc_SDHC.c, 244 :: 		void Mmc_Set_Interface(char interface) {
; interface start address is: 0 (R0)
0x47B4	0xB081    SUB	SP, SP, #4
; interface end address is: 0 (R0)
; interface start address is: 0 (R0)
;__Lib_Mmc_SDHC.c, 245 :: 		if(interface == _MMC_INTERFACE_SPI) {
0x47B6	0x2800    CMP	R0, #0
0x47B8	0xD121    BNE	L_Mmc_Set_Interface0
; interface end address is: 0 (R0)
;__Lib_Mmc_SDHC.c, 246 :: 		Mmc_Init_Ptr = Mmc_Init_SPI;
0x47BA	0x4A23    LDR	R2, [PC, #140]
0x47BC	0x4923    LDR	R1, [PC, #140]
0x47BE	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDHC.c, 247 :: 		Mmc_Read_Sector_Ptr = Mmc_Read_Sector_SPI;
0x47C0	0x4A23    LDR	R2, [PC, #140]
0x47C2	0x4924    LDR	R1, [PC, #144]
0x47C4	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDHC.c, 248 :: 		Mmc_Write_Sector_Ptr = Mmc_Write_Sector_SPI;
0x47C6	0x4A24    LDR	R2, [PC, #144]
0x47C8	0x4924    LDR	R1, [PC, #144]
0x47CA	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDHC.c, 249 :: 		Mmc_Read_Cid_Ptr = Mmc_Read_Cid_SPI;
0x47CC	0x4A24    LDR	R2, [PC, #144]
0x47CE	0x4925    LDR	R1, [PC, #148]
0x47D0	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDHC.c, 250 :: 		Mmc_Read_Csd_Ptr = Mmc_Read_Csd_SPI;
0x47D2	0x4A25    LDR	R2, [PC, #148]
0x47D4	0x4925    LDR	R1, [PC, #148]
0x47D6	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDHC.c, 251 :: 		Mmc_Multi_Read_Start_Ptr = Mmc_Multi_Read_Start_SPI;
0x47D8	0x4A25    LDR	R2, [PC, #148]
0x47DA	0x4926    LDR	R1, [PC, #152]
0x47DC	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDHC.c, 252 :: 		Mmc_Multi_Read_Sector_Ptr = Mmc_Multi_Read_Sector_SPI;
0x47DE	0x4A26    LDR	R2, [PC, #152]
0x47E0	0x4926    LDR	R1, [PC, #152]
0x47E2	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDHC.c, 253 :: 		Mmc_Multi_Read_Stop_Ptr = Mmc_Multi_Read_Stop_SPI;
0x47E4	0x4A26    LDR	R2, [PC, #152]
0x47E6	0x4927    LDR	R1, [PC, #156]
0x47E8	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDHC.c, 254 :: 		Mmc_Multi_Write_Start_Ptr = Mmc_Multi_Write_Start_SPI;
0x47EA	0x4A27    LDR	R2, [PC, #156]
0x47EC	0x4927    LDR	R1, [PC, #156]
0x47EE	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDHC.c, 255 :: 		Mmc_Multi_Write_Sector_Ptr = Mmc_Multi_Write_Sector_SPI;
0x47F0	0x4A27    LDR	R2, [PC, #156]
0x47F2	0x4928    LDR	R1, [PC, #160]
0x47F4	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDHC.c, 256 :: 		Mmc_Multi_Write_Stop_Ptr = Mmc_Multi_Write_Stop_SPI;
0x47F6	0x4A28    LDR	R2, [PC, #160]
0x47F8	0x4928    LDR	R1, [PC, #160]
0x47FA	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDHC.c, 257 :: 		}
0x47FC	0xE022    B	L_Mmc_Set_Interface1
L_Mmc_Set_Interface0:
;__Lib_Mmc_SDHC.c, 258 :: 		else if(interface == _MMC_INTERFACE_SDHC) {
; interface start address is: 0 (R0)
0x47FE	0x2801    CMP	R0, #1
0x4800	0xD120    BNE	L_Mmc_Set_Interface2
; interface end address is: 0 (R0)
;__Lib_Mmc_SDHC.c, 259 :: 		Mmc_Init_Ptr = Mmc_Init_SDHC;
0x4802	0x4A27    LDR	R2, [PC, #156]
0x4804	0x4911    LDR	R1, [PC, #68]
0x4806	0x600A    STR	R2, [R1, #0]
;__Lib_Mmc_SDHC.c, 260 :: 		Mmc_Read_Sector_Ptr = Mmc_Read_Sector_SDHC;
