;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2016-05-13 6:43:27 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x1C24	0xB108    CBZ	R0, L_OLED_Init6
;OLED_driver.c, 183 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1C26	0x2002    MOVS	R0, #2
0x1C28	0xE0EE    B	L_end_OLED_Init
;OLED_driver.c, 184 :: 		}
L_OLED_Init6:
;OLED_driver.c, 186 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_OSC_FREQ_AND_CLOCKDIV, FIRST_BYTE ) )
0x1C2A	0x2101    MOVS	R1, #1
0x1C2C	0x20B3    MOVS	R0, #179
0x1C2E	0xF7FFFC7D  BL	_OLED_SendCmd+0
0x1C32	0xB108    CBZ	R0, L_OLED_Init7
;OLED_driver.c, 188 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1C34	0x2002    MOVS	R0, #2
0x1C36	0xE0E7    B	L_end_OLED_Init
;OLED_driver.c, 189 :: 		}
L_OLED_Init7:
;OLED_driver.c, 190 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0xF1, OTHER_BYTE ) )
0x1C38	0x2100    MOVS	R1, #0
0x1C3A	0x20F1    MOVS	R0, #241
0x1C3C	0xF7FFFC76  BL	_OLED_SendCmd+0
0x1C40	0xB108    CBZ	R0, L_OLED_Init8
;OLED_driver.c, 192 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1C42	0x2002    MOVS	R0, #2
0x1C44	0xE0E0    B	L_end_OLED_Init
;OLED_driver.c, 193 :: 		}
L_OLED_Init8:
;OLED_driver.c, 195 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_MUX_RATIO, FIRST_BYTE ) )
0x1C46	0x2101    MOVS	R1, #1
0x1C48	0x20CA    MOVS	R0, #202
0x1C4A	0xF7FFFC6F  BL	_OLED_SendCmd+0
0x1C4E	0xB108    CBZ	R0, L_OLED_Init9
;OLED_driver.c, 197 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1C50	0x2002    MOVS	R0, #2
0x1C52	0xE0D9    B	L_end_OLED_Init
;OLED_driver.c, 198 :: 		}
L_OLED_Init9:
;OLED_driver.c, 199 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x5F, OTHER_BYTE ) )
0x1C54	0x2100    MOVS	R1, #0
0x1C56	0x205F    MOVS	R0, #95
0x1C58	0xF7FFFC68  BL	_OLED_SendCmd+0
0x1C5C	0xB108    CBZ	R0, L_OLED_Init10
;OLED_driver.c, 201 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1C5E	0x2002    MOVS	R0, #2
0x1C60	0xE0D2    B	L_end_OLED_Init
;OLED_driver.c, 202 :: 		}
L_OLED_Init10:
;OLED_driver.c, 204 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_REMAP, FIRST_BYTE ) )
0x1C62	0x2101    MOVS	R1, #1
0x1C64	0x20A0    MOVS	R0, #160
0x1C66	0xF7FFFC61  BL	_OLED_SendCmd+0
0x1C6A	0xB108    CBZ	R0, L_OLED_Init11
;OLED_driver.c, 206 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1C6C	0x2002    MOVS	R0, #2
0x1C6E	0xE0CB    B	L_end_OLED_Init
;OLED_driver.c, 207 :: 		}
L_OLED_Init11:
;OLED_driver.c, 208 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_REMAP_SETTINGS, OTHER_BYTE ) )
0x1C70	0x2100    MOVS	R1, #0
0x1C72	0x2060    MOVS	R0, #96
0x1C74	0xF7FFFC5A  BL	_OLED_SendCmd+0
0x1C78	0xB108    CBZ	R0, L_OLED_Init12
;OLED_driver.c, 210 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1C7A	0x2002    MOVS	R0, #2
0x1C7C	0xE0C4    B	L_end_OLED_Init
;OLED_driver.c, 211 :: 		}
L_OLED_Init12:
;OLED_driver.c, 213 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_COLUMN, FIRST_BYTE ) )
0x1C7E	0x2101    MOVS	R1, #1
0x1C80	0x2015    MOVS	R0, #21
0x1C82	0xF7FFFC53  BL	_OLED_SendCmd+0
0x1C86	0xB108    CBZ	R0, L_OLED_Init13
;OLED_driver.c, 215 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1C88	0x2002    MOVS	R0, #2
0x1C8A	0xE0BD    B	L_end_OLED_Init
;OLED_driver.c, 216 :: 		}
L_OLED_Init13:
;OLED_driver.c, 217 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x00, OTHER_BYTE ) )
0x1C8C	0x2100    MOVS	R1, #0
0x1C8E	0x2000    MOVS	R0, #0
0x1C90	0xF7FFFC4C  BL	_OLED_SendCmd+0
0x1C94	0xB108    CBZ	R0, L_OLED_Init14
;OLED_driver.c, 219 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1C96	0x2002    MOVS	R0, #2
0x1C98	0xE0B6    B	L_end_OLED_Init
;OLED_driver.c, 220 :: 		}
L_OLED_Init14:
;OLED_driver.c, 221 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x5F, OTHER_BYTE ) )
0x1C9A	0x2100    MOVS	R1, #0
0x1C9C	0x205F    MOVS	R0, #95
0x1C9E	0xF7FFFC45  BL	_OLED_SendCmd+0
0x1CA2	0xB108    CBZ	R0, L_OLED_Init15
;OLED_driver.c, 223 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1CA4	0x2002    MOVS	R0, #2
0x1CA6	0xE0AF    B	L_end_OLED_Init
;OLED_driver.c, 224 :: 		}
L_OLED_Init15:
;OLED_driver.c, 226 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_ROW, FIRST_BYTE ) )
0x1CA8	0x2101    MOVS	R1, #1
0x1CAA	0x2075    MOVS	R0, #117
0x1CAC	0xF7FFFC3E  BL	_OLED_SendCmd+0
0x1CB0	0xB108    CBZ	R0, L_OLED_Init16
;OLED_driver.c, 228 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1CB2	0x2002    MOVS	R0, #2
0x1CB4	0xE0A8    B	L_end_OLED_Init
;OLED_driver.c, 229 :: 		}
L_OLED_Init16:
;OLED_driver.c, 230 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x00, OTHER_BYTE ) )
0x1CB6	0x2100    MOVS	R1, #0
0x1CB8	0x2000    MOVS	R0, #0
0x1CBA	0xF7FFFC37  BL	_OLED_SendCmd+0
0x1CBE	0xB108    CBZ	R0, L_OLED_Init17
;OLED_driver.c, 232 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1CC0	0x2002    MOVS	R0, #2
0x1CC2	0xE0A1    B	L_end_OLED_Init
;OLED_driver.c, 233 :: 		}
L_OLED_Init17:
;OLED_driver.c, 234 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x5F, OTHER_BYTE ) )
0x1CC4	0x2100    MOVS	R1, #0
0x1CC6	0x205F    MOVS	R0, #95
0x1CC8	0xF7FFFC30  BL	_OLED_SendCmd+0
0x1CCC	0xB108    CBZ	R0, L_OLED_Init18
;OLED_driver.c, 236 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1CCE	0x2002    MOVS	R0, #2
0x1CD0	0xE09A    B	L_end_OLED_Init
;OLED_driver.c, 237 :: 		}
L_OLED_Init18:
;OLED_driver.c, 239 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_STARTLINE, FIRST_BYTE ) )
0x1CD2	0x2101    MOVS	R1, #1
0x1CD4	0x20A1    MOVS	R0, #161
0x1CD6	0xF7FFFC29  BL	_OLED_SendCmd+0
0x1CDA	0xB108    CBZ	R0, L_OLED_Init19
;OLED_driver.c, 241 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1CDC	0x2002    MOVS	R0, #2
0x1CDE	0xE093    B	L_end_OLED_Init
;OLED_driver.c, 242 :: 		}
L_OLED_Init19:
;OLED_driver.c, 243 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x80, OTHER_BYTE ) )
0x1CE0	0x2100    MOVS	R1, #0
0x1CE2	0x2080    MOVS	R0, #128
0x1CE4	0xF7FFFC22  BL	_OLED_SendCmd+0
0x1CE8	0xB108    CBZ	R0, L_OLED_Init20
;OLED_driver.c, 245 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1CEA	0x2002    MOVS	R0, #2
0x1CEC	0xE08C    B	L_end_OLED_Init
;OLED_driver.c, 246 :: 		}
L_OLED_Init20:
;OLED_driver.c, 248 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_DISPLAYOFFSET, FIRST_BYTE ) )
0x1CEE	0x2101    MOVS	R1, #1
0x1CF0	0x20A2    MOVS	R0, #162
0x1CF2	0xF7FFFC1B  BL	_OLED_SendCmd+0
0x1CF6	0xB108    CBZ	R0, L_OLED_Init21
;OLED_driver.c, 250 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1CF8	0x2002    MOVS	R0, #2
0x1CFA	0xE085    B	L_end_OLED_Init
;OLED_driver.c, 251 :: 		}
L_OLED_Init21:
;OLED_driver.c, 252 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x60, OTHER_BYTE ) )
0x1CFC	0x2100    MOVS	R1, #0
0x1CFE	0x2060    MOVS	R0, #96
0x1D00	0xF7FFFC14  BL	_OLED_SendCmd+0
0x1D04	0xB108    CBZ	R0, L_OLED_Init22
;OLED_driver.c, 254 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1D06	0x2002    MOVS	R0, #2
0x1D08	0xE07E    B	L_end_OLED_Init
;OLED_driver.c, 255 :: 		}
L_OLED_Init22:
;OLED_driver.c, 257 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_PRECHARGE, FIRST_BYTE ) )
0x1D0A	0x2101    MOVS	R1, #1
0x1D0C	0x20B1    MOVS	R0, #177
0x1D0E	0xF7FFFC0D  BL	_OLED_SendCmd+0
0x1D12	0xB108    CBZ	R0, L_OLED_Init23
;OLED_driver.c, 259 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1D14	0x2002    MOVS	R0, #2
0x1D16	0xE077    B	L_end_OLED_Init
;OLED_driver.c, 260 :: 		}
L_OLED_Init23:
;OLED_driver.c, 261 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x32, FIRST_BYTE ) )
0x1D18	0x2101    MOVS	R1, #1
0x1D1A	0x2032    MOVS	R0, #50
0x1D1C	0xF7FFFC06  BL	_OLED_SendCmd+0
0x1D20	0xB108    CBZ	R0, L_OLED_Init24
;OLED_driver.c, 263 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1D22	0x2002    MOVS	R0, #2
0x1D24	0xE070    B	L_end_OLED_Init
;OLED_driver.c, 264 :: 		}
L_OLED_Init24:
;OLED_driver.c, 266 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_VCOMH, FIRST_BYTE ) )
0x1D26	0x2101    MOVS	R1, #1
0x1D28	0x20BE    MOVS	R0, #190
0x1D2A	0xF7FFFBFF  BL	_OLED_SendCmd+0
0x1D2E	0xB108    CBZ	R0, L_OLED_Init25
;OLED_driver.c, 268 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1D30	0x2002    MOVS	R0, #2
0x1D32	0xE069    B	L_end_OLED_Init
;OLED_driver.c, 269 :: 		}
L_OLED_Init25:
;OLED_driver.c, 270 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x05, FIRST_BYTE ) )
0x1D34	0x2101    MOVS	R1, #1
0x1D36	0x2005    MOVS	R0, #5
0x1D38	0xF7FFFBF8  BL	_OLED_SendCmd+0
0x1D3C	0xB108    CBZ	R0, L_OLED_Init26
;OLED_driver.c, 272 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1D3E	0x2002    MOVS	R0, #2
0x1D40	0xE062    B	L_end_OLED_Init
;OLED_driver.c, 273 :: 		}
L_OLED_Init26:
;OLED_driver.c, 275 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_NORMALDISPLAY, FIRST_BYTE ) )
0x1D42	0x2101    MOVS	R1, #1
0x1D44	0x20A6    MOVS	R0, #166
0x1D46	0xF7FFFBF1  BL	_OLED_SendCmd+0
0x1D4A	0xB108    CBZ	R0, L_OLED_Init27
;OLED_driver.c, 277 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1D4C	0x2002    MOVS	R0, #2
0x1D4E	0xE05B    B	L_end_OLED_Init
;OLED_driver.c, 278 :: 		}
L_OLED_Init27:
;OLED_driver.c, 280 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_CONTRASTABC, FIRST_BYTE ) )
0x1D50	0x2101    MOVS	R1, #1
0x1D52	0x20C1    MOVS	R0, #193
0x1D54	0xF7FFFBEA  BL	_OLED_SendCmd+0
0x1D58	0xB108    CBZ	R0, L_OLED_Init28
;OLED_driver.c, 282 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1D5A	0x2002    MOVS	R0, #2
0x1D5C	0xE054    B	L_end_OLED_Init
;OLED_driver.c, 283 :: 		}
L_OLED_Init28:
;OLED_driver.c, 284 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x8A, OTHER_BYTE ) )
0x1D5E	0x2100    MOVS	R1, #0
0x1D60	0x208A    MOVS	R0, #138
0x1D62	0xF7FFFBE3  BL	_OLED_SendCmd+0
0x1D66	0xB108    CBZ	R0, L_OLED_Init29
;OLED_driver.c, 286 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1D68	0x2002    MOVS	R0, #2
0x1D6A	0xE04D    B	L_end_OLED_Init
;OLED_driver.c, 287 :: 		}
L_OLED_Init29:
;OLED_driver.c, 288 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x51, OTHER_BYTE ) )
0x1D6C	0x2100    MOVS	R1, #0
0x1D6E	0x2051    MOVS	R0, #81
0x1D70	0xF7FFFBDC  BL	_OLED_SendCmd+0
0x1D74	0xB108    CBZ	R0, L_OLED_Init30
;OLED_driver.c, 290 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1D76	0x2002    MOVS	R0, #2
0x1D78	0xE046    B	L_end_OLED_Init
;OLED_driver.c, 291 :: 		}
L_OLED_Init30:
;OLED_driver.c, 292 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x8A, OTHER_BYTE ) )
0x1D7A	0x2100    MOVS	R1, #0
0x1D7C	0x208A    MOVS	R0, #138
0x1D7E	0xF7FFFBD5  BL	_OLED_SendCmd+0
0x1D82	0xB108    CBZ	R0, L_OLED_Init31
;OLED_driver.c, 294 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1D84	0x2002    MOVS	R0, #2
0x1D86	0xE03F    B	L_end_OLED_Init
;OLED_driver.c, 295 :: 		}
L_OLED_Init31:
;OLED_driver.c, 297 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_CONTRASTMASTER, FIRST_BYTE ) )
0x1D88	0x2101    MOVS	R1, #1
0x1D8A	0x20C7    MOVS	R0, #199
0x1D8C	0xF7FFFBCE  BL	_OLED_SendCmd+0
0x1D90	0xB108    CBZ	R0, L_OLED_Init32
;OLED_driver.c, 299 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1D92	0x2002    MOVS	R0, #2
0x1D94	0xE038    B	L_end_OLED_Init
;OLED_driver.c, 300 :: 		}
L_OLED_Init32:
;OLED_driver.c, 301 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0xCF, OTHER_BYTE ) )
0x1D96	0x2100    MOVS	R1, #0
0x1D98	0x20CF    MOVS	R0, #207
0x1D9A	0xF7FFFBC7  BL	_OLED_SendCmd+0
0x1D9E	0xB108    CBZ	R0, L_OLED_Init33
;OLED_driver.c, 303 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1DA0	0x2002    MOVS	R0, #2
0x1DA2	0xE031    B	L_end_OLED_Init
;OLED_driver.c, 304 :: 		}
L_OLED_Init33:
;OLED_driver.c, 306 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SETVSL, FIRST_BYTE ) )
0x1DA4	0x2101    MOVS	R1, #1
0x1DA6	0x20B4    MOVS	R0, #180
0x1DA8	0xF7FFFBC0  BL	_OLED_SendCmd+0
0x1DAC	0xB108    CBZ	R0, L_OLED_Init34
;OLED_driver.c, 308 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1DAE	0x2002    MOVS	R0, #2
0x1DB0	0xE02A    B	L_end_OLED_Init
;OLED_driver.c, 309 :: 		}
L_OLED_Init34:
;OLED_driver.c, 310 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0xA0, OTHER_BYTE ) )
0x1DB2	0x2100    MOVS	R1, #0
0x1DB4	0x20A0    MOVS	R0, #160
0x1DB6	0xF7FFFBB9  BL	_OLED_SendCmd+0
0x1DBA	0xB108    CBZ	R0, L_OLED_Init35
;OLED_driver.c, 312 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1DBC	0x2002    MOVS	R0, #2
0x1DBE	0xE023    B	L_end_OLED_Init
;OLED_driver.c, 313 :: 		}
L_OLED_Init35:
;OLED_driver.c, 314 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0xB5, OTHER_BYTE ) )
0x1DC0	0x2100    MOVS	R1, #0
0x1DC2	0x20B5    MOVS	R0, #181
0x1DC4	0xF7FFFBB2  BL	_OLED_SendCmd+0
0x1DC8	0xB108    CBZ	R0, L_OLED_Init36
;OLED_driver.c, 316 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1DCA	0x2002    MOVS	R0, #2
0x1DCC	0xE01C    B	L_end_OLED_Init
;OLED_driver.c, 317 :: 		}
L_OLED_Init36:
;OLED_driver.c, 318 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x55, OTHER_BYTE ) )
0x1DCE	0x2100    MOVS	R1, #0
0x1DD0	0x2055    MOVS	R0, #85
0x1DD2	0xF7FFFBAB  BL	_OLED_SendCmd+0
0x1DD6	0xB108    CBZ	R0, L_OLED_Init37
;OLED_driver.c, 320 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1DD8	0x2002    MOVS	R0, #2
0x1DDA	0xE015    B	L_end_OLED_Init
;OLED_driver.c, 321 :: 		}
L_OLED_Init37:
;OLED_driver.c, 323 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_PRECHARGE2, FIRST_BYTE ) )
0x1DDC	0x2101    MOVS	R1, #1
0x1DDE	0x20B6    MOVS	R0, #182
0x1DE0	0xF7FFFBA4  BL	_OLED_SendCmd+0
0x1DE4	0xB108    CBZ	R0, L_OLED_Init38
;OLED_driver.c, 325 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1DE6	0x2002    MOVS	R0, #2
0x1DE8	0xE00E    B	L_end_OLED_Init
;OLED_driver.c, 326 :: 		}
L_OLED_Init38:
;OLED_driver.c, 327 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( 0x01, OTHER_BYTE ) )
0x1DEA	0x2100    MOVS	R1, #0
0x1DEC	0x2001    MOVS	R0, #1
0x1DEE	0xF7FFFB9D  BL	_OLED_SendCmd+0
0x1DF2	0xB108    CBZ	R0, L_OLED_Init39
;OLED_driver.c, 329 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1DF4	0x2002    MOVS	R0, #2
0x1DF6	0xE007    B	L_end_OLED_Init
;OLED_driver.c, 330 :: 		}
L_OLED_Init39:
;OLED_driver.c, 332 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_DISPLAYON, FIRST_BYTE ) )
0x1DF8	0x2101    MOVS	R1, #1
0x1DFA	0x20AF    MOVS	R0, #175
0x1DFC	0xF7FFFB96  BL	_OLED_SendCmd+0
0x1E00	0xB108    CBZ	R0, L_OLED_Init40
;OLED_driver.c, 334 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x1E02	0x2002    MOVS	R0, #2
0x1E04	0xE000    B	L_end_OLED_Init
;OLED_driver.c, 335 :: 		}
L_OLED_Init40:
;OLED_driver.c, 337 :: 		return OLED_STATUS_SUCCESS;
0x1E06	0x2000    MOVS	R0, #0
;OLED_driver.c, 338 :: 		}
L_end_OLED_Init:
0x1E08	0xF8DDE000  LDR	LR, [SP, #0]
0x1E0C	0xB001    ADD	SP, SP, #4
0x1E0E	0x4770    BX	LR
0x1E10	0x4D062000  	OLED_driver_oled_text_properties+6
0x1E14	0x4D082000  	OLED_driver_oled_text_properties+8
0x1E18	0xF080400F  	PTC_PDOR+0
0x1E1C	0xF0C0400F  	PTD_PDOR+0
0x1E20	0xF100400F  	PTE_PDOR+0
0x1E24	0xF040400F  	PTB_PDOR+0
0x1E28	0x74CC0000  	__GPIO_Module_SPI2_PB21_23_22+0
0x1E2C	0x00078600  	#-2046820345
0x1E30	0xA8800112  	#18000000
0x1E34	0x0A984294  	PORTB_PCR21bits+0
0x1E38	0x0B184294  	PORTB_PCR22bits+0
0x1E3C	0x0B984294  	PORTB_PCR23bits+0
0x1E40	0x201843FE  	PTE_PDOR+0
; end of _OLED_Init
_GPIO_Digital_Output:
;__Lib_GPIO.c, 270 :: 		void GPIO_Digital_Output(unsigned long *port, unsigned long pinMask) {
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1154	0xB081    SUB	SP, SP, #4
0x1156	0xF8CDE000  STR	LR, [SP, #0]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO.c, 271 :: 		GPIO_Config(port, pinMask, _GPIO_CFG_DIGITAL_OUTPUT);
0x115A	0x4A03    LDR	R2, [PC, #12]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x115C	0xF7FFFE36  BL	_GPIO_Config+0
;__Lib_GPIO.c, 272 :: 		}
L_end_GPIO_Digital_Output:
0x1160	0xF8DDE000  LDR	LR, [SP, #0]
0x1164	0xB001    ADD	SP, SP, #4
0x1166	0x4770    BX	LR
0x1168	0x01040004  	#262404
; end of _GPIO_Digital_Output
_GPIO_Config:
;__Lib_GPIO.c, 232 :: 		void GPIO_Config(unsigned long *port, unsigned long pinMask, unsigned long config){
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0DCC	0xB081    SUB	SP, SP, #4
0x0DCE	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_GPIO.c, 241 :: 		GPIO_HAL_Config(port, pinMask, config);
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0DD2	0xF7FFFC71  BL	__Lib_GPIO_GPIO_HAL_Config+0
;__Lib_GPIO.c, 242 :: 		}
L_end_GPIO_Config:
0x0DD6	0xF8DDE000  LDR	LR, [SP, #0]
0x0DDA	0xB001    ADD	SP, SP, #4
0x0DDC	0x4770    BX	LR
; end of _GPIO_Config
__Lib_GPIO_GPIO_HAL_Config:
;__Lib_GPIO.c, 114 :: 		static void GPIO_HAL_Config(unsigned long *port, unsigned long pinMask, unsigned long config) {
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x06B8	0xB083    SUB	SP, SP, #12
0x06BA	0xF8CDE000  STR	LR, [SP, #0]
0x06BE	0x4606    MOV	R6, R0
0x06C0	0x460C    MOV	R4, R1
0x06C2	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 24 (R6)
; pinMask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO.c, 116 :: 		pinNum = 0,
;__Lib_GPIO.c, 117 :: 		pos    = 0,
;__Lib_GPIO.c, 118 :: 		currentPin = 0,
;__Lib_GPIO.c, 119 :: 		portNum = 0;
;__Lib_GPIO.c, 125 :: 		GPIO_HAL_Clk_Enable(port);
0x06C4	0x4630    MOV	R0, R6
0x06C6	0xF7FFFDD3  BL	__Lib_GPIO_GPIO_HAL_Clk_Enable+0
;__Lib_GPIO.c, 127 :: 		portNum = ((unsigned long)port & _GPIO_PORT_CTRL_MASK) / _GPIO_PORT_CTRL_OFFSET;
0x06CA	0xF24013FF  MOVW	R3, #511
0x06CE	0xEA060003  AND	R0, R6, R3, LSL #0
; port end address is: 24 (R6)
0x06D2	0x0980    LSRS	R0, R0, #6
; portNum start address is: 0 (R0)
;__Lib_GPIO.c, 130 :: 		for (pinNum = 0; pinNum < 32; pinNum++) {
; pinNum start address is: 24 (R6)
0x06D4	0x2600    MOVS	R6, #0
; pinMask end address is: 16 (R4)
; config end address is: 20 (R5)
; pinNum end address is: 24 (R6)
0x06D6	0x4622    MOV	R2, R4
0x06D8	0x4629    MOV	R1, R5
L___Lib_GPIO_GPIO_HAL_Config0:
; pinNum start address is: 24 (R6)
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
; portNum end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; pinMask start address is: 8 (R2)
; pinMask end address is: 8 (R2)
0x06DA	0x2E20    CMP	R6, #32
0x06DC	0xD239    BCS	L___Lib_GPIO_GPIO_HAL_Config1
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
;__Lib_GPIO.c, 131 :: 		pos = 1ul << pinNum;
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
0x06DE	0xF04F0301  MOV	R3, #1
0x06E2	0xFA03F406  LSL	R4, R3, R6
;__Lib_GPIO.c, 133 :: 		currentPin = pinMask & pos;
0x06E6	0xEA020304  AND	R3, R2, R4, LSL #0
; currentPin start address is: 28 (R7)
0x06EA	0x461F    MOV	R7, R3
;__Lib_GPIO.c, 135 :: 		if (currentPin == pos) {
0x06EC	0x42A3    CMP	R3, R4
0x06EE	0xD12E    BNE	L___Lib_GPIO_GPIO_HAL_Config3
;__Lib_GPIO.c, 137 :: 		pinCtrl = (unsigned long*)(_PIN_CTRL_BASE + portNum * _PIN_CTRL_OFFSET + pinNum * 4);
0x06F0	0x0304    LSLS	R4, R0, #12
0x06F2	0x4B1A    LDR	R3, [PC, #104]
0x06F4	0x191C    ADDS	R4, R3, R4
0x06F6	0x00B3    LSLS	R3, R6, #2
0x06F8	0x18E5    ADDS	R5, R4, R3
0x06FA	0x9501    STR	R5, [SP, #4]
;__Lib_GPIO.c, 140 :: 		*pinCtrl &= 0xFFFF0000;
0x06FC	0x682C    LDR	R4, [R5, #0]
0x06FE	0x4B18    LDR	R3, [PC, #96]
0x0700	0xEA040303  AND	R3, R4, R3, LSL #0
0x0704	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO.c, 141 :: 		*pinCtrl |= (config & 0xFFFFul);
0x0706	0x4B17    LDR	R3, [PC, #92]
0x0708	0xEA010403  AND	R4, R1, R3, LSL #0
0x070C	0x9B01    LDR	R3, [SP, #4]
0x070E	0x681B    LDR	R3, [R3, #0]
0x0710	0xEA430404  ORR	R4, R3, R4, LSL #0
