;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/15/2016 5:17:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
; pinMask start address is: 4 (R1)
;__Lib_GPIO.c, 281 :: 		
0x14E2	0x4A03    LDR	R2, [PC, #12]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x14E4	0xF7FFFD6A  BL	_GPIO_Config+0
;__Lib_GPIO.c, 282 :: 		
L_end_GPIO_Digital_Input:
0x14E8	0xF8DDE000  LDR	LR, [SP, #0]
0x14EC	0xB001    ADD	SP, SP, #4
0x14EE	0x4770    BX	LR
0x14F0	0x01040002  	#131332
; end of _GPIO_Digital_Input
_UART3_Init_Advanced:
;__Lib_UART_012345.c, 321 :: 		
; stopBits start address is: 12 (R3)
; parity start address is: 8 (R2)
; dataBits start address is: 4 (R1)
; baudRate start address is: 0 (R0)
0x15B8	0xB081    SUB	SP, SP, #4
0x15BA	0xF8CDE000  STR	LR, [SP, #0]
0x15BE	0xB29F    UXTH	R7, R3
0x15C0	0x4603    MOV	R3, R0
0x15C2	0xB28D    UXTH	R5, R1
0x15C4	0xB296    UXTH	R6, R2
; stopBits end address is: 12 (R3)
; parity end address is: 8 (R2)
; dataBits end address is: 4 (R1)
; baudRate end address is: 0 (R0)
; baudRate start address is: 12 (R3)
; dataBits start address is: 20 (R5)
; parity start address is: 24 (R6)
; stopBits start address is: 28 (R7)
; module start address is: 32 (R8)
0x15C6	0xF8DD8004  LDR	R8, [SP, #4]
;__Lib_UART_012345.c, 322 :: 		
0x15CA	0x4808    LDR	R0, [PC, #32]
0x15CC	0xF7FFFD30  BL	__Lib_UART_012345_UART_AssignPtr+0
;__Lib_UART_012345.c, 323 :: 		
0x15D0	0x4644    MOV	R4, R8
; module end address is: 32 (R8)
0x15D2	0xB2AA    UXTH	R2, R5
; parity end address is: 24 (R6)
0x15D4	0x4619    MOV	R1, R3
; dataBits end address is: 20 (R5)
0x15D6	0xB2B3    UXTH	R3, R6
; baudRate end address is: 12 (R3)
0x15D8	0x4804    LDR	R0, [PC, #16]
0x15DA	0xB410    PUSH	(R4)
0x15DC	0xB480    PUSH	(R7)
; stopBits end address is: 28 (R7)
0x15DE	0xF7FFFCF7  BL	__Lib_UART_012345_UART_Hal_Init_Advanced+0
0x15E2	0xB002    ADD	SP, SP, #8
;__Lib_UART_012345.c, 324 :: 		
L_end_UART3_Init_Advanced:
0x15E4	0xF8DDE000  LDR	LR, [SP, #0]
0x15E8	0xB001    ADD	SP, SP, #4
0x15EA	0x4770    BX	LR
0x15EC	0xD0004006  	UART3_BDH+0
; end of _UART3_Init_Advanced
__Lib_UART_012345_UART_AssignPtr:
;__Lib_UART_012345.c, 1044 :: 		
; uartBase start address is: 0 (R0)
0x1030	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 1046 :: 		
0x1032	0x4930    LDR	R1, [PC, #192]
0x1034	0x4288    CMP	R0, R1
0x1036	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr47
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1047 :: 		
0x1038	0x4A2F    LDR	R2, [PC, #188]
0x103A	0x4930    LDR	R1, [PC, #192]
0x103C	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1048 :: 		
0x103E	0x4A30    LDR	R2, [PC, #192]
0x1040	0x4930    LDR	R1, [PC, #192]
0x1042	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1049 :: 		
0x1044	0x4A30    LDR	R2, [PC, #192]
0x1046	0x4931    LDR	R1, [PC, #196]
0x1048	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1050 :: 		
0x104A	0x4A31    LDR	R2, [PC, #196]
0x104C	0x4931    LDR	R1, [PC, #196]
0x104E	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1051 :: 		
0x1050	0xE04E    B	L___Lib_UART_012345_UART_AssignPtr48
L___Lib_UART_012345_UART_AssignPtr47:
; uartBase start address is: 0 (R0)
0x1052	0x4931    LDR	R1, [PC, #196]
0x1054	0x4288    CMP	R0, R1
0x1056	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr49
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1052 :: 		
0x1058	0x4A30    LDR	R2, [PC, #192]
0x105A	0x4928    LDR	R1, [PC, #160]
0x105C	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1053 :: 		
0x105E	0x4A30    LDR	R2, [PC, #192]
0x1060	0x4928    LDR	R1, [PC, #160]
0x1062	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1054 :: 		
0x1064	0x4A2F    LDR	R2, [PC, #188]
0x1066	0x4929    LDR	R1, [PC, #164]
0x1068	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1055 :: 		
0x106A	0x4A2F    LDR	R2, [PC, #188]
0x106C	0x4929    LDR	R1, [PC, #164]
0x106E	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1056 :: 		
0x1070	0xE03E    B	L___Lib_UART_012345_UART_AssignPtr50
L___Lib_UART_012345_UART_AssignPtr49:
; uartBase start address is: 0 (R0)
0x1072	0x492E    LDR	R1, [PC, #184]
0x1074	0x4288    CMP	R0, R1
0x1076	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr51
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1057 :: 		
0x1078	0x4A2D    LDR	R2, [PC, #180]
0x107A	0x4920    LDR	R1, [PC, #128]
0x107C	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1058 :: 		
0x107E	0x4A2D    LDR	R2, [PC, #180]
0x1080	0x4920    LDR	R1, [PC, #128]
0x1082	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1059 :: 		
0x1084	0x4A2C    LDR	R2, [PC, #176]
0x1086	0x4921    LDR	R1, [PC, #132]
0x1088	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1060 :: 		
0x108A	0x4A2C    LDR	R2, [PC, #176]
0x108C	0x4921    LDR	R1, [PC, #132]
0x108E	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1061 :: 		
0x1090	0xE02E    B	L___Lib_UART_012345_UART_AssignPtr52
L___Lib_UART_012345_UART_AssignPtr51:
; uartBase start address is: 0 (R0)
0x1092	0x492B    LDR	R1, [PC, #172]
0x1094	0x4288    CMP	R0, R1
0x1096	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr53
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1062 :: 		
0x1098	0x4A2A    LDR	R2, [PC, #168]
0x109A	0x4918    LDR	R1, [PC, #96]
0x109C	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1063 :: 		
0x109E	0x4A2A    LDR	R2, [PC, #168]
0x10A0	0x4918    LDR	R1, [PC, #96]
0x10A2	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1064 :: 		
0x10A4	0x4A29    LDR	R2, [PC, #164]
0x10A6	0x4919    LDR	R1, [PC, #100]
0x10A8	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1065 :: 		
0x10AA	0x4A29    LDR	R2, [PC, #164]
0x10AC	0x4919    LDR	R1, [PC, #100]
0x10AE	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1066 :: 		
0x10B0	0xE01E    B	L___Lib_UART_012345_UART_AssignPtr54
L___Lib_UART_012345_UART_AssignPtr53:
; uartBase start address is: 0 (R0)
0x10B2	0x4928    LDR	R1, [PC, #160]
0x10B4	0x4288    CMP	R0, R1
0x10B6	0xD10C    BNE	L___Lib_UART_012345_UART_AssignPtr55
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1067 :: 		
0x10B8	0x4A27    LDR	R2, [PC, #156]
0x10BA	0x4910    LDR	R1, [PC, #64]
0x10BC	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1068 :: 		
0x10BE	0x4A27    LDR	R2, [PC, #156]
0x10C0	0x4910    LDR	R1, [PC, #64]
0x10C2	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1069 :: 		
0x10C4	0x4A26    LDR	R2, [PC, #152]
0x10C6	0x4911    LDR	R1, [PC, #68]
0x10C8	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1070 :: 		
0x10CA	0x4A26    LDR	R2, [PC, #152]
0x10CC	0x4911    LDR	R1, [PC, #68]
0x10CE	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1071 :: 		
0x10D0	0xE00E    B	L___Lib_UART_012345_UART_AssignPtr56
L___Lib_UART_012345_UART_AssignPtr55:
; uartBase start address is: 0 (R0)
0x10D2	0x4925    LDR	R1, [PC, #148]
0x10D4	0x4288    CMP	R0, R1
0x10D6	0xD10B    BNE	L___Lib_UART_012345_UART_AssignPtr57
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 1072 :: 		
0x10D8	0x4A24    LDR	R2, [PC, #144]
0x10DA	0x4908    LDR	R1, [PC, #32]
0x10DC	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1073 :: 		
0x10DE	0x4A24    LDR	R2, [PC, #144]
0x10E0	0x4908    LDR	R1, [PC, #32]
0x10E2	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1074 :: 		
0x10E4	0x4A23    LDR	R2, [PC, #140]
0x10E6	0x4909    LDR	R1, [PC, #36]
0x10E8	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1075 :: 		
0x10EA	0x4A23    LDR	R2, [PC, #140]
0x10EC	0x4909    LDR	R1, [PC, #36]
0x10EE	0x600A    STR	R2, [R1, #0]
;__Lib_UART_012345.c, 1076 :: 		
L___Lib_UART_012345_UART_AssignPtr57:
L___Lib_UART_012345_UART_AssignPtr56:
L___Lib_UART_012345_UART_AssignPtr54:
L___Lib_UART_012345_UART_AssignPtr52:
L___Lib_UART_012345_UART_AssignPtr50:
L___Lib_UART_012345_UART_AssignPtr48:
;__Lib_UART_012345.c, 1077 :: 		
L_end_UART_AssignPtr:
0x10F0	0xB001    ADD	SP, SP, #4
0x10F2	0x4770    BX	LR
0x10F4	0xA0004006  	UART0_BDH+0
0x10F8	0x06F90000  	_UART0_Write+0
0x10FC	0x0D341FFF  	_UART_Wr_Ptr+0
0x1100	0xFFFFFFFF  	_UART0_Read+0
0x1104	0x0D441FFF  	_UART_Rd_Ptr+0
0x1108	0xFFFFFFFF  	_UART0_Data_Ready+0
0x110C	0x0D481FFF  	_UART_Rdy_Ptr+0
0x1110	0xFFFFFFFF  	_UART0_Tx_Idle+0
0x1114	0x0D4C1FFF  	_UART_Tx_Idle_Ptr+0
0x1118	0xB0004006  	UART1_BDH+0
0x111C	0x069D0000  	_UART1_Write+0
0x1120	0xFFFFFFFF  	_UART1_Read+0
0x1124	0xFFFFFFFF  	_UART1_Data_Ready+0
0x1128	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x112C	0xC0004006  	UART2_BDH+0
0x1130	0x06490000  	_UART2_Write+0
0x1134	0xFFFFFFFF  	_UART2_Read+0
0x1138	0xFFFFFFFF  	_UART2_Data_Ready+0
0x113C	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x1140	0xD0004006  	UART3_BDH+0
0x1144	0x062D0000  	_UART3_Write+0
0x1148	0xFFFFFFFF  	_UART3_Read+0
0x114C	0xFFFFFFFF  	_UART3_Data_Ready+0
0x1150	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x1154	0xA000400E  	UART4_BDH+0
0x1158	0x06810000  	_UART4_Write+0
0x115C	0xFFFFFFFF  	_UART4_Read+0
0x1160	0xFFFFFFFF  	_UART4_Data_Ready+0
0x1164	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x1168	0xB000400E  	UART5_BDH+0
0x116C	0x06650000  	_UART5_Write+0
0x1170	0xFFFFFFFF  	_UART5_Read+0
0x1174	0xFFFFFFFF  	_UART5_Data_Ready+0
0x1178	0xFFFFFFFF  	_UART5_Tx_Idle+0
; end of __Lib_UART_012345_UART_AssignPtr
__Lib_UART_012345_UART_Hal_Init_Advanced:
;__Lib_UART_012345.c, 181 :: 		
0x0FD0	0xB085    SUB	SP, SP, #20
0x0FD2	0xF8CDE000  STR	LR, [SP, #0]
0x0FD6	0x9001    STR	R0, [SP, #4]
0x0FD8	0x9102    STR	R1, [SP, #8]
0x0FDA	0xF8AD200C  STRH	R2, [SP, #12]
0x0FDE	0xF8AD3010  STRH	R3, [SP, #16]
0x0FE2	0xF8BD4014  LDRH	R4, [SP, #20]
0x0FE6	0xF8AD4014  STRH	R4, [SP, #20]
; module start address is: 0 (R0)
0x0FEA	0x9806    LDR	R0, [SP, #24]
;__Lib_UART_012345.c, 184 :: 		
; module end address is: 0 (R0)
0x0FEC	0xF7FFFD94  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_UART_012345.c, 186 :: 		
0x0FF0	0x9801    LDR	R0, [SP, #4]
0x0FF2	0xF7FFFE4B  BL	__Lib_UART_012345_UART_Hal_EnableClock+0
;__Lib_UART_012345.c, 188 :: 		
0x0FF6	0x9902    LDR	R1, [SP, #8]
0x0FF8	0x9801    LDR	R0, [SP, #4]
0x0FFA	0xF7FFFE0D  BL	__Lib_UART_012345_UART_Hal_SetBaudRate+0
;__Lib_UART_012345.c, 190 :: 		
0x0FFE	0xF8BD100C  LDRH	R1, [SP, #12]
0x1002	0x9801    LDR	R0, [SP, #4]
0x1004	0xF7FFFD6A  BL	__Lib_UART_012345_UART_Hal_SetBitCountPerChar+0
;__Lib_UART_012345.c, 192 :: 		
0x1008	0xF8BD1010  LDRH	R1, [SP, #16]
0x100C	0x9801    LDR	R0, [SP, #4]
0x100E	0xF7FFFD49  BL	__Lib_UART_012345_UART_Hal_SetParityMode+0
;__Lib_UART_012345.c, 194 :: 		
0x1012	0xF8BD1014  LDRH	R1, [SP, #20]
0x1016	0x9801    LDR	R0, [SP, #4]
0x1018	0xF7FFFD78  BL	__Lib_UART_012345_UART_Hal_SetStopBitCount+0
;__Lib_UART_012345.c, 196 :: 		
0x101C	0x9801    LDR	R0, [SP, #4]
0x101E	0xF7FFFD6D  BL	__Lib_UART_012345_UART_Hal_EnableReceiver+0
;__Lib_UART_012345.c, 197 :: 		
0x1022	0x9801    LDR	R0, [SP, #4]
0x1024	0xF7FFFE7C  BL	__Lib_UART_012345_UART_Hal_EnableTrasmitter+0
;__Lib_UART_012345.c, 198 :: 		
L_end_UART_Hal_Init_Advanced:
0x1028	0xF8DDE000  LDR	LR, [SP, #0]
0x102C	0xB005    ADD	SP, SP, #20
0x102E	0x4770    BX	LR
; end of __Lib_UART_012345_UART_Hal_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO.c, 327 :: 		
; module start address is: 0 (R0)
0x0B18	0xB081    SUB	SP, SP, #4
0x0B1A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO.c, 331 :: 		
; i start address is: 48 (R12)
0x0B1E	0xF2400C00  MOVW	R12, #0
; module end address is: 0 (R0)
; i end address is: 48 (R12)
0x0B22	0x4683    MOV	R11, R0
;__Lib_GPIO.c, 332 :: 		
L_GPIO_Alternate_Function_Enable14:
; i start address is: 48 (R12)
; module start address is: 44 (R11)
0x0B24	0xEA4F018C  LSL	R1, R12, #2
0x0B28	0xEB0B0101  ADD	R1, R11, R1, LSL #0
0x0B2C	0x6809    LDR	R1, [R1, #0]
0x0B2E	0xF1B13FFF  CMP	R1, #-1
0x0B32	0xD012    BEQ	L_GPIO_Alternate_Function_Enable15
;__Lib_GPIO.c, 334 :: 		
0x0B34	0xF10B0134  ADD	R1, R11, #52
0x0B38	0xEA4F038C  LSL	R3, R12, #2
0x0B3C	0x18C9    ADDS	R1, R1, R3
0x0B3E	0x6809    LDR	R1, [R1, #0]
0x0B40	0x460A    MOV	R2, R1
0x0B42	0xEB0B0103  ADD	R1, R11, R3, LSL #0
0x0B46	0x6809    LDR	R1, [R1, #0]
0x0B48	0x4608    MOV	R0, R1
0x0B4A	0x4611    MOV	R1, R2
0x0B4C	0xF7FFFD2A  BL	__Lib_GPIO_GPIO_Config_Pin_Alternate_Function+0
;__Lib_GPIO.c, 335 :: 		
0x0B50	0xF10C0C01  ADD	R12, R12, #1
0x0B54	0xFA1FFC8C  UXTH	R12, R12
;__Lib_GPIO.c, 336 :: 		
; module end address is: 44 (R11)
; i end address is: 48 (R12)
0x0B58	0xE7E4    B	L_GPIO_Alternate_Function_Enable14
L_GPIO_Alternate_Function_Enable15:
;__Lib_GPIO.c, 337 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0B5A	0xF8DDE000  LDR	LR, [SP, #0]
0x0B5E	0xB001    ADD	SP, SP, #4
0x0B60	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO.c, 300 :: 		
; muxConfig start address is: 4 (R1)
; muxPin start address is: 0 (R0)
0x05A4	0xB082    SUB	SP, SP, #8
0x05A6	0xF8CDE000  STR	LR, [SP, #0]
0x05AA	0x4680    MOV	R8, R0
; muxConfig end address is: 4 (R1)
; muxPin end address is: 0 (R0)
; muxPin start address is: 32 (R8)
; muxConfig start address is: 4 (R1)
;__Lib_GPIO.c, 310 :: 		
0x05AC	0xEA4F1258  LSR	R2, R8, #5
0x05B0	0xF0020207  AND	R2, R2, #7
; port start address is: 36 (R9)
0x05B4	0x4691    MOV	R9, R2
;__Lib_GPIO.c, 311 :: 		
0x05B6	0xF008041F  AND	R4, R8, #31
; pin start address is: 40 (R10)
0x05BA	0x46A2    MOV	R10, R4
;__Lib_GPIO.c, 312 :: 		
0x05BC	0x0193    LSLS	R3, R2, #6
0x05BE	0x4A0D    LDR	R2, [PC, #52]
0x05C0	0x18D3    ADDS	R3, R2, R3
;__Lib_GPIO.c, 315 :: 		
0x05C2	0xF04F0201  MOV	R2, #1
0x05C6	0x40A2    LSLS	R2, R4
0x05C8	0x9201    STR	R2, [SP, #4]
; muxConfig end address is: 4 (R1)
0x05CA	0x4618    MOV	R0, R3
0x05CC	0x460A    MOV	R2, R1
0x05CE	0x9901    LDR	R1, [SP, #4]
0x05D0	0xF000FCF4  BL	_GPIO_Config+0
;__Lib_GPIO.c, 318 :: 		
0x05D4	0xEA4F3309  LSL	R3, R9, #12
; port end address is: 36 (R9)
0x05D8	0x4A07    LDR	R2, [PC, #28]
0x05DA	0x18D3    ADDS	R3, R2, R3
0x05DC	0xEA4F028A  LSL	R2, R10, #2
; pin end address is: 40 (R10)
0x05E0	0x189C    ADDS	R4, R3, R2
;__Lib_GPIO.c, 319 :: 		
0x05E2	0xF40863E0  AND	R3, R8, #1792
; muxPin end address is: 32 (R8)
0x05E6	0x6822    LDR	R2, [R4, #0]
0x05E8	0x431A    ORRS	R2, R3
0x05EA	0x6022    STR	R2, [R4, #0]
;__Lib_GPIO.c, 320 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x05EC	0xF8DDE000  LDR	LR, [SP, #0]
0x05F0	0xB002    ADD	SP, SP, #8
0x05F2	0x4770    BX	LR
0x05F4	0xF000400F  	#1074786304
0x05F8	0x90004004  	#1074040832
; end of __Lib_GPIO_GPIO_Config_Pin_Alternate_Function
__Lib_UART_012345_UART_Hal_EnableClock:
;__Lib_UART_012345.c, 57 :: 		
; uartBase start address is: 0 (R0)
0x0C8C	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_012345.c, 58 :: 		
0x0C8E	0x4918    LDR	R1, [PC, #96]
0x0C90	0x4288    CMP	R0, R1
0x0C92	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock0
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 59 :: 		
0x0C94	0x2201    MOVS	R2, #1
0x0C96	0xB252    SXTB	R2, R2
0x0C98	0x4916    LDR	R1, [PC, #88]
0x0C9A	0x600A    STR	R2, [R1, #0]
0x0C9C	0xE026    B	L___Lib_UART_012345_UART_Hal_EnableClock1
L___Lib_UART_012345_UART_Hal_EnableClock0:
;__Lib_UART_012345.c, 60 :: 		
; uartBase start address is: 0 (R0)
0x0C9E	0x4916    LDR	R1, [PC, #88]
0x0CA0	0x4288    CMP	R0, R1
0x0CA2	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock2
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 61 :: 		
0x0CA4	0x2201    MOVS	R2, #1
0x0CA6	0xB252    SXTB	R2, R2
0x0CA8	0x4914    LDR	R1, [PC, #80]
0x0CAA	0x600A    STR	R2, [R1, #0]
0x0CAC	0xE01E    B	L___Lib_UART_012345_UART_Hal_EnableClock3
L___Lib_UART_012345_UART_Hal_EnableClock2:
;__Lib_UART_012345.c, 62 :: 		
; uartBase start address is: 0 (R0)
0x0CAE	0x4914    LDR	R1, [PC, #80]
0x0CB0	0x4288    CMP	R0, R1
0x0CB2	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock4
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 63 :: 		
0x0CB4	0x2201    MOVS	R2, #1
0x0CB6	0xB252    SXTB	R2, R2
0x0CB8	0x4912    LDR	R1, [PC, #72]
0x0CBA	0x600A    STR	R2, [R1, #0]
0x0CBC	0xE016    B	L___Lib_UART_012345_UART_Hal_EnableClock5
L___Lib_UART_012345_UART_Hal_EnableClock4:
;__Lib_UART_012345.c, 64 :: 		
; uartBase start address is: 0 (R0)
0x0CBE	0x4912    LDR	R1, [PC, #72]
0x0CC0	0x4288    CMP	R0, R1
0x0CC2	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock6
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 65 :: 		
0x0CC4	0x2201    MOVS	R2, #1
0x0CC6	0xB252    SXTB	R2, R2
0x0CC8	0x4910    LDR	R1, [PC, #64]
0x0CCA	0x600A    STR	R2, [R1, #0]
0x0CCC	0xE00E    B	L___Lib_UART_012345_UART_Hal_EnableClock7
L___Lib_UART_012345_UART_Hal_EnableClock6:
;__Lib_UART_012345.c, 66 :: 		
; uartBase start address is: 0 (R0)
0x0CCE	0x4910    LDR	R1, [PC, #64]
0x0CD0	0x4288    CMP	R0, R1
0x0CD2	0xD104    BNE	L___Lib_UART_012345_UART_Hal_EnableClock8
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 67 :: 		
0x0CD4	0x2201    MOVS	R2, #1
0x0CD6	0xB252    SXTB	R2, R2
0x0CD8	0x490E    LDR	R1, [PC, #56]
0x0CDA	0x600A    STR	R2, [R1, #0]
0x0CDC	0xE006    B	L___Lib_UART_012345_UART_Hal_EnableClock9
L___Lib_UART_012345_UART_Hal_EnableClock8:
;__Lib_UART_012345.c, 68 :: 		
; uartBase start address is: 0 (R0)
0x0CDE	0x490E    LDR	R1, [PC, #56]
0x0CE0	0x4288    CMP	R0, R1
0x0CE2	0xD103    BNE	L___Lib_UART_012345_UART_Hal_EnableClock10
; uartBase end address is: 0 (R0)
;__Lib_UART_012345.c, 69 :: 		
0x0CE4	0x2201    MOVS	R2, #1
0x0CE6	0xB252    SXTB	R2, R2
0x0CE8	0x490C    LDR	R1, [PC, #48]
0x0CEA	0x600A    STR	R2, [R1, #0]
L___Lib_UART_012345_UART_Hal_EnableClock10:
L___Lib_UART_012345_UART_Hal_EnableClock9:
L___Lib_UART_012345_UART_Hal_EnableClock7:
L___Lib_UART_012345_UART_Hal_EnableClock5:
L___Lib_UART_012345_UART_Hal_EnableClock3:
L___Lib_UART_012345_UART_Hal_EnableClock1:
;__Lib_UART_012345.c, 70 :: 		
L_end_UART_Hal_EnableClock:
0x0CEC	0xB001    ADD	SP, SP, #4
0x0CEE	0x4770    BX	LR
0x0CF0	0xA0004006  	UART0_BDH+0
0x0CF4	0x06A84290  	SIM_SCGC4+0
0x0CF8	0xB0004006  	UART1_BDH+0
0x0CFC	0x06AC4290  	SIM_SCGC4+0
0x0D00	0xC0004006  	UART2_BDH+0
0x0D04	0x06B04290  	SIM_SCGC4+0
0x0D08	0xD0004006  	UART3_BDH+0
0x0D0C	0x06B44290  	SIM_SCGC4+0
0x0D10	0xA000400E  	UART4_BDH+0
0x0D14	0x05284290  	SIM_SCGC1+0
0x0D18	0xB000400E  	UART5_BDH+0
0x0D1C	0x052C4290  	SIM_SCGC1+0
; end of __Lib_UART_012345_UART_Hal_EnableClock
__Lib_UART_012345_UART_Hal_SetBaudRate:
;__Lib_UART_012345.c, 79 :: 		
; baudRate start address is: 4 (R1)
; uartBase start address is: 0 (R0)
0x0C18	0xB085    SUB	SP, SP, #20
0x0C1A	0xF8CDE000  STR	LR, [SP, #0]
0x0C1E	0x4680    MOV	R8, R0
0x0C20	0x4689    MOV	R9, R1
; baudRate end address is: 4 (R1)
; uartBase end address is: 0 (R0)
; uartBase start address is: 32 (R8)
; baudRate start address is: 36 (R9)
;__Lib_UART_012345.c, 86 :: 		
0x0C22	0xAA01    ADD	R2, SP, #4
0x0C24	0x4610    MOV	R0, R2
0x0C26	0xF7FFFC65  BL	_SIM_GetClocksFrequency+0
;__Lib_UART_012345.c, 89 :: 		
0x0C2A	0x4A16    LDR	R2, [PC, #88]
0x0C2C	0x4590    CMP	R8, R2
0x0C2E	0xD003    BEQ	L___Lib_UART_012345_UART_Hal_SetBaudRate60
0x0C30	0x4A15    LDR	R2, [PC, #84]
0x0C32	0x4590    CMP	R8, R2
0x0C34	0xD000    BEQ	L___Lib_UART_012345_UART_Hal_SetBaudRate59
0x0C36	0xE001    B	L___Lib_UART_012345_UART_Hal_SetBaudRate13
L___Lib_UART_012345_UART_Hal_SetBaudRate60:
L___Lib_UART_012345_UART_Hal_SetBaudRate59:
;__Lib_UART_012345.c, 90 :: 		
; moduleClockInHz start address is: 0 (R0)
0x0C38	0x9801    LDR	R0, [SP, #4]
; moduleClockInHz end address is: 0 (R0)
0x0C3A	0xE000    B	L___Lib_UART_012345_UART_Hal_SetBaudRate14
L___Lib_UART_012345_UART_Hal_SetBaudRate13:
;__Lib_UART_012345.c, 92 :: 		
; moduleClockInHz start address is: 0 (R0)
0x0C3C	0x9802    LDR	R0, [SP, #8]
; moduleClockInHz end address is: 0 (R0)
L___Lib_UART_012345_UART_Hal_SetBaudRate14:
;__Lib_UART_012345.c, 94 :: 		
; moduleClockInHz start address is: 0 (R0)
0x0C3E	0xEA4F1209  LSL	R2, R9, #4
0x0C42	0xFBB0F2F2  UDIV	R2, R0, R2
; sbr start address is: 4 (R1)
0x0C46	0xB291    UXTH	R1, R2
;__Lib_UART_012345.c, 98 :: 		
0x0C48	0xB292    UXTH	R2, R2
0x0C4A	0x0A13    LSRS	R3, R2, #8
0x0C4C	0xB29B    UXTH	R3, R3
0x0C4E	0xF8982000  LDRB	R2, [R8, #0]
0x0C52	0x431A    ORRS	R2, R3
0x0C54	0xF8882000  STRB	R2, [R8, #0]
;__Lib_UART_012345.c, 99 :: 		
0x0C58	0xF1080301  ADD	R3, R8, #1
0x0C5C	0xB2CA    UXTB	R2, R1
0x0C5E	0x701A    STRB	R2, [R3, #0]
;__Lib_UART_012345.c, 103 :: 		
0x0C60	0x0143    LSLS	R3, R0, #5
; moduleClockInHz end address is: 0 (R0)
0x0C62	0xEA4F1209  LSL	R2, R9, #4
; baudRate end address is: 36 (R9)
0x0C66	0xFBB3F3F2  UDIV	R3, R3, R2
