;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/21/2016 9:56:16 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
L___Lib_System_InitialSetUpRCCRCC2110:
L___Lib_System_InitialSetUpRCCRCC2109:
L___Lib_System_InitialSetUpRCCRCC2103:
L___Lib_System_InitialSetUpRCCRCC297:
;__Lib_System.c, 1204 :: 		
0x39DA	0x4816    LDR	R0, [PC, #88]
0x39DC	0x6801    LDR	R1, [R0, #0]
0x39DE	0xF06F000F  MVN	R0, #15
0x39E2	0x4001    ANDS	R1, R0
0x39E4	0x980C    LDR	R0, [SP, #48]
0x39E6	0xF000000F  AND	R0, R0, #15
0x39EA	0x4301    ORRS	R1, R0
0x39EC	0x4811    LDR	R0, [PC, #68]
0x39EE	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1205 :: 		
L_end_InitialSetUpRCCRCC2:
0x39F0	0xB010    ADD	SP, SP, #64
0x39F2	0x4770    BX	LR
0x39F4	0x90484004  	PORTA_PCR18+0
0x39F8	0x904C4004  	PORTA_PCR19+0
0x39FC	0xF8FFFEFF  	#-16779009
0x3A00	0x40084006  	MCG_SC+0
0x3A04	0x40014006  	MCG_C2+0
0x3A08	0x50004006  	OSC_CR+0
0x3A0C	0x400C4006  	MCG_C7+0
0x3A10	0x40004006  	MCG_C1+0
0x3A14	0x40064006  	MCG_S+0
0x3A18	0x40034006  	MCG_C4+0
0x3A1C	0x40044006  	MCG_C5+0
0x3A20	0x40054006  	MCG_C6+0
0x3A24	0x80384004  	SIM_SCGC5+0
0x3A28	0x00084004  	LPTMR0_CMR+0
0x3A2C	0x00004004  	LPTMR0_CSR+0
0x3A30	0x00044004  	LPTMR0_PSR+0
0x3A34	0x80484004  	SIM_CLKDIV2+0
; end of __Lib_System_InitialSetUpRCCRCC2
__Lib_System_InitialSetUpFosc:
;__Lib_System.c, 954 :: 		
0x33E0	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 955 :: 		
0x33E2	0x4902    LDR	R1, [PC, #8]
0x33E4	0x4802    LDR	R0, [PC, #8]
0x33E6	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 956 :: 		
L_end_InitialSetUpFosc:
0x33E8	0xB001    ADD	SP, SP, #4
0x33EA	0x4770    BX	LR
0x33EC	0xD4C00001  	#120000
0x33F0	0x48601FFF  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_InitialSetUpFosc
___GenExcept:
;__Lib_System.c, 544 :: 		
0x33C0	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 545 :: 		
L___GenExcept27:
0x33C2	0xE7FE    B	L___GenExcept27
;__Lib_System.c, 546 :: 		
L_end___GenExcept:
0x33C4	0xB001    ADD	SP, SP, #4
0x33C6	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System.c, 577 :: 		
0x33C8	0xB081    SUB	SP, SP, #4
;__Lib_System.c, 578 :: 		
0x33CA	0xB672    CPSID	i
;__Lib_System.c, 579 :: 		
0x33CC	0x4903    LDR	R1, [PC, #12]
0x33CE	0x6808    LDR	R0, [R1, #0]
0x33D0	0xF4400070  ORR	R0, R0, #15728640
0x33D4	0x6008    STR	R0, [R1, #0]
;__Lib_System.c, 580 :: 		
0x33D6	0xB662    CPSIE	i
;__Lib_System.c, 581 :: 		
L_end___EnableFPU:
0x33D8	0xB001    ADD	SP, SP, #4
0x33DA	0x4770    BX	LR
0x33DC	0xED88E000  	#3758157192
; end of ___EnableFPU
0x68D0	0xB500    PUSH	(R14)
0x68D2	0xF8DFB014  LDR	R11, [PC, #20]
0x68D6	0xF8DFA014  LDR	R10, [PC, #20]
0x68DA	0xF8DFC014  LDR	R12, [PC, #20]
0x68DE	0xF7FCFAD7  BL	11920
0x68E2	0xBD00    POP	(R15)
0x68E4	0x4770    BX	LR
0x68E6	0xBF00    NOP
0x68E8	0x00001FFF  	#536805376
0x68EC	0x00211FFF  	#536805409
0x68F0	0x68500000  	#26704
0x6950	0xB500    PUSH	(R14)
0x6952	0xF8DFB010  LDR	R11, [PC, #16]
0x6956	0xF8DFA010  LDR	R10, [PC, #16]
0x695A	0xF7FCFA7B  BL	11860
0x695E	0xBD00    POP	(R15)
0x6960	0x4770    BX	LR
0x6962	0xBF00    NOP
0x6964	0x00001FFF  	#536805376
0x6968	0x48781FFF  	#536823928
;,0 :: ?Const_Config_Array [16]
0x0400	0x00000000 ;?Const_Config_Array+0
0x0404	0x00000000 ;?Const_Config_Array+4
0x0408	0xFFFFFFFF ;?Const_Config_Array+8
0x040C	0xFFFFFD02 ;?Const_Config_Array+12
; end of ?Const_Config_Array
;HEXIWEAR_THERMO_K_Click.c,5 :: _thermo_K_bmp [7206]
0x3A38	0x003C1000 ;_thermo_K_bmp+0
0x3A3C	0x0000003C ;_thermo_K_bmp+4
0x3A40	0x00000000 ;_thermo_K_bmp+8
0x3A44	0x00000000 ;_thermo_K_bmp+12
0x3A48	0x00000000 ;_thermo_K_bmp+16
0x3A4C	0x00000000 ;_thermo_K_bmp+20
0x3A50	0x00000000 ;_thermo_K_bmp+24
0x3A54	0x00000000 ;_thermo_K_bmp+28
0x3A58	0x00000000 ;_thermo_K_bmp+32
0x3A5C	0x00000000 ;_thermo_K_bmp+36
0x3A60	0x00000000 ;_thermo_K_bmp+40
0x3A64	0x00000000 ;_thermo_K_bmp+44
0x3A68	0x00000000 ;_thermo_K_bmp+48
0x3A6C	0xAD554208 ;_thermo_K_bmp+52
0x3A70	0xDEFBEF7D ;_thermo_K_bmp+56
0x3A74	0x8410D69A ;_thermo_K_bmp+60
0x3A78	0x00000861 ;_thermo_K_bmp+64
0x3A7C	0x00000000 ;_thermo_K_bmp+68
0x3A80	0x00000000 ;_thermo_K_bmp+72
0x3A84	0x00000000 ;_thermo_K_bmp+76
0x3A88	0x00000000 ;_thermo_K_bmp+80
0x3A8C	0x00000000 ;_thermo_K_bmp+84
0x3A90	0x00000000 ;_thermo_K_bmp+88
0x3A94	0x00000000 ;_thermo_K_bmp+92
0x3A98	0x00000000 ;_thermo_K_bmp+96
0x3A9C	0x00000000 ;_thermo_K_bmp+100
0x3AA0	0x00000000 ;_thermo_K_bmp+104
0x3AA4	0x00000000 ;_thermo_K_bmp+108
0x3AA8	0x00000000 ;_thermo_K_bmp+112
0x3AAC	0x00000000 ;_thermo_K_bmp+116
0x3AB0	0x00000000 ;_thermo_K_bmp+120
0x3AB4	0x00000000 ;_thermo_K_bmp+124
0x3AB8	0x00000000 ;_thermo_K_bmp+128
0x3ABC	0x00000000 ;_thermo_K_bmp+132
0x3AC0	0x00000000 ;_thermo_K_bmp+136
0x3AC4	0x00000000 ;_thermo_K_bmp+140
0x3AC8	0x00000000 ;_thermo_K_bmp+144
0x3ACC	0x00000000 ;_thermo_K_bmp+148
0x3AD0	0x00000000 ;_thermo_K_bmp+152
0x3AD4	0x00000000 ;_thermo_K_bmp+156
0x3AD8	0x00000000 ;_thermo_K_bmp+160
0x3ADC	0x00000000 ;_thermo_K_bmp+164
0x3AE0	0xEF7D2945 ;_thermo_K_bmp+168
0x3AE4	0xFFFFFFFF ;_thermo_K_bmp+172
0x3AE8	0xFFFFFFFF ;_thermo_K_bmp+176
0x3AEC	0xFFFFFFFF ;_thermo_K_bmp+180
0x3AF0	0x9492FFFF ;_thermo_K_bmp+184
0x3AF4	0x00000000 ;_thermo_K_bmp+188
0x3AF8	0x00000000 ;_thermo_K_bmp+192
0x3AFC	0x00000000 ;_thermo_K_bmp+196
0x3B00	0x00000000 ;_thermo_K_bmp+200
0x3B04	0x00000000 ;_thermo_K_bmp+204
0x3B08	0x00000000 ;_thermo_K_bmp+208
0x3B0C	0x00000000 ;_thermo_K_bmp+212
0x3B10	0x00000000 ;_thermo_K_bmp+216
0x3B14	0x00000000 ;_thermo_K_bmp+220
0x3B18	0x00000000 ;_thermo_K_bmp+224
0x3B1C	0x00000000 ;_thermo_K_bmp+228
0x3B20	0x00000000 ;_thermo_K_bmp+232
0x3B24	0x00000000 ;_thermo_K_bmp+236
0x3B28	0x00000000 ;_thermo_K_bmp+240
0x3B2C	0x00000000 ;_thermo_K_bmp+244
0x3B30	0x00000000 ;_thermo_K_bmp+248
0x3B34	0x00000000 ;_thermo_K_bmp+252
0x3B38	0x00000000 ;_thermo_K_bmp+256
0x3B3C	0x00000000 ;_thermo_K_bmp+260
0x3B40	0x00000000 ;_thermo_K_bmp+264
0x3B44	0x00000000 ;_thermo_K_bmp+268
0x3B48	0x00000000 ;_thermo_K_bmp+272
0x3B4C	0x00000000 ;_thermo_K_bmp+276
0x3B50	0x00000000 ;_thermo_K_bmp+280
0x3B54	0x29450000 ;_thermo_K_bmp+284
0x3B58	0xFFFFFFFF ;_thermo_K_bmp+288
0x3B5C	0xFFFFFFFF ;_thermo_K_bmp+292
0x3B60	0xFFFFFFFF ;_thermo_K_bmp+296
0x3B64	0xFFFFFFFF ;_thermo_K_bmp+300
0x3B68	0xFFFFFFFF ;_thermo_K_bmp+304
0x3B6C	0x0000A534 ;_thermo_K_bmp+308
0x3B70	0x00000000 ;_thermo_K_bmp+312
0x3B74	0x00000000 ;_thermo_K_bmp+316
0x3B78	0x00000000 ;_thermo_K_bmp+320
0x3B7C	0x00000000 ;_thermo_K_bmp+324
0x3B80	0x00000000 ;_thermo_K_bmp+328
0x3B84	0x00000000 ;_thermo_K_bmp+332
0x3B88	0x00000000 ;_thermo_K_bmp+336
0x3B8C	0x00000000 ;_thermo_K_bmp+340
0x3B90	0x00000000 ;_thermo_K_bmp+344
0x3B94	0x00000000 ;_thermo_K_bmp+348
0x3B98	0x00000000 ;_thermo_K_bmp+352
0x3B9C	0x00000000 ;_thermo_K_bmp+356
0x3BA0	0x00000000 ;_thermo_K_bmp+360
0x3BA4	0x00000000 ;_thermo_K_bmp+364
0x3BA8	0x00000000 ;_thermo_K_bmp+368
0x3BAC	0x00000000 ;_thermo_K_bmp+372
0x3BB0	0x00000000 ;_thermo_K_bmp+376
0x3BB4	0x00000000 ;_thermo_K_bmp+380
0x3BB8	0x00000000 ;_thermo_K_bmp+384
0x3BBC	0x00000000 ;_thermo_K_bmp+388
0x3BC0	0x00000000 ;_thermo_K_bmp+392
0x3BC4	0x00000000 ;_thermo_K_bmp+396
0x3BC8	0x00000000 ;_thermo_K_bmp+400
0x3BCC	0xFFFF0000 ;_thermo_K_bmp+404
0x3BD0	0xFFFFFFFF ;_thermo_K_bmp+408
0x3BD4	0xFFFFFFFF ;_thermo_K_bmp+412
0x3BD8	0xEF5DEF7D ;_thermo_K_bmp+416
0x3BDC	0xFFFFFFFF ;_thermo_K_bmp+420
0x3BE0	0xFFFFFFFF ;_thermo_K_bmp+424
0x3BE4	0x9CF3FFFF ;_thermo_K_bmp+428
0x3BE8	0x00000000 ;_thermo_K_bmp+432
0x3BEC	0x00000000 ;_thermo_K_bmp+436
0x3BF0	0x00000000 ;_thermo_K_bmp+440
0x3BF4	0x00000000 ;_thermo_K_bmp+444
0x3BF8	0x00000000 ;_thermo_K_bmp+448
0x3BFC	0x00000000 ;_thermo_K_bmp+452
0x3C00	0x00000000 ;_thermo_K_bmp+456
0x3C04	0x00000000 ;_thermo_K_bmp+460
0x3C08	0x00000000 ;_thermo_K_bmp+464
0x3C0C	0x00000000 ;_thermo_K_bmp+468
0x3C10	0x00000000 ;_thermo_K_bmp+472
0x3C14	0x00000000 ;_thermo_K_bmp+476
0x3C18	0x00000000 ;_thermo_K_bmp+480
0x3C1C	0x00000000 ;_thermo_K_bmp+484
0x3C20	0x00000000 ;_thermo_K_bmp+488
0x3C24	0x00000000 ;_thermo_K_bmp+492
0x3C28	0x00000000 ;_thermo_K_bmp+496
0x3C2C	0x00000000 ;_thermo_K_bmp+500
0x3C30	0x00000000 ;_thermo_K_bmp+504
0x3C34	0x00000000 ;_thermo_K_bmp+508
0x3C38	0x00000000 ;_thermo_K_bmp+512
0x3C3C	0x00000000 ;_thermo_K_bmp+516
0x3C40	0x00000000 ;_thermo_K_bmp+520
0x3C44	0xFFFF9CD3 ;_thermo_K_bmp+524
0x3C48	0xFFFFFFFF ;_thermo_K_bmp+528
0x3C4C	0x4208FFFF ;_thermo_K_bmp+532
0x3C50	0x00000000 ;_thermo_K_bmp+536
0x3C54	0xAD750861 ;_thermo_K_bmp+540
0x3C58	0xFFFFFFFF ;_thermo_K_bmp+544
0x3C5C	0xFFFFFFFF ;_thermo_K_bmp+548
0x3C60	0x000010A2 ;_thermo_K_bmp+552
0x3C64	0x00000000 ;_thermo_K_bmp+556
0x3C68	0x00000000 ;_thermo_K_bmp+560
0x3C6C	0x00000000 ;_thermo_K_bmp+564
0x3C70	0x00000000 ;_thermo_K_bmp+568
0x3C74	0x00000000 ;_thermo_K_bmp+572
0x3C78	0x00000000 ;_thermo_K_bmp+576
0x3C7C	0x00000000 ;_thermo_K_bmp+580
0x3C80	0x00000000 ;_thermo_K_bmp+584
0x3C84	0x00000000 ;_thermo_K_bmp+588
0x3C88	0x00000000 ;_thermo_K_bmp+592
0x3C8C	0x00000000 ;_thermo_K_bmp+596
0x3C90	0x00000000 ;_thermo_K_bmp+600
0x3C94	0x00000000 ;_thermo_K_bmp+604
0x3C98	0x00000000 ;_thermo_K_bmp+608
0x3C9C	0x00000000 ;_thermo_K_bmp+612
0x3CA0	0x00000000 ;_thermo_K_bmp+616
0x3CA4	0x00000000 ;_thermo_K_bmp+620
0x3CA8	0x00000000 ;_thermo_K_bmp+624
0x3CAC	0x00000000 ;_thermo_K_bmp+628
0x3CB0	0x00000000 ;_thermo_K_bmp+632
0x3CB4	0x00000000 ;_thermo_K_bmp+636
0x3CB8	0x00000000 ;_thermo_K_bmp+640
0x3CBC	0xFFFFF7BE ;_thermo_K_bmp+644
0x3CC0	0xFFFFFFFF ;_thermo_K_bmp+648
0x3CC4	0x00002104 ;_thermo_K_bmp+652
0x3CC8	0x00000000 ;_thermo_K_bmp+656
0x3CCC	0x00000000 ;_thermo_K_bmp+660
0x3CD0	0xFFFFB5B6 ;_thermo_K_bmp+664
0x3CD4	0xFFFFFFFF ;_thermo_K_bmp+668
0x3CD8	0x00007BCF ;_thermo_K_bmp+672
0x3CDC	0x00000000 ;_thermo_K_bmp+676
0x3CE0	0x18E30000 ;_thermo_K_bmp+680
0x3CE4	0x29452945 ;_thermo_K_bmp+684
0x3CE8	0x29452945 ;_thermo_K_bmp+688
0x3CEC	0x29452945 ;_thermo_K_bmp+692
0x3CF0	0x29452945 ;_thermo_K_bmp+696
0x3CF4	0x00002124 ;_thermo_K_bmp+700
0x3CF8	0x00000000 ;_thermo_K_bmp+704
0x3CFC	0x00000000 ;_thermo_K_bmp+708
0x3D00	0x00000000 ;_thermo_K_bmp+712
0x3D04	0x00000000 ;_thermo_K_bmp+716
0x3D08	0x00000000 ;_thermo_K_bmp+720
0x3D0C	0x00000000 ;_thermo_K_bmp+724
0x3D10	0x00000000 ;_thermo_K_bmp+728
0x3D14	0x00000000 ;_thermo_K_bmp+732
0x3D18	0x00000000 ;_thermo_K_bmp+736
0x3D1C	0x00000000 ;_thermo_K_bmp+740
0x3D20	0x00000000 ;_thermo_K_bmp+744
0x3D24	0x00000000 ;_thermo_K_bmp+748
0x3D28	0x00000000 ;_thermo_K_bmp+752
0x3D2C	0x00000000 ;_thermo_K_bmp+756
0x3D30	0x08410000 ;_thermo_K_bmp+760
0x3D34	0xFFFFFFFF ;_thermo_K_bmp+764
0x3D38	0xC618FFFF ;_thermo_K_bmp+768
0x3D3C	0x00000000 ;_thermo_K_bmp+772
0x3D40	0x00000000 ;_thermo_K_bmp+776
0x3D44	0x00000000 ;_thermo_K_bmp+780
0x3D48	0xFFFF1082 ;_thermo_K_bmp+784
0x3D4C	0xFFFFFFFF ;_thermo_K_bmp+788
0x3D50	0x0000A514 ;_thermo_K_bmp+792
0x3D54	0x00000000 ;_thermo_K_bmp+796
0x3D58	0xFFFF2104 ;_thermo_K_bmp+800
0x3D5C	0xFFFFFFFF ;_thermo_K_bmp+804
0x3D60	0xFFFFFFFF ;_thermo_K_bmp+808
0x3D64	0xFFFFFFFF ;_thermo_K_bmp+812
0x3D68	0xFFFFFFFF ;_thermo_K_bmp+816
0x3D6C	0x5ACBFFFF ;_thermo_K_bmp+820
0x3D70	0x00000000 ;_thermo_K_bmp+824
0x3D74	0x00000000 ;_thermo_K_bmp+828
0x3D78	0x00000000 ;_thermo_K_bmp+832
0x3D7C	0x00000000 ;_thermo_K_bmp+836
0x3D80	0x00000000 ;_thermo_K_bmp+840
0x3D84	0x00000000 ;_thermo_K_bmp+844
0x3D88	0x00000000 ;_thermo_K_bmp+848
0x3D8C	0x00000000 ;_thermo_K_bmp+852
0x3D90	0x00000000 ;_thermo_K_bmp+856
0x3D94	0x00000000 ;_thermo_K_bmp+860
0x3D98	0x00000000 ;_thermo_K_bmp+864
0x3D9C	0x00000000 ;_thermo_K_bmp+868
0x3DA0	0x00000000 ;_thermo_K_bmp+872
0x3DA4	0x00000000 ;_thermo_K_bmp+876
0x3DA8	0x00000000 ;_thermo_K_bmp+880
0x3DAC	0xFFFFFFFF ;_thermo_K_bmp+884
0x3DB0	0xBDD7FFFF ;_thermo_K_bmp+888
0x3DB4	0x00000000 ;_thermo_K_bmp+892
0x3DB8	0x00000000 ;_thermo_K_bmp+896
0x3DBC	0x00000000 ;_thermo_K_bmp+900
0x3DC0	0xFFFF1082 ;_thermo_K_bmp+904
0x3DC4	0xFFFFFFFF ;_thermo_K_bmp+908
0x3DC8	0x0000BDF7 ;_thermo_K_bmp+912
0x3DCC	0x00000000 ;_thermo_K_bmp+916
0x3DD0	0xFFFFB596 ;_thermo_K_bmp+920
0x3DD4	0xFFFFFFFF ;_thermo_K_bmp+924
0x3DD8	0xFFFFFFFF ;_thermo_K_bmp+928
0x3DDC	0xFFFFFFFF ;_thermo_K_bmp+932
0x3DE0	0xFFFFFFFF ;_thermo_K_bmp+936
0x3DE4	0xA534FFFF ;_thermo_K_bmp+940
0x3DE8	0x00000000 ;_thermo_K_bmp+944
0x3DEC	0x00000000 ;_thermo_K_bmp+948
0x3DF0	0x00000000 ;_thermo_K_bmp+952
0x3DF4	0x00000000 ;_thermo_K_bmp+956
0x3DF8	0x00000000 ;_thermo_K_bmp+960
0x3DFC	0x00000000 ;_thermo_K_bmp+964
0x3E00	0x00000000 ;_thermo_K_bmp+968
0x3E04	0x00000000 ;_thermo_K_bmp+972
0x3E08	0x00000000 ;_thermo_K_bmp+976
0x3E0C	0x00000000 ;_thermo_K_bmp+980
0x3E10	0x00000000 ;_thermo_K_bmp+984
0x3E14	0x00000000 ;_thermo_K_bmp+988
0x3E18	0x00000000 ;_thermo_K_bmp+992
0x3E1C	0x00000000 ;_thermo_K_bmp+996
0x3E20	0x00000000 ;_thermo_K_bmp+1000
0x3E24	0xFFFFFFFF ;_thermo_K_bmp+1004
0x3E28	0xC618FFFF ;_thermo_K_bmp+1008
0x3E2C	0x00000000 ;_thermo_K_bmp+1012
0x3E30	0x00000000 ;_thermo_K_bmp+1016
0x3E34	0x00000000 ;_thermo_K_bmp+1020
0x3E38	0xFFFF0000 ;_thermo_K_bmp+1024
0x3E3C	0xFFFFFFFF ;_thermo_K_bmp+1028
0x3E40	0x0000D69A ;_thermo_K_bmp+1032
0x3E44	0x00000000 ;_thermo_K_bmp+1036
0x3E48	0xFFFF2965 ;_thermo_K_bmp+1040
0x3E4C	0xFFFFFFFF ;_thermo_K_bmp+1044
0x3E50	0xFFFFFFFF ;_thermo_K_bmp+1048
0x3E54	0xFFFFFFFF ;_thermo_K_bmp+1052
0x3E58	0xFFFFFFFF ;_thermo_K_bmp+1056
0x3E5C	0x7BEFFFFF ;_thermo_K_bmp+1060
0x3E60	0x00000000 ;_thermo_K_bmp+1064
0x3E64	0x00000000 ;_thermo_K_bmp+1068
0x3E68	0x00000000 ;_thermo_K_bmp+1072
0x3E6C	0x00000000 ;_thermo_K_bmp+1076
0x3E70	0x00000000 ;_thermo_K_bmp+1080
0x3E74	0x00000000 ;_thermo_K_bmp+1084
0x3E78	0x00000000 ;_thermo_K_bmp+1088
0x3E7C	0x00000000 ;_thermo_K_bmp+1092
0x3E80	0x00000000 ;_thermo_K_bmp+1096
0x3E84	0x00000000 ;_thermo_K_bmp+1100
0x3E88	0x00000000 ;_thermo_K_bmp+1104
0x3E8C	0x00000000 ;_thermo_K_bmp+1108
0x3E90	0x00000000 ;_thermo_K_bmp+1112
0x3E94	0x00000000 ;_thermo_K_bmp+1116
0x3E98	0x00000000 ;_thermo_K_bmp+1120
0x3E9C	0xFFFFFFFF ;_thermo_K_bmp+1124
0x3EA0	0xC618FFFF ;_thermo_K_bmp+1128
0x3EA4	0x00000000 ;_thermo_K_bmp+1132
0x3EA8	0x00000000 ;_thermo_K_bmp+1136
0x3EAC	0x00000000 ;_thermo_K_bmp+1140
0x3EB0	0xFFFF0000 ;_thermo_K_bmp+1144
0x3EB4	0xFFFFFFFF ;_thermo_K_bmp+1148
0x3EB8	0x0000CE79 ;_thermo_K_bmp+1152
0x3EBC	0x00000000 ;_thermo_K_bmp+1156
0x3EC0	0x31860000 ;_thermo_K_bmp+1160
0x3EC4	0x84309492 ;_thermo_K_bmp+1164
0x3EC8	0x84308430 ;_thermo_K_bmp+1168
0x3ECC	0x84308430 ;_thermo_K_bmp+1172
0x3ED0	0x8C518430 ;_thermo_K_bmp+1176
0x3ED4	0x0000630C ;_thermo_K_bmp+1180
0x3ED8	0x00000000 ;_thermo_K_bmp+1184
0x3EDC	0x00000000 ;_thermo_K_bmp+1188
0x3EE0	0x00000000 ;_thermo_K_bmp+1192
0x3EE4	0x00000000 ;_thermo_K_bmp+1196
0x3EE8	0x00000000 ;_thermo_K_bmp+1200
0x3EEC	0x00000000 ;_thermo_K_bmp+1204
0x3EF0	0x00000000 ;_thermo_K_bmp+1208
0x3EF4	0x00000000 ;_thermo_K_bmp+1212
0x3EF8	0x00000000 ;_thermo_K_bmp+1216
0x3EFC	0x00000000 ;_thermo_K_bmp+1220
0x3F00	0x00000000 ;_thermo_K_bmp+1224
0x3F04	0x00000000 ;_thermo_K_bmp+1228
0x3F08	0x00000000 ;_thermo_K_bmp+1232
0x3F0C	0x00000000 ;_thermo_K_bmp+1236
0x3F10	0x00000000 ;_thermo_K_bmp+1240
0x3F14	0xFFFFFFFF ;_thermo_K_bmp+1244
0x3F18	0xC618FFFF ;_thermo_K_bmp+1248
0x3F1C	0x00000000 ;_thermo_K_bmp+1252
0x3F20	0x00000000 ;_thermo_K_bmp+1256
0x3F24	0x00000000 ;_thermo_K_bmp+1260
0x3F28	0xFFFF0000 ;_thermo_K_bmp+1264
0x3F2C	0xFFFFFFFF ;_thermo_K_bmp+1268
0x3F30	0x0000CE79 ;_thermo_K_bmp+1272
0x3F34	0x00000000 ;_thermo_K_bmp+1276
0x3F38	0x00000000 ;_thermo_K_bmp+1280
0x3F3C	0x00000000 ;_thermo_K_bmp+1284
0x3F40	0x00000000 ;_thermo_K_bmp+1288
0x3F44	0x00000000 ;_thermo_K_bmp+1292
0x3F48	0x00000000 ;_thermo_K_bmp+1296
0x3F4C	0x00000000 ;_thermo_K_bmp+1300
0x3F50	0x00000000 ;_thermo_K_bmp+1304
0x3F54	0x00000000 ;_thermo_K_bmp+1308
0x3F58	0x00000000 ;_thermo_K_bmp+1312
0x3F5C	0x00000000 ;_thermo_K_bmp+1316
0x3F60	0x00000000 ;_thermo_K_bmp+1320
0x3F64	0x00000000 ;_thermo_K_bmp+1324
0x3F68	0x00000000 ;_thermo_K_bmp+1328
0x3F6C	0x00000000 ;_thermo_K_bmp+1332
0x3F70	0x00000000 ;_thermo_K_bmp+1336
0x3F74	0x00000000 ;_thermo_K_bmp+1340
0x3F78	0x00000000 ;_thermo_K_bmp+1344
0x3F7C	0x00000000 ;_thermo_K_bmp+1348
0x3F80	0x00000000 ;_thermo_K_bmp+1352
0x3F84	0x00000000 ;_thermo_K_bmp+1356
0x3F88	0x00000000 ;_thermo_K_bmp+1360
0x3F8C	0xFFFFFFFF ;_thermo_K_bmp+1364
0x3F90	0xC618FFFF ;_thermo_K_bmp+1368
0x3F94	0x00000000 ;_thermo_K_bmp+1372
0x3F98	0x00000000 ;_thermo_K_bmp+1376
0x3F9C	0x00000000 ;_thermo_K_bmp+1380
0x3FA0	0xFFFF0000 ;_thermo_K_bmp+1384
0x3FA4	0xFFFFFFFF ;_thermo_K_bmp+1388
0x3FA8	0x0000CE79 ;_thermo_K_bmp+1392
0x3FAC	0x00000000 ;_thermo_K_bmp+1396
0x3FB0	0x00000000 ;_thermo_K_bmp+1400
0x3FB4	0x00000000 ;_thermo_K_bmp+1404
0x3FB8	0x00000000 ;_thermo_K_bmp+1408
0x3FBC	0x00000000 ;_thermo_K_bmp+1412
0x3FC0	0x00000000 ;_thermo_K_bmp+1416
0x3FC4	0x00000000 ;_thermo_K_bmp+1420
0x3FC8	0x00000000 ;_thermo_K_bmp+1424
0x3FCC	0x00000000 ;_thermo_K_bmp+1428
0x3FD0	0x00000000 ;_thermo_K_bmp+1432
0x3FD4	0x00000000 ;_thermo_K_bmp+1436
0x3FD8	0x00000000 ;_thermo_K_bmp+1440
0x3FDC	0x00000000 ;_thermo_K_bmp+1444
0x3FE0	0x00000000 ;_thermo_K_bmp+1448
0x3FE4	0x00000000 ;_thermo_K_bmp+1452
0x3FE8	0x00000000 ;_thermo_K_bmp+1456
0x3FEC	0x00000000 ;_thermo_K_bmp+1460
0x3FF0	0x00000000 ;_thermo_K_bmp+1464
0x3FF4	0x00000000 ;_thermo_K_bmp+1468
0x3FF8	0x00000000 ;_thermo_K_bmp+1472
0x3FFC	0x00000000 ;_thermo_K_bmp+1476
0x4000	0x00000000 ;_thermo_K_bmp+1480
0x4004	0xFFFFFFFF ;_thermo_K_bmp+1484
0x4008	0xC618FFFF ;_thermo_K_bmp+1488
0x400C	0x00000000 ;_thermo_K_bmp+1492
0x4010	0x00000000 ;_thermo_K_bmp+1496
0x4014	0x00000000 ;_thermo_K_bmp+1500
0x4018	0xFFFF0000 ;_thermo_K_bmp+1504
0x401C	0xFFFFFFFF ;_thermo_K_bmp+1508
0x4020	0x0000CE79 ;_thermo_K_bmp+1512
0x4024	0x00000000 ;_thermo_K_bmp+1516
0x4028	0x00000000 ;_thermo_K_bmp+1520
0x402C	0x00000000 ;_thermo_K_bmp+1524
0x4030	0x00000000 ;_thermo_K_bmp+1528
0x4034	0x00000000 ;_thermo_K_bmp+1532
0x4038	0x00000000 ;_thermo_K_bmp+1536
0x403C	0x00000000 ;_thermo_K_bmp+1540
0x4040	0x00000000 ;_thermo_K_bmp+1544
0x4044	0x00000000 ;_thermo_K_bmp+1548
0x4048	0x00000000 ;_thermo_K_bmp+1552
0x404C	0x00000000 ;_thermo_K_bmp+1556
0x4050	0x00000000 ;_thermo_K_bmp+1560
0x4054	0x00000000 ;_thermo_K_bmp+1564
0x4058	0x00000000 ;_thermo_K_bmp+1568
0x405C	0x00000000 ;_thermo_K_bmp+1572
0x4060	0x00000000 ;_thermo_K_bmp+1576
0x4064	0x00000000 ;_thermo_K_bmp+1580
0x4068	0x00000000 ;_thermo_K_bmp+1584
0x406C	0x00000000 ;_thermo_K_bmp+1588
0x4070	0x00000000 ;_thermo_K_bmp+1592
0x4074	0x00000000 ;_thermo_K_bmp+1596
0x4078	0x00000000 ;_thermo_K_bmp+1600
0x407C	0xFFFFFFFF ;_thermo_K_bmp+1604
0x4080	0xC618FFFF ;_thermo_K_bmp+1608
0x4084	0x00000000 ;_thermo_K_bmp+1612
0x4088	0x00000000 ;_thermo_K_bmp+1616
0x408C	0x00000000 ;_thermo_K_bmp+1620
